-5,-8,g22Fv7XQFoODCXatFRKRunfbI5I=,hY5c1laNKmHW3yUYTkTVixcGgus=
-5,-9,g22Fv7XQFoODCXatFRKRunfbI5I=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-5,-11,cDwe5HbWCU4F8szQ7e8aYlNj14I=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-4,-11,cDwe5HbWCU4F8szQ7e8aYlNj14I=,ackRe8aKt0uFJqNw7asW4cWRveo=
-5,-10,cDwe5HbWCU4F8szQ7e8aYlNj14I=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-4,-10,cDwe5HbWCU4F8szQ7e8aYlNj14I=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-4,-12,1nzmlFZTFdFMd3ZUQr9Fag9Z44k=,ackRe8aKt0uFJqNw7asW4cWRveo=
-5,-13,1nzmlFZTFdFMd3ZUQr9Fag9Z44k=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-4,-13,1nzmlFZTFdFMd3ZUQr9Fag9Z44k=,Os0flNXU2OV4zzKhyhEnxzuoSNY=
-5,-12,1nzmlFZTFdFMd3ZUQr9Fag9Z44k=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-5,-14,V8SkfdpWuCwVV4h/139yh1Qb3PA=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-4,-15,V8SkfdpWuCwVV4h/139yh1Qb3PA=,hL59XlAq+/DaRDzbqNio2k+O12w=
-5,-15,V8SkfdpWuCwVV4h/139yh1Qb3PA=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-4,-14,V8SkfdpWuCwVV4h/139yh1Qb3PA=,Os0flNXU2OV4zzKhyhEnxzuoSNY=
-7,-15,HlPVGcdJsUNYKw51ZmYFVGTNoCY=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-6,-15,HlPVGcdJsUNYKw51ZmYFVGTNoCY=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-6,-14,HlPVGcdJsUNYKw51ZmYFVGTNoCY=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-7,-14,HlPVGcdJsUNYKw51ZmYFVGTNoCY=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-9,-14,cJEOvvMOlzc7vL+GC4sFl/5cpxQ=,ugWgr8CveVR65q2FCt2+x72tSdI=
-8,-14,cJEOvvMOlzc7vL+GC4sFl/5cpxQ=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-9,-15,cJEOvvMOlzc7vL+GC4sFl/5cpxQ=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-8,-15,cJEOvvMOlzc7vL+GC4sFl/5cpxQ=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-10,-14,X4N4sYiZxDktB1WinySCMqvR1dU=,ugWgr8CveVR65q2FCt2+x72tSdI=
-10,-15,X4N4sYiZxDktB1WinySCMqvR1dU=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-11,-14,X4N4sYiZxDktB1WinySCMqvR1dU=,lASlKMg8UP3finfVkSjBOssUXzI=
-11,-15,X4N4sYiZxDktB1WinySCMqvR1dU=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-12,-15,bU7I23zePJsTSXoO0kR4XffUjg8=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-13,-14,bU7I23zePJsTSXoO0kR4XffUjg8=,jcimrs6fdfPl40svRVt7AlqmbN0=
-13,-15,bU7I23zePJsTSXoO0kR4XffUjg8=,y4AdzU000NktRoAvMirQ8AFM7QI=
-12,-14,bU7I23zePJsTSXoO0kR4XffUjg8=,lASlKMg8UP3finfVkSjBOssUXzI=
-15,-5,TXgjyK9bLS7z/OUZONleOjCJrf4=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-14,-4,TXgjyK9bLS7z/OUZONleOjCJrf4=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-15,-4,TXgjyK9bLS7z/OUZONleOjCJrf4=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-14,-5,TXgjyK9bLS7z/OUZONleOjCJrf4=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-15,-2,TXgjyK9bLS7z/OUZONleOjCJrf4=,tFQYiItf7bXGrq8JxuJpuceptxk=
-14,-3,TXgjyK9bLS7z/OUZONleOjCJrf4=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-15,-3,TXgjyK9bLS7z/OUZONleOjCJrf4=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-14,-2,TXgjyK9bLS7z/OUZONleOjCJrf4=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-10,-2,u+1sPC8UszFAPkdqyHZZuulhkFI=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-13,-3,u+1sPC8UszFAPkdqyHZZuulhkFI=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-11,-3,u+1sPC8UszFAPkdqyHZZuulhkFI=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-12,-3,u+1sPC8UszFAPkdqyHZZuulhkFI=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-13,-2,u+1sPC8UszFAPkdqyHZZuulhkFI=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-10,-3,u+1sPC8UszFAPkdqyHZZuulhkFI=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-12,-2,u+1sPC8UszFAPkdqyHZZuulhkFI=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-11,-2,u+1sPC8UszFAPkdqyHZZuulhkFI=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-12,-4,u+1sPC8UszFAPkdqyHZZuulhkFI=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-13,-4,u+1sPC8UszFAPkdqyHZZuulhkFI=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-13,-5,u+1sPC8UszFAPkdqyHZZuulhkFI=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-12,-5,u+1sPC8UszFAPkdqyHZZuulhkFI=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-13,-7,L7jaWxsGe3o6xY59AvbfdO7QP2Y=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-12,-7,L7jaWxsGe3o6xY59AvbfdO7QP2Y=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-13,-6,L7jaWxsGe3o6xY59AvbfdO7QP2Y=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-12,-6,L7jaWxsGe3o6xY59AvbfdO7QP2Y=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-13,-9,A1wdmgj7GWufisW1nGOAwVwD46M=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-12,-8,A1wdmgj7GWufisW1nGOAwVwD46M=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-12,-9,A1wdmgj7GWufisW1nGOAwVwD46M=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-13,-8,A1wdmgj7GWufisW1nGOAwVwD46M=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-13,-11,TdyGCMnxJ536Up8QXip+1MCm2xQ=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-13,-10,TdyGCMnxJ536Up8QXip+1MCm2xQ=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-12,-12,TdyGCMnxJ536Up8QXip+1MCm2xQ=,nW16UXln8xq0bo0kcWquufxDEeY=
-12,-11,TdyGCMnxJ536Up8QXip+1MCm2xQ=,nW16UXln8xq0bo0kcWquufxDEeY=
-12,-13,TdyGCMnxJ536Up8QXip+1MCm2xQ=,lASlKMg8UP3finfVkSjBOssUXzI=
-13,-12,TdyGCMnxJ536Up8QXip+1MCm2xQ=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-13,-13,TdyGCMnxJ536Up8QXip+1MCm2xQ=,jcimrs6fdfPl40svRVt7AlqmbN0=
-12,-10,TdyGCMnxJ536Up8QXip+1MCm2xQ=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-8,-4,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-9,-5,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-10,-5,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-8,-5,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-9,-4,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-11,-5,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-11,-4,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-10,-4,PVckl4w6Wo8lRVQo8G8EUUGxPb0=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-8,-6,Tvujyf6VNPTGM+Hs55l80YnDJUE=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-11,-7,Tvujyf6VNPTGM+Hs55l80YnDJUE=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-9,-6,Tvujyf6VNPTGM+Hs55l80YnDJUE=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-11,-6,Tvujyf6VNPTGM+Hs55l80YnDJUE=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-8,-7,Tvujyf6VNPTGM+Hs55l80YnDJUE=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-10,-7,Tvujyf6VNPTGM+Hs55l80YnDJUE=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-10,-6,Tvujyf6VNPTGM+Hs55l80YnDJUE=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-9,-7,Tvujyf6VNPTGM+Hs55l80YnDJUE=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-9,-1,Tvujyf6VNPTGM+Hs55l80YnDJUE=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-8,-1,Tvujyf6VNPTGM+Hs55l80YnDJUE=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-7,-1,Tvujyf6VNPTGM+Hs55l80YnDJUE=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-6,-1,Tvujyf6VNPTGM+Hs55l80YnDJUE=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-4,-1,Tvujyf6VNPTGM+Hs55l80YnDJUE=,91zsg2RQzjm/TLgO9c4ESwppsrA=
-5,-1,Tvujyf6VNPTGM+Hs55l80YnDJUE=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-8,-8,nuJ/zQax38L8Qu472MsxAfofzEc=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-9,-9,nuJ/zQax38L8Qu472MsxAfofzEc=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-11,-8,nuJ/zQax38L8Qu472MsxAfofzEc=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-10,-9,nuJ/zQax38L8Qu472MsxAfofzEc=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-11,-9,nuJ/zQax38L8Qu472MsxAfofzEc=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-9,-8,nuJ/zQax38L8Qu472MsxAfofzEc=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-8,-9,2+l31HEY29lKPCFxlptdUadqpUY=,8GZ7A5+W53PF50m99SnWLXDBptM=
-10,-8,2+l31HEY29lKPCFxlptdUadqpUY=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-10,-12,2+l31HEY29lKPCFxlptdUadqpUY=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-11,-11,2+l31HEY29lKPCFxlptdUadqpUY=,nW16UXln8xq0bo0kcWquufxDEeY=
-11,-12,2+l31HEY29lKPCFxlptdUadqpUY=,nW16UXln8xq0bo0kcWquufxDEeY=
-11,-10,2+l31HEY29lKPCFxlptdUadqpUY=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-10,-13,2+l31HEY29lKPCFxlptdUadqpUY=,ugWgr8CveVR65q2FCt2+x72tSdI=
-10,-11,2+l31HEY29lKPCFxlptdUadqpUY=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-10,-10,2+l31HEY29lKPCFxlptdUadqpUY=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-11,-13,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,lASlKMg8UP3finfVkSjBOssUXzI=
-6,-12,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-7,-11,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-7,-13,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-9,-12,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-6,-11,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-6,-10,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-9,-11,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-8,-11,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-9,-13,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,ugWgr8CveVR65q2FCt2+x72tSdI=
-6,-13,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-9,-10,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-8,-13,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-8,-10,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,8GZ7A5+W53PF50m99SnWLXDBptM=
-7,-12,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-7,-10,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,8GZ7A5+W53PF50m99SnWLXDBptM=
-8,-12,BnA2CEvuPD6R1aB/znCcK4Q8XX8=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-2,-3,qtiApaq8JC/KK3mUfsb852cTaO0=,KyO9mzldm9iHwIsbw3dzhYmeLA8=
-3,-3,qtiApaq8JC/KK3mUfsb852cTaO0=,MnExw982Isz3Fq2cicqjx43feyc=
-2,-2,qtiApaq8JC/KK3mUfsb852cTaO0=,wC+A8NUhqPeS/1XKAWKlFRtfj24=
-3,-2,qtiApaq8JC/KK3mUfsb852cTaO0=,91zsg2RQzjm/TLgO9c4ESwppsrA=
-2,-4,NWDZ0li2ez01mwwswwLoCCeK7Po=,KyO9mzldm9iHwIsbw3dzhYmeLA8=
-2,-5,NWDZ0li2ez01mwwswwLoCCeK7Po=,Iwv3F74alnRZeRac47DSsCM3vAo=
-3,-5,NWDZ0li2ez01mwwswwLoCCeK7Po=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-3,-4,NWDZ0li2ez01mwwswwLoCCeK7Po=,MnExw982Isz3Fq2cicqjx43feyc=
-2,-6,FACwn19DLaXMppOY4F9qeZSxGy8=,Iwv3F74alnRZeRac47DSsCM3vAo=
-2,-7,FACwn19DLaXMppOY4F9qeZSxGy8=,4Gig7JiUxAToENCATZzBtkkL5ps=
-3,-7,FACwn19DLaXMppOY4F9qeZSxGy8=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-3,-6,FACwn19DLaXMppOY4F9qeZSxGy8=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-3,-9,tBfiuGlzQUX354VwSm0RX0Zxk7g=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-2,-8,tBfiuGlzQUX354VwSm0RX0Zxk7g=,4Gig7JiUxAToENCATZzBtkkL5ps=
-3,-8,tBfiuGlzQUX354VwSm0RX0Zxk7g=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-2,-9,tBfiuGlzQUX354VwSm0RX0Zxk7g=,TyW0zX49XHGSY90q6r4Uet58sY4=
-4,-16,tBfiuGlzQUX354VwSm0RX0Zxk7g=,hL59XlAq+/DaRDzbqNio2k+O12w=
-5,-16,tBfiuGlzQUX354VwSm0RX0Zxk7g=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-1,-9,tBfiuGlzQUX354VwSm0RX0Zxk7g=,TyW0zX49XHGSY90q6r4Uet58sY4=
-1,-8,tBfiuGlzQUX354VwSm0RX0Zxk7g=,4Gig7JiUxAToENCATZzBtkkL5ps=
-1,-7,tBfiuGlzQUX354VwSm0RX0Zxk7g=,4Gig7JiUxAToENCATZzBtkkL5ps=
-1,-6,TEeUG+SGXbWlfGL5IxVwequyH+0=,Iwv3F74alnRZeRac47DSsCM3vAo=
-1,-5,TEeUG+SGXbWlfGL5IxVwequyH+0=,Iwv3F74alnRZeRac47DSsCM3vAo=
-1,-4,TEeUG+SGXbWlfGL5IxVwequyH+0=,KyO9mzldm9iHwIsbw3dzhYmeLA8=
-1,-2,TEeUG+SGXbWlfGL5IxVwequyH+0=,wC+A8NUhqPeS/1XKAWKlFRtfj24=
-1,-3,FlTMsLZAgSG2RtTZg/yHQ+ni9uw=,KyO9mzldm9iHwIsbw3dzhYmeLA8=
-2,-1,FlTMsLZAgSG2RtTZg/yHQ+ni9uw=,wC+A8NUhqPeS/1XKAWKlFRtfj24=
-3,-1,FlTMsLZAgSG2RtTZg/yHQ+ni9uw=,91zsg2RQzjm/TLgO9c4ESwppsrA=
-1,-1,FlTMsLZAgSG2RtTZg/yHQ+ni9uw=,wC+A8NUhqPeS/1XKAWKlFRtfj24=
-1,-10,FlTMsLZAgSG2RtTZg/yHQ+ni9uw=,TyW0zX49XHGSY90q6r4Uet58sY4=
-1,-11,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,iWhDdKjijpFNlQbKNN30BozDDQI=
-2,-10,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,TyW0zX49XHGSY90q6r4Uet58sY4=
-3,-11,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,ackRe8aKt0uFJqNw7asW4cWRveo=
-3,-10,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-2,-11,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,iWhDdKjijpFNlQbKNN30BozDDQI=
-14,-1,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-15,-1,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,tFQYiItf7bXGrq8JxuJpuceptxk=
-10,-1,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-12,-1,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-13,-1,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-11,-1,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-16,-3,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-16,-2,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,tFQYiItf7bXGrq8JxuJpuceptxk=
-16,-5,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-16,-4,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-3,-12,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,ackRe8aKt0uFJqNw7asW4cWRveo=
-1,-12,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,iWhDdKjijpFNlQbKNN30BozDDQI=
-2,-13,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,z5k2wwSmwZddMmgNXOdXWHI+6WA=
-2,-12,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,iWhDdKjijpFNlQbKNN30BozDDQI=
-3,-13,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,Os0flNXU2OV4zzKhyhEnxzuoSNY=
-1,-13,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,z5k2wwSmwZddMmgNXOdXWHI+6WA=
-1,-16,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,qRAyVo/j66tKcVYKf0pncGVsa7I=
-2,-15,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,qRAyVo/j66tKcVYKf0pncGVsa7I=
-2,-14,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,z5k2wwSmwZddMmgNXOdXWHI+6WA=
-2,-16,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,qRAyVo/j66tKcVYKf0pncGVsa7I=
-3,-14,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,Os0flNXU2OV4zzKhyhEnxzuoSNY=
-3,-15,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,hL59XlAq+/DaRDzbqNio2k+O12w=
-3,-16,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,hL59XlAq+/DaRDzbqNio2k+O12w=
-1,-14,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,z5k2wwSmwZddMmgNXOdXWHI+6WA=
-1,-15,98dsM1Nhn7Pd3Tz9nsvv8CbQOGE=,qRAyVo/j66tKcVYKf0pncGVsa7I=
-15,-11,gSjZTNris1yijbzCmDT4xODy9xQ=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-14,-10,gSjZTNris1yijbzCmDT4xODy9xQ=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-15,-10,gSjZTNris1yijbzCmDT4xODy9xQ=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-14,-11,izbua4IURLRVH5p0kyEK1IQKgJk=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-14,-9,izbua4IURLRVH5p0kyEK1IQKgJk=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-15,-9,izbua4IURLRVH5p0kyEK1IQKgJk=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-15,-6,izbua4IURLRVH5p0kyEK1IQKgJk=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-15,-8,izbua4IURLRVH5p0kyEK1IQKgJk=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-14,-8,izbua4IURLRVH5p0kyEK1IQKgJk=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-16,-7,izbua4IURLRVH5p0kyEK1IQKgJk=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-16,-6,izbua4IURLRVH5p0kyEK1IQKgJk=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-14,-6,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,4SCLQwGAC72dnnrCGLTDUbgu/js=
