-18,11,SJvMu92xvlSFdcCqGH1GzW+CkjU=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-19,13,SJvMu92xvlSFdcCqGH1GzW+CkjU=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-18,13,SJvMu92xvlSFdcCqGH1GzW+CkjU=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-19,11,SJvMu92xvlSFdcCqGH1GzW+CkjU=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-19,14,SJvMu92xvlSFdcCqGH1GzW+CkjU=,88GZojB19o1wXyb74Bcu+PX9eQw=
-17,4,SJvMu92xvlSFdcCqGH1GzW+CkjU=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-17,5,SJvMu92xvlSFdcCqGH1GzW+CkjU=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-17,6,SJvMu92xvlSFdcCqGH1GzW+CkjU=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-19,8,SJvMu92xvlSFdcCqGH1GzW+CkjU=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-18,6,SJvMu92xvlSFdcCqGH1GzW+CkjU=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-18,8,SJvMu92xvlSFdcCqGH1GzW+CkjU=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-21,7,SJvMu92xvlSFdcCqGH1GzW+CkjU=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-18,5,SJvMu92xvlSFdcCqGH1GzW+CkjU=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-18,7,SJvMu92xvlSFdcCqGH1GzW+CkjU=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-20,7,SJvMu92xvlSFdcCqGH1GzW+CkjU=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-19,5,SJvMu92xvlSFdcCqGH1GzW+CkjU=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-20,8,SJvMu92xvlSFdcCqGH1GzW+CkjU=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-21,8,SJvMu92xvlSFdcCqGH1GzW+CkjU=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-19,7,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-21,6,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-19,6,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-21,5,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-20,5,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-20,6,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-19,2,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-18,2,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-19,1,9RlGj55O/bhKWAnnHaHNWC/ZQq4=,S+nplsVKAtRjxzF19uXCI3eXg68=
-18,1,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,802DSHGspUb7zcyv++iM2Prj9Wo=
-20,1,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,S+nplsVKAtRjxzF19uXCI3eXg68=
-22,2,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-21,1,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-21,2,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-23,2,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-23,1,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-22,1,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-20,2,XQ5Qo6UlXrscJfWUvhfbXF4UsXY=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-27,1,v00+iqpJb7mIf9Kxifd31laBz+k=,sulficKNJUEoZj397ZyfsR6Mi9g=
-27,2,v00+iqpJb7mIf9Kxifd31laBz+k=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-26,1,v00+iqpJb7mIf9Kxifd31laBz+k=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-26,2,v00+iqpJb7mIf9Kxifd31laBz+k=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-25,2,v00+iqpJb7mIf9Kxifd31laBz+k=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-25,1,xbv3aFZ9EZ6+arErwkznCCy/yF4=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-24,1,L/K8+aToa5413dlgQHNgN5CF1Rg=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-24,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-25,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-24,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-24,8,pM5iH1VTT9yBo7uY76fhXzIi2k4=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-24,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-24,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-25,8,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-25,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-25,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-25,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-24,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-25,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-27,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-26,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-24,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-26,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-27,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-27,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-26,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-27,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-26,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-28,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-29,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-28,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-28,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-31,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-29,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-28,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-30,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-29,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-31,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-30,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-29,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-27,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,sulficKNJUEoZj397ZyfsR6Mi9g=
-26,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-25,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-24,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-20,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,S+nplsVKAtRjxzF19uXCI3eXg68=
-22,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-23,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-32,1,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-21,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-32,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-27,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-26,8,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-26,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-23,11,pM5iH1VTT9yBo7uY76fhXzIi2k4=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-32,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-22,11,pM5iH1VTT9yBo7uY76fhXzIi2k4=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-22,12,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-17,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-19,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,S+nplsVKAtRjxzF19uXCI3eXg68=
-17,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,802DSHGspUb7zcyv++iM2Prj9Wo=
-17,1,pM5iH1VTT9yBo7uY76fhXzIi2k4=,802DSHGspUb7zcyv++iM2Prj9Wo=
-18,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,802DSHGspUb7zcyv++iM2Prj9Wo=
-22,14,pM5iH1VTT9yBo7uY76fhXzIi2k4=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-19,15,pM5iH1VTT9yBo7uY76fhXzIi2k4=,88GZojB19o1wXyb74Bcu+PX9eQw=
-18,15,pM5iH1VTT9yBo7uY76fhXzIi2k4=,eQViMsZj23iPe3EA+TccNHojFRU=
-22,13,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-17,12,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-17,11,pM5iH1VTT9yBo7uY76fhXzIi2k4=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-22,15,pM5iH1VTT9yBo7uY76fhXzIi2k4=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-20,15,pM5iH1VTT9yBo7uY76fhXzIi2k4=,88GZojB19o1wXyb74Bcu+PX9eQw=
-21,15,pM5iH1VTT9yBo7uY76fhXzIi2k4=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-17,10,pM5iH1VTT9yBo7uY76fhXzIi2k4=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-28,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-29,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-17,8,pM5iH1VTT9yBo7uY76fhXzIi2k4=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-31,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-31,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-31,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-30,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-30,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-32,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-17,14,pM5iH1VTT9yBo7uY76fhXzIi2k4=,eQViMsZj23iPe3EA+TccNHojFRU=
-17,15,pM5iH1VTT9yBo7uY76fhXzIi2k4=,eQViMsZj23iPe3EA+TccNHojFRU=
-17,13,pM5iH1VTT9yBo7uY76fhXzIi2k4=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-17,9,pM5iH1VTT9yBo7uY76fhXzIi2k4=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-30,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-17,7,pM5iH1VTT9yBo7uY76fhXzIi2k4=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-32,5,pM5iH1VTT9yBo7uY76fhXzIi2k4=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-32,6,pM5iH1VTT9yBo7uY76fhXzIi2k4=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-32,3,pM5iH1VTT9yBo7uY76fhXzIi2k4=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-32,4,pM5iH1VTT9yBo7uY76fhXzIi2k4=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-25,11,pM5iH1VTT9yBo7uY76fhXzIi2k4=,78GWQb6iGq527ITBI+3sBh7S2wA=
-26,11,pM5iH1VTT9yBo7uY76fhXzIi2k4=,78GWQb6iGq527ITBI+3sBh7S2wA=
-26,10,pM5iH1VTT9yBo7uY76fhXzIi2k4=,78GWQb6iGq527ITBI+3sBh7S2wA=
-26,9,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-24,11,pM5iH1VTT9yBo7uY76fhXzIi2k4=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-24,10,pM5iH1VTT9yBo7uY76fhXzIi2k4=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-25,9,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-24,9,pM5iH1VTT9yBo7uY76fhXzIi2k4=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-25,10,pM5iH1VTT9yBo7uY76fhXzIi2k4=,78GWQb6iGq527ITBI+3sBh7S2wA=
-29,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-28,1,pM5iH1VTT9yBo7uY76fhXzIi2k4=,sulficKNJUEoZj397ZyfsR6Mi9g=
-28,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-30,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-31,2,pM5iH1VTT9yBo7uY76fhXzIi2k4=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-29,1,pM5iH1VTT9yBo7uY76fhXzIi2k4=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-31,1,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-30,1,pM5iH1VTT9yBo7uY76fhXzIi2k4=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-28,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,sulficKNJUEoZj397ZyfsR6Mi9g=
-29,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-31,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-30,0,pM5iH1VTT9yBo7uY76fhXzIi2k4=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-19,18,/RyOV5DTyuqDJ3xblM4LpNDWaUM=,LXL9HNZaUEutftxHGUIcay87rWU=
-19,17,/RyOV5DTyuqDJ3xblM4LpNDWaUM=,o/g4QNXe4chh03gKEW42PulqmfQ=
-18,18,/RyOV5DTyuqDJ3xblM4LpNDWaUM=,0VFuiAgxOfwtFU8b2oYoOFuNfuw=
-18,17,/RyOV5DTyuqDJ3xblM4LpNDWaUM=,plBh/pwLUQCC5hpHqtip7IEtzFM=
-20,18,/RyOV5DTyuqDJ3xblM4LpNDWaUM=,LXL9HNZaUEutftxHGUIcay87rWU=
-21,17,WcJmXlWuOMjDfvAi1RlzmBHMPh4=,4cHRQwSGWC/YQI0UozUP+DfewWs=
-21,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-20,17,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,o/g4QNXe4chh03gKEW42PulqmfQ=
-17,17,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,plBh/pwLUQCC5hpHqtip7IEtzFM=
-17,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,0VFuiAgxOfwtFU8b2oYoOFuNfuw=
-22,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-23,22,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,zbAIxQcOoUuZd2F1rRiQ8ihjsG8=
-23,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-26,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-26,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,WM64gDc6jQMeKiD8Siq7GlkWYaw=
-26,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-23,23,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,zbAIxQcOoUuZd2F1rRiQ8ihjsG8=
-23,24,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,qeKpOE7fkAhtl3/ZAtRGG66lBYk=
-20,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,LXL9HNZaUEutftxHGUIcay87rWU=
-21,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-21,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-18,16,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,plBh/pwLUQCC5hpHqtip7IEtzFM=
-17,16,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,plBh/pwLUQCC5hpHqtip7IEtzFM=
-21,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-22,16,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,4cHRQwSGWC/YQI0UozUP+DfewWs=
-19,16,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,o/g4QNXe4chh03gKEW42PulqmfQ=
-23,25,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,qeKpOE7fkAhtl3/ZAtRGG66lBYk=
-24,25,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,qeKpOE7fkAhtl3/ZAtRGG66lBYk=
-25,25,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nOAwh5AOaqEAc6MvrXVRO7v0ioU=
-26,25,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nOAwh5AOaqEAc6MvrXVRO7v0ioU=
-21,16,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,4cHRQwSGWC/YQI0UozUP+DfewWs=
-20,16,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,o/g4QNXe4chh03gKEW42PulqmfQ=
-25,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-24,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-23,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
