51,-8,GYU1rL6bSEU4F1BjjYroC8DtODA=,xyTZOQkhebZsY7YfkiKQJnAemwE=
52,-8,GYU1rL6bSEU4F1BjjYroC8DtODA=,1q4wHa+mWNE7up9lPespUsXTbVg=
48,-5,GYU1rL6bSEU4F1BjjYroC8DtODA=,RidK6xj+meSkkAEHepgddOcwQ/s=
49,-6,GYU1rL6bSEU4F1BjjYroC8DtODA=,RidK6xj+meSkkAEHepgddOcwQ/s=
48,-6,GYU1rL6bSEU4F1BjjYroC8DtODA=,RidK6xj+meSkkAEHepgddOcwQ/s=
50,-6,GYU1rL6bSEU4F1BjjYroC8DtODA=,ojyLComRhYyk5+dHRXZ75JFsjOM=
50,-8,GYU1rL6bSEU4F1BjjYroC8DtODA=,xyTZOQkhebZsY7YfkiKQJnAemwE=
50,-7,GYU1rL6bSEU4F1BjjYroC8DtODA=,xyTZOQkhebZsY7YfkiKQJnAemwE=
48,-4,GYU1rL6bSEU4F1BjjYroC8DtODA=,djgPtiqo3flvgXDfe6j/9+djeQI=
49,-3,GYU1rL6bSEU4F1BjjYroC8DtODA=,djgPtiqo3flvgXDfe6j/9+djeQI=
49,-1,GYU1rL6bSEU4F1BjjYroC8DtODA=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
49,-2,GYU1rL6bSEU4F1BjjYroC8DtODA=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
50,-1,GYU1rL6bSEU4F1BjjYroC8DtODA=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
48,-1,GYU1rL6bSEU4F1BjjYroC8DtODA=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
48,-2,GYU1rL6bSEU4F1BjjYroC8DtODA=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
50,-2,GYU1rL6bSEU4F1BjjYroC8DtODA=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
50,-3,GYU1rL6bSEU4F1BjjYroC8DtODA=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
48,-3,GYU1rL6bSEU4F1BjjYroC8DtODA=,djgPtiqo3flvgXDfe6j/9+djeQI=
53,-3,GYU1rL6bSEU4F1BjjYroC8DtODA=,84dHx9LHQZ1mee8o0hGpfErXhVI=
52,-3,GYU1rL6bSEU4F1BjjYroC8DtODA=,84dHx9LHQZ1mee8o0hGpfErXhVI=
53,-1,GYU1rL6bSEU4F1BjjYroC8DtODA=,2SpO8+59lU+SaK1d1603BwuBQkA=
52,-2,GYU1rL6bSEU4F1BjjYroC8DtODA=,2SpO8+59lU+SaK1d1603BwuBQkA=
51,-3,GYU1rL6bSEU4F1BjjYroC8DtODA=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
53,-2,GYU1rL6bSEU4F1BjjYroC8DtODA=,2SpO8+59lU+SaK1d1603BwuBQkA=
52,-1,GYU1rL6bSEU4F1BjjYroC8DtODA=,2SpO8+59lU+SaK1d1603BwuBQkA=
51,-1,GYU1rL6bSEU4F1BjjYroC8DtODA=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
51,-2,GYU1rL6bSEU4F1BjjYroC8DtODA=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
44,-3,JpCtN6Wy0t0Oflc0wxgBeU43Q7c=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
43,-2,JpCtN6Wy0t0Oflc0wxgBeU43Q7c=,ESi64BDysuWRKohNXukQzqEEHYM=
44,-2,JpCtN6Wy0t0Oflc0wxgBeU43Q7c=,GhRBF2DcjTU50cdRvj++KGIVR84=
43,-3,JpCtN6Wy0t0Oflc0wxgBeU43Q7c=,CmOUxBGVlf44M62YN55VlCJfVAU=
42,-3,ex1h7xK7MoGJji61Dnlrurbo8X8=,CmOUxBGVlf44M62YN55VlCJfVAU=
42,-2,ex1h7xK7MoGJji61Dnlrurbo8X8=,ESi64BDysuWRKohNXukQzqEEHYM=
41,-2,ex1h7xK7MoGJji61Dnlrurbo8X8=,RAaR35BhymAE6LEpkaoQj4i2M44=
41,-3,ex1h7xK7MoGJji61Dnlrurbo8X8=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
39,-3,ex1h7xK7MoGJji61Dnlrurbo8X8=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
39,-2,ex1h7xK7MoGJji61Dnlrurbo8X8=,BCdraetMZrH9y3u6xpQIuofXnZg=
40,-2,ex1h7xK7MoGJji61Dnlrurbo8X8=,RAaR35BhymAE6LEpkaoQj4i2M44=
40,-3,ex1h7xK7MoGJji61Dnlrurbo8X8=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
37,-5,l66e9QmMbbxXZrEX1bV+uGMM6iA=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
38,-5,l66e9QmMbbxXZrEX1bV+uGMM6iA=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
37,-4,l66e9QmMbbxXZrEX1bV+uGMM6iA=,WwwTon8sdPo3Th5b5mQruHap5SI=
38,-4,l66e9QmMbbxXZrEX1bV+uGMM6iA=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
35,-5,l66e9QmMbbxXZrEX1bV+uGMM6iA=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
36,-5,l66e9QmMbbxXZrEX1bV+uGMM6iA=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
35,-4,l66e9QmMbbxXZrEX1bV+uGMM6iA=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
36,-4,l66e9QmMbbxXZrEX1bV+uGMM6iA=,WwwTon8sdPo3Th5b5mQruHap5SI=
34,-5,Nai1zEnrgLNJbhiqHM4u2bUN82U=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
33,-5,Nai1zEnrgLNJbhiqHM4u2bUN82U=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
34,-4,Nai1zEnrgLNJbhiqHM4u2bUN82U=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
33,-4,Nai1zEnrgLNJbhiqHM4u2bUN82U=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
33,-3,ARGtrdPEqoWl2RVJ/sXYJQ4f91Y=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
34,-3,ARGtrdPEqoWl2RVJ/sXYJQ4f91Y=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
33,-2,ARGtrdPEqoWl2RVJ/sXYJQ4f91Y=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
34,-2,gZALyZfYMo17eQbOc85dTGX8Nv0=,i6bga2UVPOUYWhktXJ8gd+eSsas=
38,-8,gZALyZfYMo17eQbOc85dTGX8Nv0=,+as8nOiZjueWn7EaD76JfHyIFa8=
37,-8,gZALyZfYMo17eQbOc85dTGX8Nv0=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
37,-9,gZALyZfYMo17eQbOc85dTGX8Nv0=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
38,-7,gZALyZfYMo17eQbOc85dTGX8Nv0=,+as8nOiZjueWn7EaD76JfHyIFa8=
38,-9,gZALyZfYMo17eQbOc85dTGX8Nv0=,wH3b5/En1qXNPMholCdDbvcfl+A=
38,-6,gZALyZfYMo17eQbOc85dTGX8Nv0=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
37,-6,gZALyZfYMo17eQbOc85dTGX8Nv0=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
37,-7,gZALyZfYMo17eQbOc85dTGX8Nv0=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
35,-9,gZALyZfYMo17eQbOc85dTGX8Nv0=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
36,-8,gZALyZfYMo17eQbOc85dTGX8Nv0=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
36,-9,gZALyZfYMo17eQbOc85dTGX8Nv0=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
33,-6,gZALyZfYMo17eQbOc85dTGX8Nv0=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
34,-7,gZALyZfYMo17eQbOc85dTGX8Nv0=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
33,-7,gZALyZfYMo17eQbOc85dTGX8Nv0=,fkJsSfREisxZjkHysdvRfsJW+8w=
34,-6,gZALyZfYMo17eQbOc85dTGX8Nv0=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
35,-8,gZALyZfYMo17eQbOc85dTGX8Nv0=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
35,-7,gZALyZfYMo17eQbOc85dTGX8Nv0=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
36,-6,I7ED3e65CjT8pi71ybxnvaz3ZhA=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
35,-6,I7ED3e65CjT8pi71ybxnvaz3ZhA=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
36,-7,I7ED3e65CjT8pi71ybxnvaz3ZhA=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
39,-5,I7ED3e65CjT8pi71ybxnvaz3ZhA=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
40,-5,I7ED3e65CjT8pi71ybxnvaz3ZhA=,99iSW6p/u/cAg4xYvOn/iXDop2c=
39,-7,I7ED3e65CjT8pi71ybxnvaz3ZhA=,+as8nOiZjueWn7EaD76JfHyIFa8=
40,-7,I7ED3e65CjT8pi71ybxnvaz3ZhA=,35JP3oT8SXn464pqkZhEeMQa69s=
40,-6,I7ED3e65CjT8pi71ybxnvaz3ZhA=,99iSW6p/u/cAg4xYvOn/iXDop2c=
39,-6,I7ED3e65CjT8pi71ybxnvaz3ZhA=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
44,-7,I7ED3e65CjT8pi71ybxnvaz3ZhA=,tFRaQtc0eLYw9USXQQjmaNDJizg=
44,-4,I7ED3e65CjT8pi71ybxnvaz3ZhA=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
44,-5,I7ED3e65CjT8pi71ybxnvaz3ZhA=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
44,-6,I7ED3e65CjT8pi71ybxnvaz3ZhA=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
40,-4,I7ED3e65CjT8pi71ybxnvaz3ZhA=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
43,-6,I7ED3e65CjT8pi71ybxnvaz3ZhA=,xLODnRgNJhDjRugMt2QTbB2ccqo=
43,-5,I7ED3e65CjT8pi71ybxnvaz3ZhA=,xLODnRgNJhDjRugMt2QTbB2ccqo=
43,-4,I7ED3e65CjT8pi71ybxnvaz3ZhA=,CmOUxBGVlf44M62YN55VlCJfVAU=
43,-7,I7ED3e65CjT8pi71ybxnvaz3ZhA=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
41,-7,d1zbUQ5mmXAxjePMs4HMzFECA2E=,35JP3oT8SXn464pqkZhEeMQa69s=
41,-6,d1zbUQ5mmXAxjePMs4HMzFECA2E=,99iSW6p/u/cAg4xYvOn/iXDop2c=
42,-7,d1zbUQ5mmXAxjePMs4HMzFECA2E=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
42,-5,d1zbUQ5mmXAxjePMs4HMzFECA2E=,xLODnRgNJhDjRugMt2QTbB2ccqo=
41,-4,d1zbUQ5mmXAxjePMs4HMzFECA2E=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
41,-5,d1zbUQ5mmXAxjePMs4HMzFECA2E=,99iSW6p/u/cAg4xYvOn/iXDop2c=
42,-6,d1zbUQ5mmXAxjePMs4HMzFECA2E=,xLODnRgNJhDjRugMt2QTbB2ccqo=
42,-4,d1zbUQ5mmXAxjePMs4HMzFECA2E=,CmOUxBGVlf44M62YN55VlCJfVAU=
39,-4,d1zbUQ5mmXAxjePMs4HMzFECA2E=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
44,-9,tUlSNK/tHYtWMEeNR7wDRKVNFxY=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
44,-11,tUlSNK/tHYtWMEeNR7wDRKVNFxY=,mzZZWWopcJiPRtBFA5ti2XlDShA=
44,-10,tUlSNK/tHYtWMEeNR7wDRKVNFxY=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
43,-11,tg5wBn7MzcTeZvAgfO+uy6DMzl8=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
44,-8,tg5wBn7MzcTeZvAgfO+uy6DMzl8=,tFRaQtc0eLYw9USXQQjmaNDJizg=
43,-10,W/RkvxiWi5CkDxmbW8L46jk6LqE=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
43,-9,W/RkvxiWi5CkDxmbW8L46jk6LqE=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
43,-8,W/RkvxiWi5CkDxmbW8L46jk6LqE=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
39,-8,W/RkvxiWi5CkDxmbW8L46jk6LqE=,+as8nOiZjueWn7EaD76JfHyIFa8=
39,-9,W/RkvxiWi5CkDxmbW8L46jk6LqE=,wH3b5/En1qXNPMholCdDbvcfl+A=
40,-9,W/RkvxiWi5CkDxmbW8L46jk6LqE=,mpNIItp0kb8qHQie/Cffis5Qdlc=
41,-8,W/RkvxiWi5CkDxmbW8L46jk6LqE=,35JP3oT8SXn464pqkZhEeMQa69s=
40,-8,W/RkvxiWi5CkDxmbW8L46jk6LqE=,35JP3oT8SXn464pqkZhEeMQa69s=
41,-9,W/RkvxiWi5CkDxmbW8L46jk6LqE=,mpNIItp0kb8qHQie/Cffis5Qdlc=
41,-11,W/RkvxiWi5CkDxmbW8L46jk6LqE=,hVtSviXA+7HXTgww1WfHChRYn7M=
42,-9,W/RkvxiWi5CkDxmbW8L46jk6LqE=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
42,-11,W/RkvxiWi5CkDxmbW8L46jk6LqE=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
41,-10,W/RkvxiWi5CkDxmbW8L46jk6LqE=,mpNIItp0kb8qHQie/Cffis5Qdlc=
42,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
39,-11,QeRLklWEW+n9dm5HtAcb78luZ0A=,wQB0f2oqMtNXdOd6riXTdXkStcA=
42,-8,QeRLklWEW+n9dm5HtAcb78luZ0A=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
39,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,wH3b5/En1qXNPMholCdDbvcfl+A=
38,-11,QeRLklWEW+n9dm5HtAcb78luZ0A=,wQB0f2oqMtNXdOd6riXTdXkStcA=
37,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
38,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,wH3b5/En1qXNPMholCdDbvcfl+A=
40,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,mpNIItp0kb8qHQie/Cffis5Qdlc=
40,-11,QeRLklWEW+n9dm5HtAcb78luZ0A=,hVtSviXA+7HXTgww1WfHChRYn7M=
39,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
39,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
38,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
39,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
40,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,u/AuO/KwNabimM4B2QCPvOZ5nho=
39,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,wQB0f2oqMtNXdOd6riXTdXkStcA=
38,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
38,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
40,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,u/AuO/KwNabimM4B2QCPvOZ5nho=
38,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,wQB0f2oqMtNXdOd6riXTdXkStcA=
40,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,hVtSviXA+7HXTgww1WfHChRYn7M=
40,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,zxEj0cNkXJH/dequ6aqbFHrkV20=
44,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
43,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
44,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,mzZZWWopcJiPRtBFA5ti2XlDShA=
43,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
36,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
41,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,u/AuO/KwNabimM4B2QCPvOZ5nho=
41,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,hVtSviXA+7HXTgww1WfHChRYn7M=
42,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
35,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
42,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
44,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
44,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
44,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
43,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
43,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
43,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
41,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,u/AuO/KwNabimM4B2QCPvOZ5nho=
41,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,zxEj0cNkXJH/dequ6aqbFHrkV20=
42,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
32,-6,QeRLklWEW+n9dm5HtAcb78luZ0A=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
41,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,zxEj0cNkXJH/dequ6aqbFHrkV20=
42,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
42,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
32,-7,QeRLklWEW+n9dm5HtAcb78luZ0A=,fkJsSfREisxZjkHysdvRfsJW+8w=
32,-5,QeRLklWEW+n9dm5HtAcb78luZ0A=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
32,-4,QeRLklWEW+n9dm5HtAcb78luZ0A=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
32,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
32,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
33,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,KU8USwHPTr0VVfAcGGA1iktbChA=
33,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
32,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,KU8USwHPTr0VVfAcGGA1iktbChA=
32,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
34,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,i6bga2UVPOUYWhktXJ8gd+eSsas=
33,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
40,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,RAaR35BhymAE6LEpkaoQj4i2M44=
39,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,BCdraetMZrH9y3u6xpQIuofXnZg=
41,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,RAaR35BhymAE6LEpkaoQj4i2M44=
42,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,ESi64BDysuWRKohNXukQzqEEHYM=
34,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
43,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,ESi64BDysuWRKohNXukQzqEEHYM=
33,-11,QeRLklWEW+n9dm5HtAcb78luZ0A=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
44,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,GhRBF2DcjTU50cdRvj++KGIVR84=
34,-9,QeRLklWEW+n9dm5HtAcb78luZ0A=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
33,-9,QeRLklWEW+n9dm5HtAcb78luZ0A=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
34,-8,QeRLklWEW+n9dm5HtAcb78luZ0A=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
32,-11,QeRLklWEW+n9dm5HtAcb78luZ0A=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
33,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
33,-8,QeRLklWEW+n9dm5HtAcb78luZ0A=,fkJsSfREisxZjkHysdvRfsJW+8w=
32,-8,QeRLklWEW+n9dm5HtAcb78luZ0A=,fkJsSfREisxZjkHysdvRfsJW+8w=
32,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
32,-9,QeRLklWEW+n9dm5HtAcb78luZ0A=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
45,-6,QeRLklWEW+n9dm5HtAcb78luZ0A=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
46,-6,QeRLklWEW+n9dm5HtAcb78luZ0A=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
45,-7,QeRLklWEW+n9dm5HtAcb78luZ0A=,tFRaQtc0eLYw9USXQQjmaNDJizg=
47,-6,QeRLklWEW+n9dm5HtAcb78luZ0A=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
45,-12,QeRLklWEW+n9dm5HtAcb78luZ0A=,mzZZWWopcJiPRtBFA5ti2XlDShA=
45,-13,QeRLklWEW+n9dm5HtAcb78luZ0A=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
45,-9,QeRLklWEW+n9dm5HtAcb78luZ0A=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
45,-8,QeRLklWEW+n9dm5HtAcb78luZ0A=,tFRaQtc0eLYw9USXQQjmaNDJizg=
45,-11,QeRLklWEW+n9dm5HtAcb78luZ0A=,mzZZWWopcJiPRtBFA5ti2XlDShA=
45,-10,QeRLklWEW+n9dm5HtAcb78luZ0A=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
45,-15,QeRLklWEW+n9dm5HtAcb78luZ0A=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
45,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
45,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
33,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,KU8USwHPTr0VVfAcGGA1iktbChA=
40,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,zxEj0cNkXJH/dequ6aqbFHrkV20=
39,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
38,-16,QeRLklWEW+n9dm5HtAcb78luZ0A=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
32,-14,QeRLklWEW+n9dm5HtAcb78luZ0A=,KU8USwHPTr0VVfAcGGA1iktbChA=
32,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
47,-5,QeRLklWEW+n9dm5HtAcb78luZ0A=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
45,-4,QeRLklWEW+n9dm5HtAcb78luZ0A=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
45,-5,QeRLklWEW+n9dm5HtAcb78luZ0A=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
47,-4,QeRLklWEW+n9dm5HtAcb78luZ0A=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
46,-5,QeRLklWEW+n9dm5HtAcb78luZ0A=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
38,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,BCdraetMZrH9y3u6xpQIuofXnZg=
37,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
