18,-2,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,lRRQESlw17ab3ExOrX+1axKJjhs=
18,-3,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
17,-3,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,QLhfI7UZhAzqROKFklNRyhG/OXc=
24,-5,7byWHAq1J2yXOymd5YdmJSvAzrI=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
23,-3,7byWHAq1J2yXOymd5YdmJSvAzrI=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
24,-3,7byWHAq1J2yXOymd5YdmJSvAzrI=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
23,-4,7byWHAq1J2yXOymd5YdmJSvAzrI=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
24,-2,7byWHAq1J2yXOymd5YdmJSvAzrI=,xIXLEwTwX8e442OE5sDWifSfNao=
23,-2,7byWHAq1J2yXOymd5YdmJSvAzrI=,n3FduzQEkVq/WqyET7oVuuegywc=
23,-5,7byWHAq1J2yXOymd5YdmJSvAzrI=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
24,-4,7byWHAq1J2yXOymd5YdmJSvAzrI=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
25,-2,7byWHAq1J2yXOymd5YdmJSvAzrI=,xIXLEwTwX8e442OE5sDWifSfNao=
26,-2,7byWHAq1J2yXOymd5YdmJSvAzrI=,msoMh9djXJQdIdiuHiefoKxJvvg=
25,-3,7byWHAq1J2yXOymd5YdmJSvAzrI=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
26,-3,7byWHAq1J2yXOymd5YdmJSvAzrI=,TMJOxo513sbM61tJ6N70rD2wJHk=
28,-2,rJP9pH+cqMsrkwMnNL2GOAcOcl4=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
28,-3,rJP9pH+cqMsrkwMnNL2GOAcOcl4=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
27,-3,rJP9pH+cqMsrkwMnNL2GOAcOcl4=,TMJOxo513sbM61tJ6N70rD2wJHk=
27,-2,rJP9pH+cqMsrkwMnNL2GOAcOcl4=,msoMh9djXJQdIdiuHiefoKxJvvg=
30,-4,2ruyTBVwwgO9moMIRRN9/UZmRH0=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
29,-5,2ruyTBVwwgO9moMIRRN9/UZmRH0=,1gtiYh42zVh2Pt4mLZOios53MBc=
29,-4,2ruyTBVwwgO9moMIRRN9/UZmRH0=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
30,-5,2ruyTBVwwgO9moMIRRN9/UZmRH0=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
25,-7,GsbMaF6UZWREjFUIzYuoogbNnwg=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
25,-5,GsbMaF6UZWREjFUIzYuoogbNnwg=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
27,-7,GsbMaF6UZWREjFUIzYuoogbNnwg=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
28,-7,GsbMaF6UZWREjFUIzYuoogbNnwg=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
25,-4,GsbMaF6UZWREjFUIzYuoogbNnwg=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
26,-7,GsbMaF6UZWREjFUIzYuoogbNnwg=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
26,-4,GsbMaF6UZWREjFUIzYuoogbNnwg=,TMJOxo513sbM61tJ6N70rD2wJHk=
27,-6,GsbMaF6UZWREjFUIzYuoogbNnwg=,HIHnY2iXxMVUqUGO9hbhypxq+io=
28,-6,GsbMaF6UZWREjFUIzYuoogbNnwg=,1gtiYh42zVh2Pt4mLZOios53MBc=
26,-6,GsbMaF6UZWREjFUIzYuoogbNnwg=,HIHnY2iXxMVUqUGO9hbhypxq+io=
28,-5,GsbMaF6UZWREjFUIzYuoogbNnwg=,1gtiYh42zVh2Pt4mLZOios53MBc=
28,-4,GsbMaF6UZWREjFUIzYuoogbNnwg=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
27,-5,GsbMaF6UZWREjFUIzYuoogbNnwg=,HIHnY2iXxMVUqUGO9hbhypxq+io=
25,-6,GsbMaF6UZWREjFUIzYuoogbNnwg=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
26,-5,GsbMaF6UZWREjFUIzYuoogbNnwg=,HIHnY2iXxMVUqUGO9hbhypxq+io=
27,-4,GsbMaF6UZWREjFUIzYuoogbNnwg=,TMJOxo513sbM61tJ6N70rD2wJHk=
30,-6,GsbMaF6UZWREjFUIzYuoogbNnwg=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
30,-7,GsbMaF6UZWREjFUIzYuoogbNnwg=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
29,-7,GsbMaF6UZWREjFUIzYuoogbNnwg=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
29,-6,GsbMaF6UZWREjFUIzYuoogbNnwg=,1gtiYh42zVh2Pt4mLZOios53MBc=
30,-9,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,5S21DAVYE37j8aiCUI9aNaMv7WM=
30,-8,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
29,-8,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
29,-9,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,6bmpnOnvthiI82lfeedaaJZIpnw=
25,-8,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
26,-8,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
27,-8,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
26,-9,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
25,-9,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,fSotIo99nX1vpatbJ8xT51ReaR0=
27,-9,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
28,-8,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
28,-9,e6/0zsW3AnCoQ8I9jOXHyhHUjqM=,6bmpnOnvthiI82lfeedaaJZIpnw=
26,-10,taYCP1clS4A/btKmC9IytFZCCvk=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
27,-11,i6DJJ587Yi6CQpyPCSTKlmDHgic=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
26,-11,i6DJJ587Yi6CQpyPCSTKlmDHgic=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
25,-11,i6DJJ587Yi6CQpyPCSTKlmDHgic=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
28,-10,i6DJJ587Yi6CQpyPCSTKlmDHgic=,6bmpnOnvthiI82lfeedaaJZIpnw=
25,-10,i6DJJ587Yi6CQpyPCSTKlmDHgic=,fSotIo99nX1vpatbJ8xT51ReaR0=
28,-11,i6DJJ587Yi6CQpyPCSTKlmDHgic=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
27,-10,i6DJJ587Yi6CQpyPCSTKlmDHgic=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
19,-16,i6DJJ587Yi6CQpyPCSTKlmDHgic=,TqIvNcvd7n99NiIX4f52PgVXYcE=
20,-16,i6DJJ587Yi6CQpyPCSTKlmDHgic=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
18,-16,i6DJJ587Yi6CQpyPCSTKlmDHgic=,TqIvNcvd7n99NiIX4f52PgVXYcE=
17,-16,i6DJJ587Yi6CQpyPCSTKlmDHgic=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
16,-15,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
16,-14,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
27,-15,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
28,-15,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
28,-12,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
28,-13,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,i786rC3ZWRU64OpZAKIGhw0nqgU=
28,-14,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,i786rC3ZWRU64OpZAKIGhw0nqgU=
25,-13,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,ns89H/uiGtEipwlig0eumbzex2Q=
27,-13,xx5QyhYv5GYpsza8RWx+QhYVC2Q=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
27,-12,OW7SJr1Aws/FTUBdVgExkEXV+4Q=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
26,-12,ANK1jq6SgtIOLOhbGgCw2XYLY4A=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
27,-14,ANK1jq6SgtIOLOhbGgCw2XYLY4A=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
16,-13,01vsiLDtu/LSEzZu+V0CQmd/aAw=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
26,-13,01vsiLDtu/LSEzZu+V0CQmd/aAw=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
25,-12,01vsiLDtu/LSEzZu+V0CQmd/aAw=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
16,-12,01vsiLDtu/LSEzZu+V0CQmd/aAw=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
16,-11,01vsiLDtu/LSEzZu+V0CQmd/aAw=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
16,-10,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7jv0LEcj0rRicITjtPGByDfv8AQ=
26,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
25,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,iQRYoqxtvH3BxVmGueKdKXwadxI=
25,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,iQRYoqxtvH3BxVmGueKdKXwadxI=
25,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ns89H/uiGtEipwlig0eumbzex2Q=
26,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
26,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
24,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,iQRYoqxtvH3BxVmGueKdKXwadxI=
23,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7fEETgbJGBihmbCRD05+1mwWY7Y=
22,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7fEETgbJGBihmbCRD05+1mwWY7Y=
24,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,iQRYoqxtvH3BxVmGueKdKXwadxI=
21,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
24,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ns89H/uiGtEipwlig0eumbzex2Q=
21,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
22,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7fEETgbJGBihmbCRD05+1mwWY7Y=
23,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
22,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
23,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7fEETgbJGBihmbCRD05+1mwWY7Y=
16,-2,01vsiLDtu/LSEzZu+V0CQmd/aAw=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
17,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
21,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
18,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,lRRQESlw17ab3ExOrX+1axKJjhs=
20,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
19,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,lRRQESlw17ab3ExOrX+1axKJjhs=
22,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,n3FduzQEkVq/WqyET7oVuuegywc=
21,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
23,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,n3FduzQEkVq/WqyET7oVuuegywc=
16,-3,01vsiLDtu/LSEzZu+V0CQmd/aAw=,QLhfI7UZhAzqROKFklNRyhG/OXc=
24,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,xIXLEwTwX8e442OE5sDWifSfNao=
25,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,xIXLEwTwX8e442OE5sDWifSfNao=
28,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
26,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,msoMh9djXJQdIdiuHiefoKxJvvg=
27,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,msoMh9djXJQdIdiuHiefoKxJvvg=
16,-8,01vsiLDtu/LSEzZu+V0CQmd/aAw=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
17,-8,01vsiLDtu/LSEzZu+V0CQmd/aAw=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
16,-9,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7jv0LEcj0rRicITjtPGByDfv8AQ=
20,-7,01vsiLDtu/LSEzZu+V0CQmd/aAw=,+56krUdGLwFlFjIhdV428hMCVvA=
19,-9,01vsiLDtu/LSEzZu+V0CQmd/aAw=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
18,-9,01vsiLDtu/LSEzZu+V0CQmd/aAw=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
18,-8,01vsiLDtu/LSEzZu+V0CQmd/aAw=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
17,-9,01vsiLDtu/LSEzZu+V0CQmd/aAw=,7jv0LEcj0rRicITjtPGByDfv8AQ=
19,-7,01vsiLDtu/LSEzZu+V0CQmd/aAw=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
19,-8,01vsiLDtu/LSEzZu+V0CQmd/aAw=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
20,-6,01vsiLDtu/LSEzZu+V0CQmd/aAw=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
19,-6,01vsiLDtu/LSEzZu+V0CQmd/aAw=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
20,-9,01vsiLDtu/LSEzZu+V0CQmd/aAw=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
31,-5,01vsiLDtu/LSEzZu+V0CQmd/aAw=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
20,-8,01vsiLDtu/LSEzZu+V0CQmd/aAw=,+56krUdGLwFlFjIhdV428hMCVvA=
31,-4,01vsiLDtu/LSEzZu+V0CQmd/aAw=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
31,-6,01vsiLDtu/LSEzZu+V0CQmd/aAw=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
31,-8,01vsiLDtu/LSEzZu+V0CQmd/aAw=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
31,-9,01vsiLDtu/LSEzZu+V0CQmd/aAw=,5S21DAVYE37j8aiCUI9aNaMv7WM=
31,-7,01vsiLDtu/LSEzZu+V0CQmd/aAw=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
28,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
27,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
29,-15,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
30,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,j5BbygqSUlbV2zNMYLmj52xhSlo=
31,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,j5BbygqSUlbV2zNMYLmj52xhSlo=
29,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
29,-14,01vsiLDtu/LSEzZu+V0CQmd/aAw=,i786rC3ZWRU64OpZAKIGhw0nqgU=
16,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
16,-16,01vsiLDtu/LSEzZu+V0CQmd/aAw=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
18,-7,01vsiLDtu/LSEzZu+V0CQmd/aAw=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
17,-7,01vsiLDtu/LSEzZu+V0CQmd/aAw=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
16,-7,01vsiLDtu/LSEzZu+V0CQmd/aAw=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
18,-6,01vsiLDtu/LSEzZu+V0CQmd/aAw=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
17,-4,01vsiLDtu/LSEzZu+V0CQmd/aAw=,QLhfI7UZhAzqROKFklNRyhG/OXc=
17,-6,01vsiLDtu/LSEzZu+V0CQmd/aAw=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
17,-5,01vsiLDtu/LSEzZu+V0CQmd/aAw=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
16,-4,01vsiLDtu/LSEzZu+V0CQmd/aAw=,QLhfI7UZhAzqROKFklNRyhG/OXc=
16,-5,01vsiLDtu/LSEzZu+V0CQmd/aAw=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
18,-5,01vsiLDtu/LSEzZu+V0CQmd/aAw=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
16,-6,01vsiLDtu/LSEzZu+V0CQmd/aAw=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
