2,14,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
1,14,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
4,14,kCxamfN8KF6YBwANwCEpi9WfLZI=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
3,13,kCxamfN8KF6YBwANwCEpi9WfLZI=,D2dj5RILc65KHTQDYHxCyc+v6WU=
3,14,kCxamfN8KF6YBwANwCEpi9WfLZI=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
4,13,kCxamfN8KF6YBwANwCEpi9WfLZI=,M8xKn5PqhkYOA0+935YGIkHBsQo=
4,12,kCxamfN8KF6YBwANwCEpi9WfLZI=,M8xKn5PqhkYOA0+935YGIkHBsQo=
3,12,kCxamfN8KF6YBwANwCEpi9WfLZI=,D2dj5RILc65KHTQDYHxCyc+v6WU=
3,11,kCxamfN8KF6YBwANwCEpi9WfLZI=,VrtFdrVNNm4ullm4FrFuYV0xMao=
4,11,lewuZEAWVgWGTWmUWpCxtusLQ1E=,sqWHJ+gKD8JeXcYAv6kMR3DkhkM=
4,10,lewuZEAWVgWGTWmUWpCxtusLQ1E=,sqWHJ+gKD8JeXcYAv6kMR3DkhkM=
4,9,lewuZEAWVgWGTWmUWpCxtusLQ1E=,UXigCdV1EwIUF2u2JxbM6RH7H6M=
3,9,lewuZEAWVgWGTWmUWpCxtusLQ1E=,gK0Lx4CNcAVonQ6zAj7PeAk3OTg=
3,10,lewuZEAWVgWGTWmUWpCxtusLQ1E=,VrtFdrVNNm4ullm4FrFuYV0xMao=
4,8,s8Jm/WY8t9qRrdFqZPmkhwB3Uo0=,UXigCdV1EwIUF2u2JxbM6RH7H6M=
3,8,s8Jm/WY8t9qRrdFqZPmkhwB3Uo0=,gK0Lx4CNcAVonQ6zAj7PeAk3OTg=
4,7,s8Jm/WY8t9qRrdFqZPmkhwB3Uo0=,wB9aBPhEULlk1pu5Sa6yl7HwVqE=
3,7,s8Jm/WY8t9qRrdFqZPmkhwB3Uo0=,yDfgU2zVSq4KLupubVLOnjB73hY=
4,6,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,wB9aBPhEULlk1pu5Sa6yl7HwVqE=
3,5,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,MbF+7alszdfQ+fuPSvGzO/Udyxo=
3,6,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,yDfgU2zVSq4KLupubVLOnjB73hY=
4,5,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,RtLXTi/qjoU1MR6qukQXUjisMgk=
4,3,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,1FsU+d6pPCjWTcEckggfM1xalXY=
3,3,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,1/uDTd78um7vD4Vxs1cNVukUSDc=
3,4,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,MbF+7alszdfQ+fuPSvGzO/Udyxo=
4,4,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,RtLXTi/qjoU1MR6qukQXUjisMgk=
4,2,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,1FsU+d6pPCjWTcEckggfM1xalXY=
3,1,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
4,1,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,TCvvEkE2YqVixlCxmuRuKTiuFUQ=
3,2,HJxMfOXjpy+dAmoRp8hrGi73mfQ=,1/uDTd78um7vD4Vxs1cNVukUSDc=
6,3,ye0MIhgERkiMQYgdRxF8mQcPpLA=,9NzbGeEPKlj4WAJBqdydk2PcpC0=
6,4,ye0MIhgERkiMQYgdRxF8mQcPpLA=,Th7AGXU2IoJn5d/VZSpEa8gXGFE=
5,4,ye0MIhgERkiMQYgdRxF8mQcPpLA=,RtLXTi/qjoU1MR6qukQXUjisMgk=
5,3,ye0MIhgERkiMQYgdRxF8mQcPpLA=,1FsU+d6pPCjWTcEckggfM1xalXY=
6,1,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,75/KhyvN/aeYhZ7XEPwV/FbJQkA=
5,1,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,TCvvEkE2YqVixlCxmuRuKTiuFUQ=
6,2,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,9NzbGeEPKlj4WAJBqdydk2PcpC0=
5,2,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,1FsU+d6pPCjWTcEckggfM1xalXY=
6,5,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,Th7AGXU2IoJn5d/VZSpEa8gXGFE=
5,6,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,wB9aBPhEULlk1pu5Sa6yl7HwVqE=
5,5,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,RtLXTi/qjoU1MR6qukQXUjisMgk=
6,6,9rOt8ppL+CyK2Bz24vLT0C5WLVQ=,K4jWTyDI8PnKNMf8D/LipOzJAew=
6,8,OmYfddtHfWea6YQqvFzfzFM7IQ8=,50i2Z0pSN5f+ry1WI/ROoX4Eze4=
5,7,UFjunjrKk3snJdhGURQkT//jvtA=,wB9aBPhEULlk1pu5Sa6yl7HwVqE=
5,8,UFjunjrKk3snJdhGURQkT//jvtA=,UXigCdV1EwIUF2u2JxbM6RH7H6M=
6,7,UFjunjrKk3snJdhGURQkT//jvtA=,K4jWTyDI8PnKNMf8D/LipOzJAew=
5,12,UFjunjrKk3snJdhGURQkT//jvtA=,M8xKn5PqhkYOA0+935YGIkHBsQo=
5,10,UFjunjrKk3snJdhGURQkT//jvtA=,sqWHJ+gKD8JeXcYAv6kMR3DkhkM=
5,9,UFjunjrKk3snJdhGURQkT//jvtA=,UXigCdV1EwIUF2u2JxbM6RH7H6M=
6,12,UFjunjrKk3snJdhGURQkT//jvtA=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
5,11,UFjunjrKk3snJdhGURQkT//jvtA=,sqWHJ+gKD8JeXcYAv6kMR3DkhkM=
6,9,UFjunjrKk3snJdhGURQkT//jvtA=,50i2Z0pSN5f+ry1WI/ROoX4Eze4=
6,11,UFjunjrKk3snJdhGURQkT//jvtA=,0aIS2eRRQpHe6dArJKW0sdtllfg=
6,10,UFjunjrKk3snJdhGURQkT//jvtA=,0aIS2eRRQpHe6dArJKW0sdtllfg=
5,14,UFjunjrKk3snJdhGURQkT//jvtA=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
6,13,UFjunjrKk3snJdhGURQkT//jvtA=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
6,14,UFjunjrKk3snJdhGURQkT//jvtA=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
5,13,UFjunjrKk3snJdhGURQkT//jvtA=,M8xKn5PqhkYOA0+935YGIkHBsQo=
8,10,jsMworbtCU2UbaNtDOCQcmz0CAs=,oNgdp1ekbcD8lcjZpU8YaQRjOeM=
7,10,jsMworbtCU2UbaNtDOCQcmz0CAs=,0aIS2eRRQpHe6dArJKW0sdtllfg=
8,9,jsMworbtCU2UbaNtDOCQcmz0CAs=,MXyGFncW9zEZT7A5W4SO6j69LF4=
7,9,xC4xKdjznMWQViVn2l4XFPFMcp0=,50i2Z0pSN5f+ry1WI/ROoX4Eze4=
7,12,xC4xKdjznMWQViVn2l4XFPFMcp0=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
7,11,xC4xKdjznMWQViVn2l4XFPFMcp0=,0aIS2eRRQpHe6dArJKW0sdtllfg=
8,12,xC4xKdjznMWQViVn2l4XFPFMcp0=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
7,13,xC4xKdjznMWQViVn2l4XFPFMcp0=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
8,11,xC4xKdjznMWQViVn2l4XFPFMcp0=,oNgdp1ekbcD8lcjZpU8YaQRjOeM=
7,14,xC4xKdjznMWQViVn2l4XFPFMcp0=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
8,13,xC4xKdjznMWQViVn2l4XFPFMcp0=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
8,14,xC4xKdjznMWQViVn2l4XFPFMcp0=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
8,7,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,DEm+PayIfkwvQT0VchNJ8U7iStE=
8,8,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,MXyGFncW9zEZT7A5W4SO6j69LF4=
7,7,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,K4jWTyDI8PnKNMf8D/LipOzJAew=
7,8,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,50i2Z0pSN5f+ry1WI/ROoX4Eze4=
8,6,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,DEm+PayIfkwvQT0VchNJ8U7iStE=
7,6,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,K4jWTyDI8PnKNMf8D/LipOzJAew=
8,5,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,NHWP8QRwrQc5wke1OGV7lzPqiMo=
7,5,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,Th7AGXU2IoJn5d/VZSpEa8gXGFE=
8,4,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,NHWP8QRwrQc5wke1OGV7lzPqiMo=
7,4,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,Th7AGXU2IoJn5d/VZSpEa8gXGFE=
7,2,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,9NzbGeEPKlj4WAJBqdydk2PcpC0=
7,3,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,9NzbGeEPKlj4WAJBqdydk2PcpC0=
7,1,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,75/KhyvN/aeYhZ7XEPwV/FbJQkA=
8,2,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,7eU6dKQIPY2qIQHefom3Jdur1ZM=
8,1,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,H65ngUnxzk/FfC5Raf6DWFprZ/E=
8,3,rCRjXp5efBGJ9NjU4ex0MaUjW9s=,7eU6dKQIPY2qIQHefom3Jdur1ZM=
10,5,0ym6oop93dVJ8Xs5zmWnfxloVrk=,OHLzPJAHvWTNjm8MDGkZfQ6iNW8=
10,6,0ym6oop93dVJ8Xs5zmWnfxloVrk=,K5x1no2CAkeTaVgc7B/hG5OuJrY=
9,6,0ym6oop93dVJ8Xs5zmWnfxloVrk=,DEm+PayIfkwvQT0VchNJ8U7iStE=
9,5,6iVwwQCOfbu37Kw7abl5JQCqAgA=,NHWP8QRwrQc5wke1OGV7lzPqiMo=
10,4,6iVwwQCOfbu37Kw7abl5JQCqAgA=,OHLzPJAHvWTNjm8MDGkZfQ6iNW8=
9,4,6iVwwQCOfbu37Kw7abl5JQCqAgA=,NHWP8QRwrQc5wke1OGV7lzPqiMo=
10,3,6iVwwQCOfbu37Kw7abl5JQCqAgA=,ys9w4T2B0x6zL3YzXSFeX63goio=
9,3,6iVwwQCOfbu37Kw7abl5JQCqAgA=,7eU6dKQIPY2qIQHefom3Jdur1ZM=
10,7,6iVwwQCOfbu37Kw7abl5JQCqAgA=,K5x1no2CAkeTaVgc7B/hG5OuJrY=
9,7,6iVwwQCOfbu37Kw7abl5JQCqAgA=,DEm+PayIfkwvQT0VchNJ8U7iStE=
9,8,6iVwwQCOfbu37Kw7abl5JQCqAgA=,MXyGFncW9zEZT7A5W4SO6j69LF4=
10,8,6iVwwQCOfbu37Kw7abl5JQCqAgA=,BzN2J/QFxnowv9EioqNrT4ssuk8=
10,10,pbZutqsF7OAo+WbMZeORKxdSj/0=,2xpBHE0oebdxsR84x4OqO8jP6VY=
10,9,pbZutqsF7OAo+WbMZeORKxdSj/0=,BzN2J/QFxnowv9EioqNrT4ssuk8=
9,9,pbZutqsF7OAo+WbMZeORKxdSj/0=,MXyGFncW9zEZT7A5W4SO6j69LF4=
9,10,pbZutqsF7OAo+WbMZeORKxdSj/0=,oNgdp1ekbcD8lcjZpU8YaQRjOeM=
10,11,pbZutqsF7OAo+WbMZeORKxdSj/0=,2xpBHE0oebdxsR84x4OqO8jP6VY=
10,12,pbZutqsF7OAo+WbMZeORKxdSj/0=,u/R2xKWiotvW7F8OlvcgwABUNzI=
9,11,pbZutqsF7OAo+WbMZeORKxdSj/0=,oNgdp1ekbcD8lcjZpU8YaQRjOeM=
9,12,pbZutqsF7OAo+WbMZeORKxdSj/0=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
10,14,pbZutqsF7OAo+WbMZeORKxdSj/0=,xCrboQe6JPVmvN9vnShVOn07Rak=
9,13,pbZutqsF7OAo+WbMZeORKxdSj/0=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
10,13,pbZutqsF7OAo+WbMZeORKxdSj/0=,u/R2xKWiotvW7F8OlvcgwABUNzI=
9,14,pbZutqsF7OAo+WbMZeORKxdSj/0=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
11,9,0KBrj79uCDMiwmCq4XTo4H84Ts8=,BzN2J/QFxnowv9EioqNrT4ssuk8=
11,10,0KBrj79uCDMiwmCq4XTo4H84Ts8=,2xpBHE0oebdxsR84x4OqO8jP6VY=
12,10,0KBrj79uCDMiwmCq4XTo4H84Ts8=,yKsoe74J+r5347qv5T26RlMQWeE=
12,9,0KBrj79uCDMiwmCq4XTo4H84Ts8=,CH/xKPzxfR3heQCCh19VID3vlOY=
12,11,0KBrj79uCDMiwmCq4XTo4H84Ts8=,yKsoe74J+r5347qv5T26RlMQWeE=
11,12,0KBrj79uCDMiwmCq4XTo4H84Ts8=,u/R2xKWiotvW7F8OlvcgwABUNzI=
12,12,0KBrj79uCDMiwmCq4XTo4H84Ts8=,+Dm5rscvLO93hOkdlT09nFeTOq0=
11,11,0KBrj79uCDMiwmCq4XTo4H84Ts8=,2xpBHE0oebdxsR84x4OqO8jP6VY=
11,14,0KBrj79uCDMiwmCq4XTo4H84Ts8=,xCrboQe6JPVmvN9vnShVOn07Rak=
12,14,0KBrj79uCDMiwmCq4XTo4H84Ts8=,pTdaFBl2G5uyA7HjVmooktf6Hls=
11,13,0KBrj79uCDMiwmCq4XTo4H84Ts8=,u/R2xKWiotvW7F8OlvcgwABUNzI=
12,13,0KBrj79uCDMiwmCq4XTo4H84Ts8=,+Dm5rscvLO93hOkdlT09nFeTOq0=
14,14,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,vqwdsWf2F28wevv7aYGx6n9KI4U=
14,11,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,0+OUktwRr05/pLYIa1QPqlc3dLc=
13,13,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,+Dm5rscvLO93hOkdlT09nFeTOq0=
13,12,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,+Dm5rscvLO93hOkdlT09nFeTOq0=
14,13,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
13,14,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,pTdaFBl2G5uyA7HjVmooktf6Hls=
13,11,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,yKsoe74J+r5347qv5T26RlMQWeE=
14,12,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
13,9,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,CH/xKPzxfR3heQCCh19VID3vlOY=
14,9,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
14,10,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,0+OUktwRr05/pLYIa1QPqlc3dLc=
13,10,SJj+TPhxc939Lpy/tGnIyWIsoRQ=,yKsoe74J+r5347qv5T26RlMQWeE=
14,7,Oewf7PPjw6RVhM4mWSyMxDJA2Q0=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
11,7,Oewf7PPjw6RVhM4mWSyMxDJA2Q0=,K5x1no2CAkeTaVgc7B/hG5OuJrY=
11,8,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,BzN2J/QFxnowv9EioqNrT4ssuk8=
13,7,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
13,8,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,CH/xKPzxfR3heQCCh19VID3vlOY=
14,8,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
12,7,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
12,8,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,CH/xKPzxfR3heQCCh19VID3vlOY=
11,5,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,OHLzPJAHvWTNjm8MDGkZfQ6iNW8=
12,6,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
11,6,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,K5x1no2CAkeTaVgc7B/hG5OuJrY=
12,5,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,KS8dYR3/ewio+Btlo9hZSQqq454=
13,5,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,KS8dYR3/ewio+Btlo9hZSQqq454=
13,6,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
14,5,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
14,6,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
12,3,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,Ak2rbOXQkp8hczOXIPnQyxzscl8=
12,4,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,KS8dYR3/ewio+Btlo9hZSQqq454=
11,4,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,OHLzPJAHvWTNjm8MDGkZfQ6iNW8=
11,3,IqaZR6HBoGHpzvXoCi3gFVzqLD8=,ys9w4T2B0x6zL3YzXSFeX63goio=
13,3,xWaSD3XuiiD77PKQOa31St79tek=,Ak2rbOXQkp8hczOXIPnQyxzscl8=
14,3,xWaSD3XuiiD77PKQOa31St79tek=,jWk3a31tTxIcDn2lrvzw5eCZ5DE=
14,4,xWaSD3XuiiD77PKQOa31St79tek=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
13,4,xWaSD3XuiiD77PKQOa31St79tek=,KS8dYR3/ewio+Btlo9hZSQqq454=
7,0,W+D5c0GnR3md1CBrkCNQtUNTXm4=,75/KhyvN/aeYhZ7XEPwV/FbJQkA=
8,0,W+D5c0GnR3md1CBrkCNQtUNTXm4=,H65ngUnxzk/FfC5Raf6DWFprZ/E=
13,2,W+D5c0GnR3md1CBrkCNQtUNTXm4=,Ak2rbOXQkp8hczOXIPnQyxzscl8=
14,2,cpnN5JqfGRzr3+1S6fCfswZHtMk=,jWk3a31tTxIcDn2lrvzw5eCZ5DE=
14,1,cpnN5JqfGRzr3+1S6fCfswZHtMk=,vQdCKzp95LVpvPzIIwr6hPDCAno=
13,1,cpnN5JqfGRzr3+1S6fCfswZHtMk=,938BzfA84bZae++Sdlqjue/MeMM=
13,0,cpnN5JqfGRzr3+1S6fCfswZHtMk=,938BzfA84bZae++Sdlqjue/MeMM=
14,0,NRyaMA0Z78AkFr8JkRI3Q7TbRoE=,vQdCKzp95LVpvPzIIwr6hPDCAno=
4,0,NRyaMA0Z78AkFr8JkRI3Q7TbRoE=,TCvvEkE2YqVixlCxmuRuKTiuFUQ=
5,0,qXsKUT0twPHizV80es0Sp0R2ZFg=,TCvvEkE2YqVixlCxmuRuKTiuFUQ=
6,0,8vu8O/w2dz2cAxt24AZTtNQ2Ung=,75/KhyvN/aeYhZ7XEPwV/FbJQkA=
1,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,W/nYgj69unC0iuamM7wp0y/IMBI=
2,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
3,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
15,2,8e4Uj7arNzpFrIooyTj0jQPiVlI=,jWk3a31tTxIcDn2lrvzw5eCZ5DE=
15,1,8e4Uj7arNzpFrIooyTj0jQPiVlI=,vQdCKzp95LVpvPzIIwr6hPDCAno=
15,4,8e4Uj7arNzpFrIooyTj0jQPiVlI=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
15,3,8e4Uj7arNzpFrIooyTj0jQPiVlI=,jWk3a31tTxIcDn2lrvzw5eCZ5DE=
15,8,8e4Uj7arNzpFrIooyTj0jQPiVlI=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
15,5,8e4Uj7arNzpFrIooyTj0jQPiVlI=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
15,6,8e4Uj7arNzpFrIooyTj0jQPiVlI=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
15,7,8e4Uj7arNzpFrIooyTj0jQPiVlI=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
15,10,8e4Uj7arNzpFrIooyTj0jQPiVlI=,0+OUktwRr05/pLYIa1QPqlc3dLc=
15,9,8e4Uj7arNzpFrIooyTj0jQPiVlI=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
15,14,8e4Uj7arNzpFrIooyTj0jQPiVlI=,vqwdsWf2F28wevv7aYGx6n9KI4U=
15,13,8e4Uj7arNzpFrIooyTj0jQPiVlI=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
15,11,8e4Uj7arNzpFrIooyTj0jQPiVlI=,0+OUktwRr05/pLYIa1QPqlc3dLc=
15,12,8e4Uj7arNzpFrIooyTj0jQPiVlI=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
13,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,pTdaFBl2G5uyA7HjVmooktf6Hls=
14,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,vqwdsWf2F28wevv7aYGx6n9KI4U=
11,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,xCrboQe6JPVmvN9vnShVOn07Rak=
12,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,pTdaFBl2G5uyA7HjVmooktf6Hls=
10,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,xCrboQe6JPVmvN9vnShVOn07Rak=
7,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
8,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
9,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
6,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
5,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
3,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
2,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
4,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
12,2,8e4Uj7arNzpFrIooyTj0jQPiVlI=,Ak2rbOXQkp8hczOXIPnQyxzscl8=
1,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
11,2,8e4Uj7arNzpFrIooyTj0jQPiVlI=,ys9w4T2B0x6zL3YzXSFeX63goio=
11,1,8e4Uj7arNzpFrIooyTj0jQPiVlI=,eHVpDpjm4xyrSDA5PLyO3d8U2Wg=
12,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,938BzfA84bZae++Sdlqjue/MeMM=
10,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,eHVpDpjm4xyrSDA5PLyO3d8U2Wg=
9,1,8e4Uj7arNzpFrIooyTj0jQPiVlI=,H65ngUnxzk/FfC5Raf6DWFprZ/E=
12,1,8e4Uj7arNzpFrIooyTj0jQPiVlI=,938BzfA84bZae++Sdlqjue/MeMM=
10,2,8e4Uj7arNzpFrIooyTj0jQPiVlI=,ys9w4T2B0x6zL3YzXSFeX63goio=
