-21,-9,Uc882MNfLjo3d//EBO/QN2YpzNg=,2t/yMEcBuYeozof39SmTC8gjTlc=
-21,-10,Uc882MNfLjo3d//EBO/QN2YpzNg=,2t/yMEcBuYeozof39SmTC8gjTlc=
-21,-11,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-21,-12,xJp87tMixofbXM8DGbpaRvqDVW8=,TtVoFfRcFEpaAGTy3+aJj6GBDeg=
-22,-18,xJp87tMixofbXM8DGbpaRvqDVW8=,A0QZTfS3sa1FTadsElGCNJRstX0=
-22,-17,xJp87tMixofbXM8DGbpaRvqDVW8=,A0QZTfS3sa1FTadsElGCNJRstX0=
-22,-19,xJp87tMixofbXM8DGbpaRvqDVW8=,Z8OIMh/tJvuVMY5hk/vdlHzRrw8=
-22,-6,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-22,-8,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-22,-7,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-22,-13,xJp87tMixofbXM8DGbpaRvqDVW8=,TtVoFfRcFEpaAGTy3+aJj6GBDeg=
-22,-10,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-22,-9,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-22,-12,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-22,-11,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-19,xJp87tMixofbXM8DGbpaRvqDVW8=,C4ZlBmqU0l8QnJQbNlpYFABUbnc=
-23,-17,xJp87tMixofbXM8DGbpaRvqDVW8=,jKeaOlpZrauJNo2/tfAzL3rwBws=
-23,-18,xJp87tMixofbXM8DGbpaRvqDVW8=,jKeaOlpZrauJNo2/tfAzL3rwBws=
-23,-7,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-23,-8,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-23,-6,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-23,-15,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-16,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-13,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-14,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-11,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-12,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-9,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-23,-10,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-20,xJp87tMixofbXM8DGbpaRvqDVW8=,QsOTwMdpYF6g0WG3ztX4LJFxG3k=
-24,-19,xJp87tMixofbXM8DGbpaRvqDVW8=,jKeaOlpZrauJNo2/tfAzL3rwBws=
-24,-18,xJp87tMixofbXM8DGbpaRvqDVW8=,jKeaOlpZrauJNo2/tfAzL3rwBws=
-24,-17,xJp87tMixofbXM8DGbpaRvqDVW8=,jKeaOlpZrauJNo2/tfAzL3rwBws=
-24,-8,xJp87tMixofbXM8DGbpaRvqDVW8=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-24,-7,xJp87tMixofbXM8DGbpaRvqDVW8=,cEAQwUNB6boQdeNg4uazV/fpDSs=
-24,-16,xJp87tMixofbXM8DGbpaRvqDVW8=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-15,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-14,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-13,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-12,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-11,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-10,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-24,-9,33GQZOsr+89mxRdnbSVBhwsdLTA=,2t/yMEcBuYeozof39SmTC8gjTlc=
-25,-17,33GQZOsr+89mxRdnbSVBhwsdLTA=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-25,-18,33GQZOsr+89mxRdnbSVBhwsdLTA=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-25,-19,33GQZOsr+89mxRdnbSVBhwsdLTA=,J/nSm0ZV4hJWQW9Xk0kzxSTtysc=
-25,-20,33GQZOsr+89mxRdnbSVBhwsdLTA=,zDMysybUFrUSkySpaHsB+XD+7Gc=
-25,-9,33GQZOsr+89mxRdnbSVBhwsdLTA=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-25,-10,33GQZOsr+89mxRdnbSVBhwsdLTA=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-25,-11,33GQZOsr+89mxRdnbSVBhwsdLTA=,kBpGugLXSEDawDzR4iEp9HDMOzM=
-25,-12,33GQZOsr+89mxRdnbSVBhwsdLTA=,xgYU/DjpTiZoN+KtuYEbE9MeBrw=
-25,-13,33GQZOsr+89mxRdnbSVBhwsdLTA=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-25,-14,33GQZOsr+89mxRdnbSVBhwsdLTA=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-25,-15,33GQZOsr+89mxRdnbSVBhwsdLTA=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-25,-16,33GQZOsr+89mxRdnbSVBhwsdLTA=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-25,-7,33GQZOsr+89mxRdnbSVBhwsdLTA=,sgftNJklLLCRddefbXn3emJ/rjU=
-25,-8,33GQZOsr+89mxRdnbSVBhwsdLTA=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-26,-18,33GQZOsr+89mxRdnbSVBhwsdLTA=,zDMysybUFrUSkySpaHsB+XD+7Gc=
-26,-17,33GQZOsr+89mxRdnbSVBhwsdLTA=,phGFDfc1xKsHqL2KGV9tSQeadMY=
-26,-20,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,3Aln6UagThWZoGqXiOT8MxkT3r0=
-26,-19,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,/KA+/n/RoFngN+0sAfMzEg0C7tk=
-26,-22,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,RrlpB89jAPYJAybkD6xxWlO3L74=
-26,-21,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,k77G3ykCop+ZPkg2jU3Z3AtOpvo=
-26,-10,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,5p/SH0WYWB8qeihAgiEAXE5vnS0=
-26,-9,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-26,-12,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,HAjENWaniI7A5Cd4hG9jUNuGLYU=
-26,-11,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,DQWzL8GX7aO29/82Wtqn+o3Jgj0=
-26,-14,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-26,-13,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-26,-16,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-26,-15,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-26,-8,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,/5+N9KWyZ8rPOzmt0xnZjo3xVbM=
-26,-7,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,Ka7wJsMUmDIJZqLT2MLrvMeLZDk=
-27,-19,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,dE9dQctQAAtjHslJolTwiaybgxY=
-27,-20,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,4eT8cBXHVEDh+7vTsommtCDo3OU=
-27,-17,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,/+s32Rwyt4iTXt+/TbwuC4Pq50g=
-27,-18,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,TROHB6LZ6Kk9uLV2mCHAwun27QU=
-27,-21,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,gWAtyTvsr/yFPsInLxQi6PSYjZI=
-27,-22,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,RrlpB89jAPYJAybkD6xxWlO3L74=
-27,-11,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,faFfWwlDBinI9EZvZzCtZvEYwgc=
-27,-12,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,ZdebS223U30e1xePU06GREfj7pE=
-27,-9,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-27,-10,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,o0yBhnXCkaRfDWSQUThc/6C1DkI=
-27,-15,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-27,-16,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-27,-13,1tBz4faCmkXPwfkZ8Vg3dUN/WoE=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-27,-14,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-28,-20,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,8MxgRlqjSDkA+Sg915yKluymut8=
-28,-19,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,ARFSK0ksj2ejZOcFI1BfoIvfzMo=
-28,-18,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,GSJ4WUxz8ytpxyJYd/0F54Vk494=
-28,-17,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,8nNlFK3EImEyL2n2xeUihn8Wguc=
-28,-22,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,RrlpB89jAPYJAybkD6xxWlO3L74=
-28,-21,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,D+j6/TVijBkDRFaqJG+O95LGZTM=
-28,-12,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,xGLSJyYf5xDfUssARoW8z2ih2PQ=
-28,-11,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,NKTQfg+yNMGDMasFCOJqAzrRDjM=
-28,-10,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,yPvK99XjtOERxMpHHjAa2BvfmKw=
-28,-9,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-28,-16,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-28,-15,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-28,-14,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-28,-13,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-28,-8,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,/5+N9KWyZ8rPOzmt0xnZjo3xVbM=
-29,-21,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-29,-17,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-29,-18,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,8nNlFK3EImEyL2n2xeUihn8Wguc=
-29,-19,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,LeSUDTDEA72OiwMwVdWCAw5EnLQ=
-29,-20,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,D+j6/TVijBkDRFaqJG+O95LGZTM=
-29,-13,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,NJkiPBHdf2/SecpcnAt7z/nXlYQ=
-29,-14,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,s0ZVSM8UmoqEF+XXHI3uodQAntg=
-29,-15,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,Iu2j+b/F/AgWQfWk/A3Mnp/OHFs=
-29,-16,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-29,-9,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-29,-10,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-29,-11,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-29,-12,kcQkcATjtWGuy8v2AHm4SvVxnlQ=,fSMiOwoCCkPDXqs6gzrTJ84+7q4=
-29,-8,5wYZkVV99GwkfD9YlOoya/ID1+g=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-30,-21,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-30,-18,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-30,-17,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-30,-20,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-30,-19,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-30,-14,5wYZkVV99GwkfD9YlOoya/ID1+g=,Z8hLWTzYOiWkLOmplX4lie2OumE=
-30,-13,5wYZkVV99GwkfD9YlOoya/ID1+g=,BOWPOS1SnmoFPdSv+zmdI8q2eFI=
-30,-16,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-30,-15,5wYZkVV99GwkfD9YlOoya/ID1+g=,0SV/ZSI7wod8VwW0wQaeP48Eq3E=
-30,-10,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-30,-9,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-30,-12,5wYZkVV99GwkfD9YlOoya/ID1+g=,FV9siy/PaT76Lsy04RXkPIm4lkg=
-30,-11,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-30,-8,5wYZkVV99GwkfD9YlOoya/ID1+g=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-30,-7,5wYZkVV99GwkfD9YlOoya/ID1+g=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-31,-21,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-31,-19,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-31,-20,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-31,-17,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-31,-18,5wYZkVV99GwkfD9YlOoya/ID1+g=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-31,-15,5wYZkVV99GwkfD9YlOoya/ID1+g=,Yz0QGcb2Bmqy3FOvnIU1vpzg6ek=
-31,-16,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-31,-13,5wYZkVV99GwkfD9YlOoya/ID1+g=,U5hK9AtiNwLmaWhA+sH1/j9+2mY=
-31,-14,5wYZkVV99GwkfD9YlOoya/ID1+g=,w5E2WvzcfJcw1F72reOeaKThOms=
-31,-11,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-31,-12,5wYZkVV99GwkfD9YlOoya/ID1+g=,zKu70mxslNtjzYEgXSdUCrZbQ7Y=
-31,-9,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-31,-10,5wYZkVV99GwkfD9YlOoya/ID1+g=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-31,-7,5wYZkVV99GwkfD9YlOoya/ID1+g=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-31,-8,WnBgqVlWwJwk3bonzjpRu+x2XRU=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-32,-21,WnBgqVlWwJwk3bonzjpRu+x2XRU=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-32,-20,WnBgqVlWwJwk3bonzjpRu+x2XRU=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-32,-19,WnBgqVlWwJwk3bonzjpRu+x2XRU=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-32,-18,WnBgqVlWwJwk3bonzjpRu+x2XRU=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-32,-17,WnBgqVlWwJwk3bonzjpRu+x2XRU=,5tGFIOL12N8kKpf5qe5W4rX3/QE=
-32,-16,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-15,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-14,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-13,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-12,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-11,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-10,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-9,WnBgqVlWwJwk3bonzjpRu+x2XRU=,EahbYlkAfbdI0rs7tq+ReAnlGbo=
-32,-8,WnBgqVlWwJwk3bonzjpRu+x2XRU=,0Tri7ifKA+vCVagft1aXKsDWL4g=
-32,-7,WnBgqVlWwJwk3bonzjpRu+x2XRU=,0Tri7ifKA+vCVagft1aXKsDWL4g=
