7,-2,dkr2EhKssPVnpusD+aVK7sq9fOA=,LE/wA4/GO317C8CsH+nk/fx9ZI8=
7,-3,dkr2EhKssPVnpusD+aVK7sq9fOA=,LE/wA4/GO317C8CsH+nk/fx9ZI8=
7,-4,dkr2EhKssPVnpusD+aVK7sq9fOA=,2+vgdnItgD2D3P6Sh8VmSgFIVtI=
6,-2,dkr2EhKssPVnpusD+aVK7sq9fOA=,9VI8l7wFOz+yo0+KIDJT6D6UQew=
6,-1,dkr2EhKssPVnpusD+aVK7sq9fOA=,TN4goBQEZX7f/8Qa76If3hYaPlw=
6,-4,prM0ShVR1IMRLH6MwXRcbNI1uv4=,TN4goBQEZX7f/8Qa76If3hYaPlw=
6,-3,prM0ShVR1IMRLH6MwXRcbNI1uv4=,vXlD8RHaiVyda6jAxq40houODJ8=
6,-5,prM0ShVR1IMRLH6MwXRcbNI1uv4=,ayNjspQOaqpAptE8y42VHuJ89EU=
6,-7,prM0ShVR1IMRLH6MwXRcbNI1uv4=,87h6I3Neu0vfki9kcOQTHz5TBXs=
5,-3,k9/sv/EmMukkxqEMVfMdubOrb0g=,eDGYn0mT3CwXUhjbTVvmMZ6NpcM=
5,-4,k9/sv/EmMukkxqEMVfMdubOrb0g=,zzhEeIf8aLLvQRaZKSYdStg+eZU=
5,-1,k9/sv/EmMukkxqEMVfMdubOrb0g=,7BMtJ6jtCBz1P1m4YZs1nWiY7XE=
5,-2,k9/sv/EmMukkxqEMVfMdubOrb0g=,Y5EEmaT95z2/uyGKAXxEQZ3MnUA=
5,-7,k9/sv/EmMukkxqEMVfMdubOrb0g=,hBSnmd6LH5yr78H3CN9yxhfffwc=
5,-5,k9/sv/EmMukkxqEMVfMdubOrb0g=,nh/5O+v17YgNLF3PXEBGnscq/4E=
5,-6,k9/sv/EmMukkxqEMVfMdubOrb0g=,sKBw4eubpkdMoIzTTkBHGFFfDeM=
4,-4,LkA+2i2f+xjIwwK6seF7CygO0uw=,aF2HgZ0Fevplp92VbBIxAHYkBUU=
4,-3,LkA+2i2f+xjIwwK6seF7CygO0uw=,ZsCcQygbBzL9C4NNbHgYKyF5/z4=
4,-2,LkA+2i2f+xjIwwK6seF7CygO0uw=,ZsCcQygbBzL9C4NNbHgYKyF5/z4=
4,-1,LkA+2i2f+xjIwwK6seF7CygO0uw=,P8Yoqf5/t0mZ3aYuSLWiS+sfgLk=
4,-6,LkA+2i2f+xjIwwK6seF7CygO0uw=,Q+e1ercoKc2jSLQ+o6+eb8HjTgQ=
4,-5,LkA+2i2f+xjIwwK6seF7CygO0uw=,T9N47nP+RbmgmzszZ7PNpJHKQ24=
3,-5,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,apzwLRRoUX+YoqGSWH+2u6NFZXc=
3,-6,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,apzwLRRoUX+YoqGSWH+2u6NFZXc=
3,-7,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,xeBuX9h9ziQMhHbZKNqwdv9lXuo=
3,-1,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,bE3BeVP9fifd4GUYfNg47UQy1Vc=
3,-2,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,uVFGliHm+5EgqcFTc1dbI75xyEk=
3,-3,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,uVFGliHm+5EgqcFTc1dbI75xyEk=
3,-4,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,aVL9B3Ple34txgrPwADzgDTh6Vw=
2,-6,zMAm9RKdg90eXBdl5EW04OSCq2U=,4WcxMujBEwrH37et1F1nVkex4Us=
2,-5,zMAm9RKdg90eXBdl5EW04OSCq2U=,9iu83KCkPJN44Ix8cHAVSakqS8M=
2,-2,zMAm9RKdg90eXBdl5EW04OSCq2U=,9iu83KCkPJN44Ix8cHAVSakqS8M=
2,-1,zMAm9RKdg90eXBdl5EW04OSCq2U=,JMAzDCkohcQ+A7AU2kVla5gjC20=
2,-4,zMAm9RKdg90eXBdl5EW04OSCq2U=,9SUB8rl/8S4UjcM16GDDaDrbRUI=
2,-3,zMAm9RKdg90eXBdl5EW04OSCq2U=,9SUB8rl/8S4UjcM16GDDaDrbRUI=
2,-8,zMAm9RKdg90eXBdl5EW04OSCq2U=,cZp5nbJES8yHq9w35cGk6OKaJ1k=
2,-7,zMAm9RKdg90eXBdl5EW04OSCq2U=,cZp5nbJES8yHq9w35cGk6OKaJ1k=
1,-7,/Rgdj6mwh8BfkURur0OIiO4AiJw=,CxzxhGRvAYD5lzUm3HBlnc4XSSM=
1,-8,/Rgdj6mwh8BfkURur0OIiO4AiJw=,E1NF06vSApSAhwWgRvRAdCeIkrg=
1,-5,/Rgdj6mwh8BfkURur0OIiO4AiJw=,CkuNYV7gHj6qECc8pPunu2Ijbv8=
1,-6,/Rgdj6mwh8BfkURur0OIiO4AiJw=,/jusAJOGIA4nv05RdapVcZopn3Y=
1,-3,/Rgdj6mwh8BfkURur0OIiO4AiJw=,AM7US0oYCwc2qCb3mNXKXmINI2E=
1,-4,/Rgdj6mwh8BfkURur0OIiO4AiJw=,AM7US0oYCwc2qCb3mNXKXmINI2E=
1,-1,/Rgdj6mwh8BfkURur0OIiO4AiJw=,xc4BSCm935Ak249k+RJdU5xHYOs=
1,-2,/Rgdj6mwh8BfkURur0OIiO4AiJw=,nTWVUydYc7+83gPLIQiyGxbNjYU=
0,-8,l39U+kE3uSiBO2jWwNmCtS96SRM=,PajuMwLUBoP4xCYOnvKpEA6lzKc=
0,-7,l39U+kE3uSiBO2jWwNmCtS96SRM=,e/kzhcKcukiNrucVsIiie7mIWJg=
0,-6,l39U+kE3uSiBO2jWwNmCtS96SRM=,IXteLpHQWeXzZnm1SwP+3DzNmzs=
0,-5,l39U+kE3uSiBO2jWwNmCtS96SRM=,IXteLpHQWeXzZnm1SwP+3DzNmzs=
0,-4,l39U+kE3uSiBO2jWwNmCtS96SRM=,IXteLpHQWeXzZnm1SwP+3DzNmzs=
0,-3,l39U+kE3uSiBO2jWwNmCtS96SRM=,nRmIqWNCr2w+VawxQLDT0Fu1tkk=
0,-2,l39U+kE3uSiBO2jWwNmCtS96SRM=,nRmIqWNCr2w+VawxQLDT0Fu1tkk=
0,-1,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,mAxBSECpCQPo2Rhi50ZZjBd97q4=
