-45,-37,JZqzwb28leXN6yevtFEPepKPIHw=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-46,-38,JZqzwb28leXN6yevtFEPepKPIHw=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-44,-34,JZqzwb28leXN6yevtFEPepKPIHw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-44,-33,JZqzwb28leXN6yevtFEPepKPIHw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-48,-35,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-48,-36,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-47,-35,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-47,-34,JZqzwb28leXN6yevtFEPepKPIHw=,K0U/FUi4huzvZI1lF5Jx9WzQzx8=
-48,-33,JZqzwb28leXN6yevtFEPepKPIHw=,K0U/FUi4huzvZI1lF5Jx9WzQzx8=
-47,-36,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-46,-37,JZqzwb28leXN6yevtFEPepKPIHw=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-47,-33,JZqzwb28leXN6yevtFEPepKPIHw=,K0U/FUi4huzvZI1lF5Jx9WzQzx8=
-48,-34,JZqzwb28leXN6yevtFEPepKPIHw=,K0U/FUi4huzvZI1lF5Jx9WzQzx8=
-52,-41,JZqzwb28leXN6yevtFEPepKPIHw=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-52,-40,JZqzwb28leXN6yevtFEPepKPIHw=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-55,-41,JZqzwb28leXN6yevtFEPepKPIHw=,bVLxoodreLzWYqJu74GZiFGohHg=
-55,-40,JZqzwb28leXN6yevtFEPepKPIHw=,8HDBu/V4LhrnqNkf9voJjGBw26w=
-54,-41,JZqzwb28leXN6yevtFEPepKPIHw=,XI9a/jklYx5pB3+TeqaANSzPwwo=
-53,-41,JZqzwb28leXN6yevtFEPepKPIHw=,XI9a/jklYx5pB3+TeqaANSzPwwo=
-53,-40,JZqzwb28leXN6yevtFEPepKPIHw=,eYEdOtr7x7w71tkbZyNpWUAAtEE=
-54,-40,JZqzwb28leXN6yevtFEPepKPIHw=,eYEdOtr7x7w71tkbZyNpWUAAtEE=
-57,-38,JZqzwb28leXN6yevtFEPepKPIHw=,B6t8VFnfkN87HJIuAZ4r126AaTw=
-57,-39,JZqzwb28leXN6yevtFEPepKPIHw=,nwdTXoNTX81rRbxYxbfgtz+t16w=
-56,-39,JZqzwb28leXN6yevtFEPepKPIHw=,8HDBu/V4LhrnqNkf9voJjGBw26w=
-54,-39,JZqzwb28leXN6yevtFEPepKPIHw=,eYEdOtr7x7w71tkbZyNpWUAAtEE=
-54,-38,JZqzwb28leXN6yevtFEPepKPIHw=,hc01Kj3pYYDJM4WCB9Kyg8UxE30=
-55,-39,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,8HDBu/V4LhrnqNkf9voJjGBw26w=
-56,-38,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,bHiOBp4rouaKz0cUsA8H2JYCajs=
-55,-38,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,bHiOBp4rouaKz0cUsA8H2JYCajs=
-57,-37,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,B6t8VFnfkN87HJIuAZ4r126AaTw=
-57,-36,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,9etpXPllQ8CDYXg9fneLYKSb1wY=
-56,-36,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,rgv62+IR27+sDokjroB5QVsrMew=
-56,-37,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,bHiOBp4rouaKz0cUsA8H2JYCajs=
-54,-37,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,hc01Kj3pYYDJM4WCB9Kyg8UxE30=
-55,-35,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,rgv62+IR27+sDokjroB5QVsrMew=
-54,-36,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,patphsw8miSK39d5Di8WJenGtqI=
-55,-34,RbjcmtvKFi3ZRO7/nAwJjuFw9Dk=,OuWMxPeQ4JF4RUuHiWcd5vFxZq8=
-55,-37,Knt122NwMWkr1br33zCDhSA14U8=,bHiOBp4rouaKz0cUsA8H2JYCajs=
-55,-36,Knt122NwMWkr1br33zCDhSA14U8=,rgv62+IR27+sDokjroB5QVsrMew=
-54,-35,Knt122NwMWkr1br33zCDhSA14U8=,patphsw8miSK39d5Di8WJenGtqI=
-54,-34,Knt122NwMWkr1br33zCDhSA14U8=,09PBUIWbzgq/uDaezGkdsOtKC50=
-52,-34,Knt122NwMWkr1br33zCDhSA14U8=,XzLRNQJt0q4xI370gSMnTwv3/q8=
-52,-35,Knt122NwMWkr1br33zCDhSA14U8=,mWzcWLX2yAtZGSZxW5PHuv2QzRg=
-53,-35,Knt122NwMWkr1br33zCDhSA14U8=,patphsw8miSK39d5Di8WJenGtqI=
-53,-34,Knt122NwMWkr1br33zCDhSA14U8=,09PBUIWbzgq/uDaezGkdsOtKC50=
-53,-39,Knt122NwMWkr1br33zCDhSA14U8=,eYEdOtr7x7w71tkbZyNpWUAAtEE=
-52,-38,Knt122NwMWkr1br33zCDhSA14U8=,JI5N1PNYQQeGA8YAoVthKJK+AZ0=
-51,-38,Knt122NwMWkr1br33zCDhSA14U8=,JI5N1PNYQQeGA8YAoVthKJK+AZ0=
-52,-37,Knt122NwMWkr1br33zCDhSA14U8=,JI5N1PNYQQeGA8YAoVthKJK+AZ0=
-50,-39,Knt122NwMWkr1br33zCDhSA14U8=,M16p8xCZbXxOPpJ57wzs3an10Zc=
-52,-39,Knt122NwMWkr1br33zCDhSA14U8=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-50,-38,FNYZeU23HrUQm8y6/my2pWMs3U0=,d+9S2+gqYj+bh+o2vsdVS3tqmf8=
-52,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,mWzcWLX2yAtZGSZxW5PHuv2QzRg=
-53,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,hc01Kj3pYYDJM4WCB9Kyg8UxE30=
-53,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,patphsw8miSK39d5Di8WJenGtqI=
-52,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,XzLRNQJt0q4xI370gSMnTwv3/q8=
-53,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,hc01Kj3pYYDJM4WCB9Kyg8UxE30=
-53,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,09PBUIWbzgq/uDaezGkdsOtKC50=
-55,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,OuWMxPeQ4JF4RUuHiWcd5vFxZq8=
-51,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-54,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,09PBUIWbzgq/uDaezGkdsOtKC50=
-51,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,mWzcWLX2yAtZGSZxW5PHuv2QzRg=
-51,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,JI5N1PNYQQeGA8YAoVthKJK+AZ0=
-49,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,d+9S2+gqYj+bh+o2vsdVS3tqmf8=
-50,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,d+9S2+gqYj+bh+o2vsdVS3tqmf8=
-51,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,XzLRNQJt0q4xI370gSMnTwv3/q8=
-51,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,mWzcWLX2yAtZGSZxW5PHuv2QzRg=
-51,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,XzLRNQJt0q4xI370gSMnTwv3/q8=
-56,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,OuWMxPeQ4JF4RUuHiWcd5vFxZq8=
-57,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,9etpXPllQ8CDYXg9fneLYKSb1wY=
-56,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,rgv62+IR27+sDokjroB5QVsrMew=
-58,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,9etpXPllQ8CDYXg9fneLYKSb1wY=
-50,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,RRV2O2F+D/tBgt7bwZ1u7J3ZlDQ=
-49,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,RRV2O2F+D/tBgt7bwZ1u7J3ZlDQ=
-50,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,UXlFeesYWL6BRFBC0IVg0riKzQo=
-58,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,9etpXPllQ8CDYXg9fneLYKSb1wY=
-58,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,B6t8VFnfkN87HJIuAZ4r126AaTw=
-50,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,RRV2O2F+D/tBgt7bwZ1u7J3ZlDQ=
-58,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,B6t8VFnfkN87HJIuAZ4r126AaTw=
-50,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,UXlFeesYWL6BRFBC0IVg0riKzQo=
-58,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,nwdTXoNTX81rRbxYxbfgtz+t16w=
-49,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,RRV2O2F+D/tBgt7bwZ1u7J3ZlDQ=
-57,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,ziyt8KnijqKSesOozc3PudAXeWA=
-59,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,6UZQkFlRvUgMTl8FQrPb8t3E7x4=
-61,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-60,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,6UZQkFlRvUgMTl8FQrPb8t3E7x4=
-61,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-61,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-59,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,W5/Vbu+XwthXEc5ppxBHFrsgtE0=
-61,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-60,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,W5/Vbu+XwthXEc5ppxBHFrsgtE0=
-59,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,qJVQ7ciNQhPvwSPIjZxWkQAdSAo=
-62,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-60,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,qJVQ7ciNQhPvwSPIjZxWkQAdSAo=
-61,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-60,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,qJVQ7ciNQhPvwSPIjZxWkQAdSAo=
-52,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-61,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-62,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-62,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-60,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-51,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-51,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-50,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,M16p8xCZbXxOPpJ57wzs3an10Zc=
-53,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,XI9a/jklYx5pB3+TeqaANSzPwwo=
-49,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,UXlFeesYWL6BRFBC0IVg0riKzQo=
-59,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,qJVQ7ciNQhPvwSPIjZxWkQAdSAo=
-63,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-56,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,bVLxoodreLzWYqJu74GZiFGohHg=
-55,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,bVLxoodreLzWYqJu74GZiFGohHg=
-63,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-60,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-60,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,W5/Vbu+XwthXEc5ppxBHFrsgtE0=
-62,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-58,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,nwdTXoNTX81rRbxYxbfgtz+t16w=
-53,-43,tprgEdDPmW8+U9kdakwarQ5kPCM=,bnL4l8Z3zZxgSrVbwcofTnsbQWA=
-63,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-63,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-57,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,nwdTXoNTX81rRbxYxbfgtz+t16w=
-59,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-59,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-52,-43,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-60,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-63,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-62,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-64,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-61,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-63,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-64,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-49,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,M16p8xCZbXxOPpJ57wzs3an10Zc=
-56,-43,tprgEdDPmW8+U9kdakwarQ5kPCM=,bVLxoodreLzWYqJu74GZiFGohHg=
-49,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,d+9S2+gqYj+bh+o2vsdVS3tqmf8=
-51,-43,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-51,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-49,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,M16p8xCZbXxOPpJ57wzs3an10Zc=
-54,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,XI9a/jklYx5pB3+TeqaANSzPwwo=
-63,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-64,-36,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-62,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-54,-43,tprgEdDPmW8+U9kdakwarQ5kPCM=,bnL4l8Z3zZxgSrVbwcofTnsbQWA=
-62,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-55,-43,tprgEdDPmW8+U9kdakwarQ5kPCM=,bVLxoodreLzWYqJu74GZiFGohHg=
-56,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,bVLxoodreLzWYqJu74GZiFGohHg=
-61,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-56,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,8HDBu/V4LhrnqNkf9voJjGBw26w=
-60,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,6UZQkFlRvUgMTl8FQrPb8t3E7x4=
-58,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,ziyt8KnijqKSesOozc3PudAXeWA=
-56,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,OuWMxPeQ4JF4RUuHiWcd5vFxZq8=
-57,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,ziyt8KnijqKSesOozc3PudAXeWA=
-61,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-64,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-60,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-59,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,6UZQkFlRvUgMTl8FQrPb8t3E7x4=
-59,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-64,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-57,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,J9w27kHxm5ibtz61hANZ/nNEEdc=
-64,-39,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-62,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-64,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,Lc6UFSsIQ8SZBxn+nnbBARDIAgo=
-58,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,ziyt8KnijqKSesOozc3PudAXeWA=
-49,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,UXlFeesYWL6BRFBC0IVg0riKzQo=
-62,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-59,-40,tprgEdDPmW8+U9kdakwarQ5kPCM=,zGtiWkiQodzVPsZ43hhIiqemo0U=
-61,-38,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-59,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,W5/Vbu+XwthXEc5ppxBHFrsgtE0=
-57,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,J9w27kHxm5ibtz61hANZ/nNEEdc=
-58,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,J9w27kHxm5ibtz61hANZ/nNEEdc=
-58,-42,tprgEdDPmW8+U9kdakwarQ5kPCM=,J9w27kHxm5ibtz61hANZ/nNEEdc=
-64,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-63,-35,tprgEdDPmW8+U9kdakwarQ5kPCM=,Cpsbf9ZQpCZpPAtJup+vBhIau6g=
-64,-37,tprgEdDPmW8+U9kdakwarQ5kPCM=,NTBcEiqr6okFLgvx0agzu1kbkCc=
-63,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-62,-41,tprgEdDPmW8+U9kdakwarQ5kPCM=,Xxcb7nHlu6/sPdrS1jgRqGlsbvU=
-64,-34,tprgEdDPmW8+U9kdakwarQ5kPCM=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-63,-33,tprgEdDPmW8+U9kdakwarQ5kPCM=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
