-5,-1,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,4hzNq6gN24+OvscdN3niTHeG46Y=
-5,-2,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,s7Ue/gntNoFwMqfTqd3NvddPe0Q=
-5,-3,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,FhGENGVdckGwJs77e9KsDYgx7nw=
-5,-4,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,uSZ5t7yivOtmcEBJ17Dco7eSWHc=
-5,-13,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-5,-14,OIBHh9SQQQgoo1LPMyDOOju5W+M=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-5,-15,OIBHh9SQQQgoo1LPMyDOOju5W+M=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-5,-9,OIBHh9SQQQgoo1LPMyDOOju5W+M=,RLFtJcy7VYq0lYznvJWBFl3Waaw=
-5,-10,OIBHh9SQQQgoo1LPMyDOOju5W+M=,dQ9Bjouv4UZh1BaCGKNlnf94mXc=
-5,-11,OIBHh9SQQQgoo1LPMyDOOju5W+M=,EVgXxcM3orbWhnZmwNLQqZzO8Nw=
-5,-12,OIBHh9SQQQgoo1LPMyDOOju5W+M=,hTTJx4sy8g8rITxlfxESP27oSu8=
-6,-6,OIBHh9SQQQgoo1LPMyDOOju5W+M=,RL3NXeukJGWqpAhGbMViJGuW78I=
-6,-5,OIBHh9SQQQgoo1LPMyDOOju5W+M=,z8Ys1yTEZ/nOAp9tHRmIlY4bhME=
-6,-8,OIBHh9SQQQgoo1LPMyDOOju5W+M=,ENpvxR22OXuO9nw+hPW2A7LAN8A=
-6,-7,quyBNLitnkmbvin6C63V/IBw6cc=,2jgWgIhB28ss7HzQyhYpHYaLvYk=
-6,-2,quyBNLitnkmbvin6C63V/IBw6cc=,n+Oi+jIiLIM8iMTWWmXsUD9cfhk=
-6,-1,quyBNLitnkmbvin6C63V/IBw6cc=,/QaqBWhEh/Pcyf6BlDzmHGsAHN4=
-6,-4,quyBNLitnkmbvin6C63V/IBw6cc=,K1sRpAoHwa0JmjjAZYsr+ZItVzI=
-6,-3,quyBNLitnkmbvin6C63V/IBw6cc=,9c++Eguv4JcTv4qoI5aMExI99/U=
-6,-14,quyBNLitnkmbvin6C63V/IBw6cc=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-6,-13,quyBNLitnkmbvin6C63V/IBw6cc=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-6,-15,quyBNLitnkmbvin6C63V/IBw6cc=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-6,-10,quyBNLitnkmbvin6C63V/IBw6cc=,gp7ZZSDEOseFvzMZfIaERZsBP8o=
-6,-9,jT0OzlnIavVstTjRzAxzoEtBjZQ=,idnOtFLf6VlhLjc3F3cdXNPwid0=
-6,-12,jT0OzlnIavVstTjRzAxzoEtBjZQ=,nAkykGQVLvBdDqOmbyADGeO+E4k=
-6,-11,jT0OzlnIavVstTjRzAxzoEtBjZQ=,RZRg4eUkpd4omu427ck8qXmzYAw=
-7,-7,jT0OzlnIavVstTjRzAxzoEtBjZQ=,IgFZNPnJsdRDqWhUWIT0IGlDrjE=
-7,-8,jT0OzlnIavVstTjRzAxzoEtBjZQ=,n42+dubVDAO0RSoBJt04UQy1vDg=
-7,-5,jT0OzlnIavVstTjRzAxzoEtBjZQ=,skfFuFYYbv+bH6ehZhV9lW9U5JY=
-7,-6,jT0OzlnIavVstTjRzAxzoEtBjZQ=,zSJOO5p4ewt6IXhzw51xQgyAVek=
-7,-3,jT0OzlnIavVstTjRzAxzoEtBjZQ=,smfiQvF5GmoO/doECI/25A/EZfo=
-7,-4,u6aX64GGbzVb/bp+nDv3/9suGYE=,gEEEZzEvIQJYS2mrQLqL6ybIYEM=
-7,-1,u6aX64GGbzVb/bp+nDv3/9suGYE=,5hqUdEdrgVxDs1qsUxuqyX4jI1k=
-7,-2,u6aX64GGbzVb/bp+nDv3/9suGYE=,tJN0hRhrvlZwg9HZnjlSbU4/zg4=
-7,-11,u6aX64GGbzVb/bp+nDv3/9suGYE=,BpTdmUxpi4MkOD182iLDITbOj8M=
-7,-12,u6aX64GGbzVb/bp+nDv3/9suGYE=,Z25DqnriyjicIhoDT9wnO6TKRz4=
-7,-9,u6aX64GGbzVb/bp+nDv3/9suGYE=,StmgHb8EjfQyfHi7ZDkXN0gjY0s=
-7,-10,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,p8ft3XydzagA7mTvnNV58tf8b+4=
-8,-8,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,vBNpGoqyhAwvKn721BRmW13NV50=
-8,-7,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,vBNpGoqyhAwvKn721BRmW13NV50=
-8,-6,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,DV6iTXBY95WXGhvGjvfgdEUYxfo=
-8,-5,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,V0B35OfOEE7JSEvfz+ssmDUZrCk=
-8,-4,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,4gKqxxMhMugxxwYkKWXVurZZPj0=
-8,-3,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,RzJuB8iaLYM03ooEgjN990pWnHA=
-8,-2,74yo237lLYjTahVxPHNPq3huikI=,0Mkz/ceNklD1SEmPAVd2oyy6Jjo=
-8,-1,74yo237lLYjTahVxPHNPq3huikI=,bku+Bp4aVzyH++SSc5LoP4Jz+PI=
-8,-13,74yo237lLYjTahVxPHNPq3huikI=,XqWXMVr6KYwmzeDi7TYPA+Zqo+I=
-8,-12,74yo237lLYjTahVxPHNPq3huikI=,fKhPg8+JHeccCPcrZpza/kOsQxc=
-8,-11,74yo237lLYjTahVxPHNPq3huikI=,ssxmMmYV3fl+uikmb2lvp8CV1+w=
-8,-10,74yo237lLYjTahVxPHNPq3huikI=,Zuv8Mp9GcVnIDccltuug2qahIX4=
-8,-9,BXk/3+g3CQ9SoAw7b3EFK/V624w=,srKheA9asftAY49vyLpGwaxUVXc=
-9,-9,BXk/3+g3CQ9SoAw7b3EFK/V624w=,UxTdyp6DdKcvzouikqzmkXuirZc=
-9,-10,BXk/3+g3CQ9SoAw7b3EFK/V624w=,TmHw5GmiBWnOKKEDCl92AW0wAak=
-9,-11,BXk/3+g3CQ9SoAw7b3EFK/V624w=,HVxJbQlg3ONqOuXaiONPYS5S6k0=
-9,-12,BXk/3+g3CQ9SoAw7b3EFK/V624w=,6tEFj8lawqayVGM+YwbRNdLX4U0=
-9,-13,BXk/3+g3CQ9SoAw7b3EFK/V624w=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-9,-14,BXk/3+g3CQ9SoAw7b3EFK/V624w=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-9,-1,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,nfinl/x5EAut2TH6g/Kxb3tqiJ4=
-9,-2,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,BAmw9BOwjioGGhYGgbk5m7Nck+I=
-9,-3,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,xp4oN/xKWXtidEMPlc8ZU1QYmBQ=
-9,-4,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,5QoWWr2fHyeKvvDr3OqAmbz2jh4=
-9,-5,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,kx3E32A3J6gW5oK3yu+R5HJtdjc=
-9,-6,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,qnQblgS6bif6E/AJb1CnVybhW44=
-9,-7,cQgY3X2y+pwc8/wSyqH+80aCWS8=,gTHHIXzHb1ejtCNxUUsuzclCsL0=
-9,-8,cQgY3X2y+pwc8/wSyqH+80aCWS8=,+VQ2fBXc+gYUOE1n5QMiOdZwCqo=
-10,-10,cQgY3X2y+pwc8/wSyqH+80aCWS8=,yqmJ1Scsnfg6GZi3Mv3iMcwOAL0=
-10,-9,cQgY3X2y+pwc8/wSyqH+80aCWS8=,CDNcnKTku1/2EvzDDbNmwhioNBc=
-10,-12,cQgY3X2y+pwc8/wSyqH+80aCWS8=,uxPA0RPNXuV2Ci90jq2M4PmbiPk=
-10,-11,cQgY3X2y+pwc8/wSyqH+80aCWS8=,TQ3vYCUKg+DvVMCIG183l4NlkKA=
-10,-14,aBH+SwDTE2izp9RF/jaVKJuI594=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-10,-13,aBH+SwDTE2izp9RF/jaVKJuI594=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-10,-15,aBH+SwDTE2izp9RF/jaVKJuI594=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-10,-2,aBH+SwDTE2izp9RF/jaVKJuI594=,LA0wrg/a1uDMF7COwQOLz8b6I2c=
-10,-1,aBH+SwDTE2izp9RF/jaVKJuI594=,G5owF9NXhtjnutLghONY3wQqmeA=
-10,-4,aBH+SwDTE2izp9RF/jaVKJuI594=,/N010LyeHXvz96DO40pC6qLXFP0=
-10,-3,vxqQcKvSn8csnRtgVgzBhfwfNnM=,uBNclorYtQ6xyDmO0at4qJu/IqM=
-10,-6,vxqQcKvSn8csnRtgVgzBhfwfNnM=,y762wytq04RnqP4j6phAYAdqFaE=
-10,-5,vxqQcKvSn8csnRtgVgzBhfwfNnM=,j7Do1/HDRSQsD/5S6bBNZ6EZiEo=
-10,-8,vxqQcKvSn8csnRtgVgzBhfwfNnM=,JFq9enchsRokNXRenhJ29p+k3eU=
-10,-7,vxqQcKvSn8csnRtgVgzBhfwfNnM=,Ulia7124/X9o26PlPZ2MS4f+1Iw=
-11,-11,vxqQcKvSn8csnRtgVgzBhfwfNnM=,rJ8pb8JFZb7lwQDMVcVLCL9dINU=
-11,-12,vxqQcKvSn8csnRtgVgzBhfwfNnM=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-11,-9,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,OCWt0lpsS+crVALxhbrKhpuoAN0=
-11,-10,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,NLRrLBzK4i3qKOiF+ogrE4zqF7c=
-11,-15,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-11,-13,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-11,-14,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-11,-3,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,koW3xPdLk5Et8fqjvsh1HijHFDg=
-11,-4,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,zm0sCFUZwXpR897YNZFO5qXL2OQ=
-11,-1,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,w9wirjkU10UBkohqm7Sx+myyOeE=
-11,-2,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,C3IOTVOoYVixxnL0RmP74FC7lRU=
-11,-7,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,UWur6Y3HhREek8w6yLdcTsh3+cY=
-11,-8,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,bWftiEVXe3DT+fvaV5Owdz3nbyo=
-11,-5,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,i8JUCg8GDtnga2Z/r8XIKrqrleQ=
-11,-6,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,LPAs+FvBE/0bNmuW5GfbsK0/MME=
-12,-12,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-12,-11,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,y/Sr7kmdPSiE7VLk/g96NAFPhgs=
-12,-10,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,IUd1wpCxEIBPLbpeLY+nN2uopFU=
-12,-9,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,VafS0stRyLIii5LSTTp/def2Dg0=
-12,-15,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-12,-14,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-12,-13,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-12,-4,1BGScofF73KnU2VCQSml44sV6SU=,hVY5kl8iXjZgxK944Mz1qjWjnbc=
-12,-3,1BGScofF73KnU2VCQSml44sV6SU=,XDJ01MpigoHUlD9nAkL1sxSVy00=
-12,-2,1BGScofF73KnU2VCQSml44sV6SU=,e6GqOzsB3dt2rq1YkO1MXdSwx9U=
-12,-1,1BGScofF73KnU2VCQSml44sV6SU=,hgtf6dRC9hBcHTWfxDyUAiYbjgw=
-12,-8,1BGScofF73KnU2VCQSml44sV6SU=,s9hF/oPixCtdxT83YpTe124D9qo=
-12,-7,1BGScofF73KnU2VCQSml44sV6SU=,DcEkN067uhxRP3zcrD3etuP+YlI=
-12,-6,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,9BiC9YloRHKGOPgtF+ZciDmMA40=
-12,-5,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,k7+bO1GJR4cyzKDJfX0FToNlFeA=
-13,-13,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-13,-14,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-13,-15,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-13,-9,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,2T/B3YFJkJ8SFgn6zvcrOBWOctM=
-13,-10,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,UyYDykgtqLKaMtUuOXGawh5TsZ8=
-13,-11,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,wjIIydyrIn2/052rLgZu8IdcaUA=
-13,-12,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-13,-5,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,IRG3LeTPjCHrQFmoO1yzEiPaG5s=
-13,-6,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,IRG3LeTPjCHrQFmoO1yzEiPaG5s=
-13,-7,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,R0IHySnmtiQQCVdu95YQrIzkEyo=
-13,-8,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,bq7gY9t15HPp1B7w/jCP+GJn1e0=
-13,-1,oii+Ej7pStIiEt4DiohoeyZq3Jk=,8+IqOgrA62HliSt4dzMFDSE7AwI=
-13,-2,oii+Ej7pStIiEt4DiohoeyZq3Jk=,JODEzxYI/4RzCZQ6PjaMb+qfHMA=
-13,-3,oii+Ej7pStIiEt4DiohoeyZq3Jk=,e+gdXe0K4HDgFuSoS2gnBSTElIA=
-13,-4,oii+Ej7pStIiEt4DiohoeyZq3Jk=,ws9k+qsrbbFuFdUO/n7+XR9IQr0=
-14,-10,oii+Ej7pStIiEt4DiohoeyZq3Jk=,KoNhV9/L7tSDiJ8nB5aBOMwGeLU=
-14,-9,AgX5Ol/vrxz9DybyVk/RZLz4goI=,G2y3Yyes7lItc4VD26L2jHN5kHE=
-14,-11,AgX5Ol/vrxz9DybyVk/RZLz4goI=,LMxy6iB/5xlZsTpTeN/eBjGYGmQ=
-14,-8,AgX5Ol/vrxz9DybyVk/RZLz4goI=,XGGD1FOr+S35mnJAE6DnUZUJCA8=
-14,-7,AgX5Ol/vrxz9DybyVk/RZLz4goI=,eS8y+9big9XGnvhMfwdutCWObO4=
-14,-2,AgX5Ol/vrxz9DybyVk/RZLz4goI=,KrMNHwrI2yeXbmtc/Z7wttw2V9Y=
-14,-1,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,a2lHoc478CfiiE9aLmIQgo3ndCs=
-14,-3,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,Z8PTNpuUCoG2S/ca7UYLoz+lIRw=
-15,-11,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,c/c1mHvYaZ9DFKtDZAFa96GJSbw=
-15,-9,xA1GngeMMbvIqxErq/Zl+jsQjq8=,KxWtqNPmXpGbhjV8dazu4D/Zr/M=
-15,-10,xA1GngeMMbvIqxErq/Zl+jsQjq8=,D2rujDhkPqe4iDIMTPSYItY03iI=
-15,-8,xA1GngeMMbvIqxErq/Zl+jsQjq8=,IRG3LeTPjCHrQFmoO1yzEiPaG5s=
-15,-1,5fBLHa3yqo8n3fKZlcpBUa7o+Mw=,nfinl/x5EAut2TH6g/Kxb3tqiJ4=
-15,-2,5fBLHa3yqo8n3fKZlcpBUa7o+Mw=,Ru0I3qGBIezEfmtTl+wvVNn9ey8=
-16,-11,5fBLHa3yqo8n3fKZlcpBUa7o+Mw=,xLflsFEwyopMhAhluERFq8qcWzQ=
-16,-10,eLt2fGV3Dv5adT2cVPW2TkOm3sM=,/WEu3aRyyGSgwUcTz2q/XdjWXpA=
-16,-9,eLt2fGV3Dv5adT2cVPW2TkOm3sM=,4D2N8D8FTQIGfL+6SXuOJydimMU=
-16,-8,eLt2fGV3Dv5adT2cVPW2TkOm3sM=,IRG3LeTPjCHrQFmoO1yzEiPaG5s=
-16,-2,eLt2fGV3Dv5adT2cVPW2TkOm3sM=,UtagFgvkP/jESVj0azoMRiONXf8=
-16,-1,eLt2fGV3Dv5adT2cVPW2TkOm3sM=,nfinl/x5EAut2TH6g/Kxb3tqiJ4=
-17,-1,4RKR2GWdCcjqilNpGmgz8KpeVpY=,363KUm/iTmSugN1LfemCIdQ3fFU=
-17,-8,OnGoeI2in371cXpZotPaJ8FuUxE=,363KUm/iTmSugN1LfemCIdQ3fFU=
-17,-9,OnGoeI2in371cXpZotPaJ8FuUxE=,02WzK8/m0Zjp1xhClZ8jfGXGNWw=
-17,-10,OnGoeI2in371cXpZotPaJ8FuUxE=,n5h/Akl50sw9NFQqn6HU/d6iU80=
-17,-11,OnGoeI2in371cXpZotPaJ8FuUxE=,Sg8VsYU/opKzPlh7W3tIblx/tn8=
