-57,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,nNk1BWf7d+rUB5D31c1xEW1alqM=
-56,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,K7HzxJF6Jd51wHVuvJGE99kN6rw=
-55,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,K7HzxJF6Jd51wHVuvJGE99kN6rw=
-57,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,hsH4vVMm0j0OJzS15sjqv1BwsbQ=
-54,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,u2CmRFS2um/HI9rJVLCBY5MlqeY=
-54,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,1oztVI4QO4Db5yoTPV1cn6qKeSw=
-56,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,F9ucA853Yh7cLf263PH7DTNu7Co=
-55,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,F9ucA853Yh7cLf263PH7DTNu7Co=
-55,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,K7HzxJF6Jd51wHVuvJGE99kN6rw=
-57,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,nNk1BWf7d+rUB5D31c1xEW1alqM=
-56,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,K7HzxJF6Jd51wHVuvJGE99kN6rw=
-55,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,F9ucA853Yh7cLf263PH7DTNu7Co=
-55,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,ApmsIaBSCRhxM05SGJR/1FnnB/g=
-54,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,u2CmRFS2um/HI9rJVLCBY5MlqeY=
-54,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,1oztVI4QO4Db5yoTPV1cn6qKeSw=
-57,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,hsH4vVMm0j0OJzS15sjqv1BwsbQ=
-58,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,kvVF65PH6Wl+O32yki+N3/3ddzY=
-56,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,ApmsIaBSCRhxM05SGJR/1FnnB/g=
-54,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-58,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,Yq1rXcTqouTJ2+rZsI99C9I6eRg=
-51,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-53,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,u2CmRFS2um/HI9rJVLCBY5MlqeY=
-58,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-53,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,1oztVI4QO4Db5yoTPV1cn6qKeSw=
-52,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-54,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-57,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-53,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,1oztVI4QO4Db5yoTPV1cn6qKeSw=
-59,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ivbz8RMi0Hn3shnuJt5iQ6l6wuE=
-52,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,fjYy+hSLYGKaISbR2sGtOQvJi7s=
-53,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,82ex+/nBtuWjRIUPCDfanC1lDWI=
-59,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,K1i8u1UT3U8l0ljl2JckuMh05j8=
-59,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,K1i8u1UT3U8l0ljl2JckuMh05j8=
-61,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,fsurA8QcX2xSqsakdY958SDWqjU=
-53,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,V2ZyKF+l8CKysJvrJGXQ8Ieg+dw=
-61,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,59WRAv9sMBWofe57jBxM/VaGnHQ=
-57,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,kvVF65PH6Wl+O32yki+N3/3ddzY=
-58,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,kvVF65PH6Wl+O32yki+N3/3ddzY=
-56,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-56,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,BuHSwyM5iphyMQPu/pAGq2hTuuE=
-57,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,iYfPHFohQG+U6uyGs8KMMISQv1g=
-55,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,ApmsIaBSCRhxM05SGJR/1FnnB/g=
-60,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ivbz8RMi0Hn3shnuJt5iQ6l6wuE=
-59,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,ZaDCOgFjwhKCqFjSMDBOfNOkduM=
-56,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,F9ucA853Yh7cLf263PH7DTNu7Co=
-61,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,XcH9O09DGAXVvYN/2VoJ8bStDKk=
-60,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,ZaDCOgFjwhKCqFjSMDBOfNOkduM=
-57,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,Yq1rXcTqouTJ2+rZsI99C9I6eRg=
-56,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,ApmsIaBSCRhxM05SGJR/1FnnB/g=
-57,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,kvVF65PH6Wl+O32yki+N3/3ddzY=
-55,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,BuHSwyM5iphyMQPu/pAGq2hTuuE=
-54,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,82ex+/nBtuWjRIUPCDfanC1lDWI=
-61,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,XcH9O09DGAXVvYN/2VoJ8bStDKk=
-57,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,Yq1rXcTqouTJ2+rZsI99C9I6eRg=
-58,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,nNk1BWf7d+rUB5D31c1xEW1alqM=
-58,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-60,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,K1i8u1UT3U8l0ljl2JckuMh05j8=
-61,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,fsurA8QcX2xSqsakdY958SDWqjU=
-60,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,K1i8u1UT3U8l0ljl2JckuMh05j8=
-53,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-53,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,u2CmRFS2um/HI9rJVLCBY5MlqeY=
-53,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-58,4,OVrf4r1Ius43RDm9WxPon+BgMbM=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-58,3,OVrf4r1Ius43RDm9WxPon+BgMbM=,iYfPHFohQG+U6uyGs8KMMISQv1g=
-59,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,ZaDCOgFjwhKCqFjSMDBOfNOkduM=
-62,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,59WRAv9sMBWofe57jBxM/VaGnHQ=
-58,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-62,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,59WRAv9sMBWofe57jBxM/VaGnHQ=
-60,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,ZaDCOgFjwhKCqFjSMDBOfNOkduM=
-63,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,7sQrJ+a4mG62ekQXQ9uxH/1NNuA=
-64,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,7sQrJ+a4mG62ekQXQ9uxH/1NNuA=
-56,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,BuHSwyM5iphyMQPu/pAGq2hTuuE=
-62,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,fsurA8QcX2xSqsakdY958SDWqjU=
-62,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,XcH9O09DGAXVvYN/2VoJ8bStDKk=
-63,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,7sQrJ+a4mG62ekQXQ9uxH/1NNuA=
-61,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,59WRAv9sMBWofe57jBxM/VaGnHQ=
-59,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ivbz8RMi0Hn3shnuJt5iQ6l6wuE=
-62,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,fsurA8QcX2xSqsakdY958SDWqjU=
-60,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ivbz8RMi0Hn3shnuJt5iQ6l6wuE=
-62,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,XcH9O09DGAXVvYN/2VoJ8bStDKk=
-63,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,uUNnyLjdH6owFdONkPNimk8okU0=
-64,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,AxomtdtIEvdT6lqeqqyJe/R5O9k=
-63,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,AxomtdtIEvdT6lqeqqyJe/R5O9k=
-64,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,7sQrJ+a4mG62ekQXQ9uxH/1NNuA=
-63,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,AxomtdtIEvdT6lqeqqyJe/R5O9k=
-56,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,eMCqwHJO0kcwiY2acxSH+7n8SJI=
-51,4,OVrf4r1Ius43RDm9WxPon+BgMbM=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-57,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-53,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-51,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,fjYy+hSLYGKaISbR2sGtOQvJi7s=
-58,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,nNk1BWf7d+rUB5D31c1xEW1alqM=
-51,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,rWjypizWa6OieUWFlreidWw9KoM=
-52,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,rWjypizWa6OieUWFlreidWw9KoM=
-58,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,Yq1rXcTqouTJ2+rZsI99C9I6eRg=
-53,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-58,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,hsH4vVMm0j0OJzS15sjqv1BwsbQ=
-51,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,g7nDBSj1gHeREliLApdlfv77I8U=
-58,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,hsH4vVMm0j0OJzS15sjqv1BwsbQ=
-51,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,fjYy+hSLYGKaISbR2sGtOQvJi7s=
-51,3,OVrf4r1Ius43RDm9WxPon+BgMbM=,g7nDBSj1gHeREliLApdlfv77I8U=
-50,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,unniqpgin/a8daytfb73xy3m3Es=
-53,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-52,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,k8iAvlQzVPt656KrgdBxyLI83oI=
-52,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,rWjypizWa6OieUWFlreidWw9KoM=
-51,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,k8iAvlQzVPt656KrgdBxyLI83oI=
-55,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,eMCqwHJO0kcwiY2acxSH+7n8SJI=
-54,15,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-52,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,k8iAvlQzVPt656KrgdBxyLI83oI=
-56,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,kEWWYakDI+K/HrnNiy6KihTlFQs=
-54,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-54,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-54,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-49,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,unniqpgin/a8daytfb73xy3m3Es=
-51,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,k8iAvlQzVPt656KrgdBxyLI83oI=
-55,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,kEWWYakDI+K/HrnNiy6KihTlFQs=
-57,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,MLITFmVa6WHzBpVdOuHjqMDlyRE=
-55,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,kEWWYakDI+K/HrnNiy6KihTlFQs=
-56,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,eMCqwHJO0kcwiY2acxSH+7n8SJI=
-56,13,OVrf4r1Ius43RDm9WxPon+BgMbM=,kEWWYakDI+K/HrnNiy6KihTlFQs=
-55,14,OVrf4r1Ius43RDm9WxPon+BgMbM=,eMCqwHJO0kcwiY2acxSH+7n8SJI=
-53,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,6LCnqiD2bdRPpTz44NL7j+x9KYU=
-63,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,uUNnyLjdH6owFdONkPNimk8okU0=
-57,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,MLITFmVa6WHzBpVdOuHjqMDlyRE=
-64,11,OVrf4r1Ius43RDm9WxPon+BgMbM=,uUNnyLjdH6owFdONkPNimk8okU0=
-64,12,OVrf4r1Ius43RDm9WxPon+BgMbM=,AxomtdtIEvdT6lqeqqyJe/R5O9k=
-60,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,/QoBRkY7pEEEPOkEBD9Dow+e0is=
-49,3,OVrf4r1Ius43RDm9WxPon+BgMbM=,1Gs32Wzfwc+WHxMi87nPZYGxQN0=
-59,6,OVrf4r1Ius43RDm9WxPon+BgMbM=,/QoBRkY7pEEEPOkEBD9Dow+e0is=
-64,10,OVrf4r1Ius43RDm9WxPon+BgMbM=,uUNnyLjdH6owFdONkPNimk8okU0=
-50,4,OVrf4r1Ius43RDm9WxPon+BgMbM=,unniqpgin/a8daytfb73xy3m3Es=
-49,4,OVrf4r1Ius43RDm9WxPon+BgMbM=,unniqpgin/a8daytfb73xy3m3Es=
-60,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,SuCCW4AseAvk878tCpekkxDBOCw=
-60,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,SuCCW4AseAvk878tCpekkxDBOCw=
-60,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,/QoBRkY7pEEEPOkEBD9Dow+e0is=
-49,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,1Gs32Wzfwc+WHxMi87nPZYGxQN0=
-59,9,OVrf4r1Ius43RDm9WxPon+BgMbM=,SuCCW4AseAvk878tCpekkxDBOCw=
-59,8,OVrf4r1Ius43RDm9WxPon+BgMbM=,SuCCW4AseAvk878tCpekkxDBOCw=
-49,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,rGZSqpo/bD/4PwQYf/Ikra01l0I=
-50,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,1Gs32Wzfwc+WHxMi87nPZYGxQN0=
-50,3,OVrf4r1Ius43RDm9WxPon+BgMbM=,1Gs32Wzfwc+WHxMi87nPZYGxQN0=
-59,7,OVrf4r1Ius43RDm9WxPon+BgMbM=,/QoBRkY7pEEEPOkEBD9Dow+e0is=
-50,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,rGZSqpo/bD/4PwQYf/Ikra01l0I=
-50,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,rGZSqpo/bD/4PwQYf/Ikra01l0I=
-49,0,OVrf4r1Ius43RDm9WxPon+BgMbM=,rGZSqpo/bD/4PwQYf/Ikra01l0I=
-50,22,OVrf4r1Ius43RDm9WxPon+BgMbM=,g9/xO19mtNe2kzUQGz6T9VWlNsA=
-53,24,OVrf4r1Ius43RDm9WxPon+BgMbM=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-50,21,OVrf4r1Ius43RDm9WxPon+BgMbM=,g9/xO19mtNe2kzUQGz6T9VWlNsA=
-52,24,OVrf4r1Ius43RDm9WxPon+BgMbM=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-51,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,waXy9OUlkYQ5LS/5pntbUl3r/Fs=
-52,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,waXy9OUlkYQ5LS/5pntbUl3r/Fs=
-52,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,waXy9OUlkYQ5LS/5pntbUl3r/Fs=
-51,22,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-52,22,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-53,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-53,22,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-52,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,NV2VhMmiJfS7pCgxt+5BDkDGac0=
-52,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,CDDId1SClMW4ti6aHM52Iz4w+Nc=
-53,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,Jrc6eVpnVVgPZ+GlVPkipeZgSzQ=
-52,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-55,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-52,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,CDDId1SClMW4ti6aHM52Iz4w+Nc=
-53,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,GZP8Y6PwUIOiClHYnn6Kx+G+uQY=
-56,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-51,25,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-54,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,GZP8Y6PwUIOiClHYnn6Kx+G+uQY=
-55,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,8y08hLuuEoumG6FjjQZ6eKkWuK8=
-51,24,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-50,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,g9/xO19mtNe2kzUQGz6T9VWlNsA=
-51,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,NV2VhMmiJfS7pCgxt+5BDkDGac0=
-51,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,CDDId1SClMW4ti6aHM52Iz4w+Nc=
-51,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,CDDId1SClMW4ti6aHM52Iz4w+Nc=
-51,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,NV2VhMmiJfS7pCgxt+5BDkDGac0=
-51,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,waXy9OUlkYQ5LS/5pntbUl3r/Fs=
-50,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,g9/xO19mtNe2kzUQGz6T9VWlNsA=
-52,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,NV2VhMmiJfS7pCgxt+5BDkDGac0=
-54,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,FJjketnT3zdKK8xOKNpd6t3QS+o=
-55,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,8y08hLuuEoumG6FjjQZ6eKkWuK8=
-57,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-54,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,GZP8Y6PwUIOiClHYnn6Kx+G+uQY=
-53,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,Jrc6eVpnVVgPZ+GlVPkipeZgSzQ=
-52,25,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-58,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-58,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-53,25,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-54,25,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-58,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-51,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,O5MmKAmWlPX8HcvcC3csyRuEJ50=
-53,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,GZP8Y6PwUIOiClHYnn6Kx+G+uQY=
-54,24,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-57,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-56,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-55,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-54,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-54,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,Jrc6eVpnVVgPZ+GlVPkipeZgSzQ=
-53,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,FJjketnT3zdKK8xOKNpd6t3QS+o=
-55,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,/V4bAeiHUKvUppsVO59ZL3rJoNU=
-53,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,FJjketnT3zdKK8xOKNpd6t3QS+o=
-57,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-56,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,8y08hLuuEoumG6FjjQZ6eKkWuK8=
-54,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,FJjketnT3zdKK8xOKNpd6t3QS+o=
-56,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,8y08hLuuEoumG6FjjQZ6eKkWuK8=
-54,22,tm9RoVosA+m092uyGB+s1Vu6b/w=,5z0keVKbbbg5cP3ZTlTO1c42hW8=
-56,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,/V4bAeiHUKvUppsVO59ZL3rJoNU=
-55,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,/V4bAeiHUKvUppsVO59ZL3rJoNU=
-54,21,tm9RoVosA+m092uyGB+s1Vu6b/w=,Jrc6eVpnVVgPZ+GlVPkipeZgSzQ=
-59,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,WnYU/vL9oPfgNL/fL5CwUWQVbXo=
-60,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,WnYU/vL9oPfgNL/fL5CwUWQVbXo=
-59,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,WnYU/vL9oPfgNL/fL5CwUWQVbXo=
-60,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,WnYU/vL9oPfgNL/fL5CwUWQVbXo=
