-97,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-97,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-100,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-99,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-103,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-103,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-105,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-104,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-105,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-104,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-107,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-107,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-106,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-106,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-109,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-108,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-107,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-106,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-98,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-99,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-103,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-104,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-105,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-107,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-100,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-104,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-106,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-103,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-105,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-108,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-108,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-111,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-109,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-109,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-110,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-112,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-112,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-111,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-112,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-110,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-112,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-108,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-111,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-110,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-110,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-111,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-109,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-118,-27,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-118,-28,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-118,-26,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-118,-25,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-117,-25,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-117,-27,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-114,-28,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-117,-26,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-113,-27,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-114,-27,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-116,-28,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-115,-28,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-114,-25,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-116,-27,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-113,-25,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-116,-26,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-115,-27,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-117,-28,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-115,-26,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-114,-26,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-113,-26,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-115,-25,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-116,-25,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-113,-28,0WmhFbnD3pVC9FphFzVX7VfZYqY=,CwNpZ5coPcrpwli3fHkfjZhACbo=
