-21,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,YRogwRhdGxXQaM+kpQCAwgiICNE=
-24,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-20,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,exQUGYKH7wsdYBTVhWpCVEbwsd8=
-21,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-22,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,YRogwRhdGxXQaM+kpQCAwgiICNE=
-17,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,MvlxECHu5gSy0eez8CzhS6JW2gI=
-17,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,tdPn5HWEh0K3ZkEXdYMXtMZ1Up0=
-23,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-23,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-23,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,P59TacyMCR2d408gvd7fKmew9NY=
-21,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-20,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,MW1ww+SiqM+nWSZVSV/HWVxVAZQ=
-21,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,6dQZ0rXH/1g7pVIaDTQoccBj8o4=
-22,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-21,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,6dQZ0rXH/1g7pVIaDTQoccBj8o4=
-22,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,6dQZ0rXH/1g7pVIaDTQoccBj8o4=
-22,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,6dQZ0rXH/1g7pVIaDTQoccBj8o4=
-1,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,KuNk2v5+Sf8Dq6z/v8c5EzJkWGg=
-2,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,KuNk2v5+Sf8Dq6z/v8c5EzJkWGg=
-1,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,KuNk2v5+Sf8Dq6z/v8c5EzJkWGg=
-16,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,VYqIoDvr21yzURy8bkKjqe50FZQ=
-15,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,VYqIoDvr21yzURy8bkKjqe50FZQ=
-16,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,VYqIoDvr21yzURy8bkKjqe50FZQ=
-16,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-15,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-16,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-16,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-15,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-15,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-16,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-1,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,ZjV+bktSKKf0cQFT2PSXrJmAcfc=
-2,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,ZjV+bktSKKf0cQFT2PSXrJmAcfc=
-15,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,fI7cdweLucgQmrRrBIEg6Hq+ClI=
-1,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,ZjV+bktSKKf0cQFT2PSXrJmAcfc=
-2,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,ZjV+bktSKKf0cQFT2PSXrJmAcfc=
