-43,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-42,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-41,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-43,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-41,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,StvmacomofEI0UeCiOeSzmHBWio=
-39,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-38,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-42,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,4bD/E9PRgxx/NicT9y0DyvvLDtM=
-42,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-43,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sPQ498t5WWGw4BbXrsphJXKeA5o=
-43,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-41,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-44,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-38,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-40,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ogRoCStjWq5rlglRFFpO4AtF1Go=
-40,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-45,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-44,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-39,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ogRoCStjWq5rlglRFFpO4AtF1Go=
-45,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-44,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-34,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,h146tspt1JJ9Ammg1vQhNzCdEfQ=
-37,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-45,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-44,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,/deTRfsC15Mm7o11oUgta2Pouos=
-44,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-44,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,/deTRfsC15Mm7o11oUgta2Pouos=
-44,-8,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sPQ498t5WWGw4BbXrsphJXKeA5o=
-44,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,n4MiBTI5KEZ7FAv30a1or/4fRfo=
-44,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,n4MiBTI5KEZ7FAv30a1or/4fRfo=
-44,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sPQ498t5WWGw4BbXrsphJXKeA5o=
-36,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-37,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-34,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,zWb086FP1DKqy3JRzZraZZolnvw=
-36,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-38,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-39,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-39,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-39,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-35,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-39,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ogRoCStjWq5rlglRFFpO4AtF1Go=
-39,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-45,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-37,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-40,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-38,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-41,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,mvtErG8Z1Bx95rtUepqviNnFXpY=
-41,-8,4ECkv0JnNCCVzbbOMrfRShDuTHY=,4bD/E9PRgxx/NicT9y0DyvvLDtM=
-41,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,4bD/E9PRgxx/NicT9y0DyvvLDtM=
-40,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ogRoCStjWq5rlglRFFpO4AtF1Go=
-48,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-47,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-46,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-46,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-48,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sTj1IrC19VfxYEAG+4kqUnSoMBs=
-46,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-42,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HH4YA4+Vv0ze4WaUifXc0sErZ6c=
-43,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SM0hSKQoBHqoMPubKTjVYNq8+fk=
-47,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-48,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-33,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,zWb086FP1DKqy3JRzZraZZolnvw=
-46,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,5pTkyKgn6XyjGLVYgC1M2j/dpxg=
-33,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,h146tspt1JJ9Ammg1vQhNzCdEfQ=
-33,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,zWb086FP1DKqy3JRzZraZZolnvw=
-47,-15,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sTj1IrC19VfxYEAG+4kqUnSoMBs=
-48,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sTj1IrC19VfxYEAG+4kqUnSoMBs=
-47,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,sTj1IrC19VfxYEAG+4kqUnSoMBs=
-34,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,h146tspt1JJ9Ammg1vQhNzCdEfQ=
-33,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,h146tspt1JJ9Ammg1vQhNzCdEfQ=
-45,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-35,-16,4ECkv0JnNCCVzbbOMrfRShDuTHY=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-45,-8,4ECkv0JnNCCVzbbOMrfRShDuTHY=,XUt1HTex+leAfENqQnC+O99B3Jw=
-44,-4,4ECkv0JnNCCVzbbOMrfRShDuTHY=,tdBOJkOxWdXP+qKuTPAvCoyZiHw=
-47,-8,4ECkv0JnNCCVzbbOMrfRShDuTHY=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-45,-2,4ECkv0JnNCCVzbbOMrfRShDuTHY=,iZ0O++C4TBPCCraEXouYoHQouBI=
-46,-2,4ECkv0JnNCCVzbbOMrfRShDuTHY=,iZ0O++C4TBPCCraEXouYoHQouBI=
-44,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SM0hSKQoBHqoMPubKTjVYNq8+fk=
-45,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-45,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-46,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-45,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-47,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SH3/jLndEiFaOdPehab4V839JsQ=
-45,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,a2fbpqB/z2sP/6V6K8j1ML8Ei5I=
-45,-3,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-45,-4,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-44,-3,4ECkv0JnNCCVzbbOMrfRShDuTHY=,tdBOJkOxWdXP+qKuTPAvCoyZiHw=
-45,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,a2fbpqB/z2sP/6V6K8j1ML8Ei5I=
-42,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HH4YA4+Vv0ze4WaUifXc0sErZ6c=
-44,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SM0hSKQoBHqoMPubKTjVYNq8+fk=
-43,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SM0hSKQoBHqoMPubKTjVYNq8+fk=
-47,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-43,-4,4ECkv0JnNCCVzbbOMrfRShDuTHY=,tdBOJkOxWdXP+qKuTPAvCoyZiHw=
-47,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,jclsQBvUXilGsDLXy04poNOFO48=
-45,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,XUt1HTex+leAfENqQnC+O99B3Jw=
-38,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-48,-8,4ECkv0JnNCCVzbbOMrfRShDuTHY=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-38,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-46,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,a2fbpqB/z2sP/6V6K8j1ML8Ei5I=
-48,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-48,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SH3/jLndEiFaOdPehab4V839JsQ=
-46,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-47,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,SH3/jLndEiFaOdPehab4V839JsQ=
-46,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-48,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,jclsQBvUXilGsDLXy04poNOFO48=
-46,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-41,-6,4ECkv0JnNCCVzbbOMrfRShDuTHY=,HH4YA4+Vv0ze4WaUifXc0sErZ6c=
-33,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,TJsAXnBa00pFAPdbpik2sr+LKVc=
-38,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-46,-7,4ECkv0JnNCCVzbbOMrfRShDuTHY=,XUt1HTex+leAfENqQnC+O99B3Jw=
-33,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,TJsAXnBa00pFAPdbpik2sr+LKVc=
-33,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,TJsAXnBa00pFAPdbpik2sr+LKVc=
-33,-9,4ECkv0JnNCCVzbbOMrfRShDuTHY=,TJsAXnBa00pFAPdbpik2sr+LKVc=
-46,-8,4ECkv0JnNCCVzbbOMrfRShDuTHY=,XUt1HTex+leAfENqQnC+O99B3Jw=
-46,-1,4ECkv0JnNCCVzbbOMrfRShDuTHY=,iZ0O++C4TBPCCraEXouYoHQouBI=
-48,-1,4ECkv0JnNCCVzbbOMrfRShDuTHY=,e+yRcr0AL16shwkIwfgjJE/Fp+Y=
-46,-3,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-47,-1,4ECkv0JnNCCVzbbOMrfRShDuTHY=,e+yRcr0AL16shwkIwfgjJE/Fp+Y=
-47,-2,4ECkv0JnNCCVzbbOMrfRShDuTHY=,e+yRcr0AL16shwkIwfgjJE/Fp+Y=
-47,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,jclsQBvUXilGsDLXy04poNOFO48=
-48,-4,4ECkv0JnNCCVzbbOMrfRShDuTHY=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-47,-3,4ECkv0JnNCCVzbbOMrfRShDuTHY=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-48,-2,4ECkv0JnNCCVzbbOMrfRShDuTHY=,e+yRcr0AL16shwkIwfgjJE/Fp+Y=
-48,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,jclsQBvUXilGsDLXy04poNOFO48=
-46,-5,4ECkv0JnNCCVzbbOMrfRShDuTHY=,a2fbpqB/z2sP/6V6K8j1ML8Ei5I=
-46,-4,4ECkv0JnNCCVzbbOMrfRShDuTHY=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-47,-4,4ECkv0JnNCCVzbbOMrfRShDuTHY=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-48,-3,4ECkv0JnNCCVzbbOMrfRShDuTHY=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-37,-28,4ECkv0JnNCCVzbbOMrfRShDuTHY=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-36,-29,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,zGzg8V5ClUeBTgKOV7idmw6TIl8=
-36,-28,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,RrDbUr3g0dNy8PWWzp3cV8yNCLM=
-37,-29,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-36,-27,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,RrDbUr3g0dNy8PWWzp3cV8yNCLM=
-37,-27,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-36,-26,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,RrDbUr3g0dNy8PWWzp3cV8yNCLM=
-37,-26,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-35,-24,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,2K+yO1hpSSz4lXjyWGtoLzZnDAk=
-34,-24,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,bxF/+J2TPiV+XSYBfiag/+DvZlU=
-35,-25,n4f/YYoBBngPbTIh1+QGaxfxD2Y=,RrDbUr3g0dNy8PWWzp3cV8yNCLM=
-35,-26,5WccgT7KM2eiVUZq7uKd2eiyfEU=,RrDbUr3g0dNy8PWWzp3cV8yNCLM=
-34,-26,5WccgT7KM2eiVUZq7uKd2eiyfEU=,WJhWIG8dfkrZYgmGmJ1ugBJ2/W4=
-34,-27,5WccgT7KM2eiVUZq7uKd2eiyfEU=,vdEJTkA38v6Zvh7umCcawY67dzE=
-34,-25,5WccgT7KM2eiVUZq7uKd2eiyfEU=,WJhWIG8dfkrZYgmGmJ1ugBJ2/W4=
-35,-27,5WccgT7KM2eiVUZq7uKd2eiyfEU=,RrDbUr3g0dNy8PWWzp3cV8yNCLM=
-34,-22,5WccgT7KM2eiVUZq7uKd2eiyfEU=,bxF/+J2TPiV+XSYBfiag/+DvZlU=
-34,-23,5WccgT7KM2eiVUZq7uKd2eiyfEU=,bxF/+J2TPiV+XSYBfiag/+DvZlU=
-35,-23,5WccgT7KM2eiVUZq7uKd2eiyfEU=,2K+yO1hpSSz4lXjyWGtoLzZnDAk=
-35,-22,5WccgT7KM2eiVUZq7uKd2eiyfEU=,2K+yO1hpSSz4lXjyWGtoLzZnDAk=
-35,-21,VbrHeFaO3EPzPRNXvSdsaI+YSUo=,2K+yO1hpSSz4lXjyWGtoLzZnDAk=
-34,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,bxF/+J2TPiV+XSYBfiag/+DvZlU=
-36,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,2K+yO1hpSSz4lXjyWGtoLzZnDAk=
-35,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,OWiMgjjE9U1uGJt878xoqap78ug=
-34,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,0vIq5HuSUxbeEWWlUUnL839pwU0=
-39,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,msqkEGuy5OvDRmo+xWjUB+tnK4k=
-40,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,msqkEGuy5OvDRmo+xWjUB+tnK4k=
-37,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-38,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,BsVhLkCs/Ntq0Ofg7ljzx+3cTd4=
-44,-23,45EZLuN6WwJRYmMVr6L5WqtN5W4=,QWjHueUavWmMNVy8zwsjsxE7A38=
-44,-22,45EZLuN6WwJRYmMVr6L5WqtN5W4=,dOKdKBBmztL6wq5cdl2xX5vMeVk=
-45,-22,45EZLuN6WwJRYmMVr6L5WqtN5W4=,Vs/zdkphOOVMQGt2vc0BsZ2oo/Y=
-46,-26,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-47,-23,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-46,-23,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-38,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,tCFZI94OZ2J/vU42CbJcPDz1B4c=
-45,-23,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-46,-24,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-46,-28,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-47,-29,45EZLuN6WwJRYmMVr6L5WqtN5W4=,gMYKzFhQDjmpA9V6VQ3wWrHdM0M=
-47,-27,45EZLuN6WwJRYmMVr6L5WqtN5W4=,Z59SBcfkdfVnjgxAf3P3LPuK6bs=
-46,-30,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-47,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,AUUz7ut8YKO2qCiEFRTCjkpFfxQ=
-47,-26,45EZLuN6WwJRYmMVr6L5WqtN5W4=,rMQjGhj0s24e4TuEUaXrCpgkmRI=
-47,-25,45EZLuN6WwJRYmMVr6L5WqtN5W4=,rMQjGhj0s24e4TuEUaXrCpgkmRI=
-46,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,+5g7qCkEYP8FqSZ1PJdVxC2kkIM=
-46,-19,45EZLuN6WwJRYmMVr6L5WqtN5W4=,+5g7qCkEYP8FqSZ1PJdVxC2kkIM=
-38,-19,45EZLuN6WwJRYmMVr6L5WqtN5W4=,tCFZI94OZ2J/vU42CbJcPDz1B4c=
-47,-24,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-46,-22,45EZLuN6WwJRYmMVr6L5WqtN5W4=,Vs/zdkphOOVMQGt2vc0BsZ2oo/Y=
-47,-28,45EZLuN6WwJRYmMVr6L5WqtN5W4=,Z59SBcfkdfVnjgxAf3P3LPuK6bs=
-45,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,+5g7qCkEYP8FqSZ1PJdVxC2kkIM=
-44,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,dOKdKBBmztL6wq5cdl2xX5vMeVk=
-46,-31,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-37,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,tCFZI94OZ2J/vU42CbJcPDz1B4c=
-44,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,a4+TAa8ZaVBO0xODcp3Pz+t5Gss=
-47,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,xwIs3+WOOIURXxuQvV3PwrV1CeY=
-45,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,Vs/zdkphOOVMQGt2vc0BsZ2oo/Y=
-39,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,msqkEGuy5OvDRmo+xWjUB+tnK4k=
-47,-30,45EZLuN6WwJRYmMVr6L5WqtN5W4=,gMYKzFhQDjmpA9V6VQ3wWrHdM0M=
-46,-29,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-46,-27,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-48,-19,45EZLuN6WwJRYmMVr6L5WqtN5W4=,xwIs3+WOOIURXxuQvV3PwrV1CeY=
-48,-21,45EZLuN6WwJRYmMVr6L5WqtN5W4=,AUUz7ut8YKO2qCiEFRTCjkpFfxQ=
-48,-22,45EZLuN6WwJRYmMVr6L5WqtN5W4=,AUUz7ut8YKO2qCiEFRTCjkpFfxQ=
-36,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,OWiMgjjE9U1uGJt878xoqap78ug=
-48,-23,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-48,-20,45EZLuN6WwJRYmMVr6L5WqtN5W4=,xwIs3+WOOIURXxuQvV3PwrV1CeY=
-48,-28,45EZLuN6WwJRYmMVr6L5WqtN5W4=,Z59SBcfkdfVnjgxAf3P3LPuK6bs=
-46,-32,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-48,-29,45EZLuN6WwJRYmMVr6L5WqtN5W4=,gMYKzFhQDjmpA9V6VQ3wWrHdM0M=
-48,-30,45EZLuN6WwJRYmMVr6L5WqtN5W4=,gMYKzFhQDjmpA9V6VQ3wWrHdM0M=
-48,-24,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
-45,-26,45EZLuN6WwJRYmMVr6L5WqtN5W4=,led58X2gkQk10WuDaZI2ndSxMEA=
-44,-24,45EZLuN6WwJRYmMVr6L5WqtN5W4=,QWjHueUavWmMNVy8zwsjsxE7A38=
-47,-22,45EZLuN6WwJRYmMVr6L5WqtN5W4=,AUUz7ut8YKO2qCiEFRTCjkpFfxQ=
-45,-24,45EZLuN6WwJRYmMVr6L5WqtN5W4=,wazVc5n9cwN+n0scWPPKhLvcQ+U=
