-78,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-79,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-75,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-74,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-77,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-79,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-77,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-76,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-78,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-72,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-71,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-71,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-74,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-68,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-70,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-69,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-75,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-70,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-76,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-78,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-76,-8,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-77,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-72,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-79,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-80,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-79,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-73,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-78,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-73,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,vcntmYYAS0/j8SYVgmdull/rNRg=
-79,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,toAcK9xa1FIyC9iL6pp6aDCiciI=
-80,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-75,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-76,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-80,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,toAcK9xa1FIyC9iL6pp6aDCiciI=
-80,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-80,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,toAcK9xa1FIyC9iL6pp6aDCiciI=
-68,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-74,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,vcntmYYAS0/j8SYVgmdull/rNRg=
-76,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-69,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-74,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,OfjpCgam60a/o/++JkgUb0YIVGE=
-75,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-72,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WqFQt9gZKDNsWbHDErXje08kNaQ=
-73,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,OfjpCgam60a/o/++JkgUb0YIVGE=
-78,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-71,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-72,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-71,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-75,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-70,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-80,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/oKqGhbC8xKACNQtVevg+J5iibo=
-77,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-80,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/oKqGhbC8xKACNQtVevg+J5iibo=
-67,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-71,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xlngUnjSjC/1vrwLk7arP2MFIFA=
-71,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xlngUnjSjC/1vrwLk7arP2MFIFA=
-67,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-73,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-70,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-72,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-72,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xlngUnjSjC/1vrwLk7arP2MFIFA=
-70,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-69,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-70,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-71,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WqFQt9gZKDNsWbHDErXje08kNaQ=
-70,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-72,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xlngUnjSjC/1vrwLk7arP2MFIFA=
-68,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-69,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-71,-8,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,WqFQt9gZKDNsWbHDErXje08kNaQ=
-67,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-69,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-66,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-66,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,QaDRN7h2OxGu9QZrpX5hA1kIp9A=
-65,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-66,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-67,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-80,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-70,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-71,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NfKbtjx6wFSZRp1RluwsvWoNfUw=
-67,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,X7IpP5Z7Cr3P688jBGlUXKXhEnc=
-66,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-68,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-68,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-68,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-73,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,vcntmYYAS0/j8SYVgmdull/rNRg=
-69,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-67,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-79,-8,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-80,-8,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-80,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-74,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,vcntmYYAS0/j8SYVgmdull/rNRg=
-68,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,X7IpP5Z7Cr3P688jBGlUXKXhEnc=
-79,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-77,-1,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ny2WIniyrHX7WqMSDiAM/bbnAGw=
-67,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,X7IpP5Z7Cr3P688jBGlUXKXhEnc=
-80,-4,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,PUo87wfKe3ctuXWoHZOQHEAViP8=
-69,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-65,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-65,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,QaDRN7h2OxGu9QZrpX5hA1kIp9A=
-66,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,QaDRN7h2OxGu9QZrpX5hA1kIp9A=
-67,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-65,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,QaDRN7h2OxGu9QZrpX5hA1kIp9A=
-65,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-69,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-65,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-66,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-65,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-66,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-68,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,X7IpP5Z7Cr3P688jBGlUXKXhEnc=
-70,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-69,-8,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-78,-2,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ny2WIniyrHX7WqMSDiAM/bbnAGw=
-78,-1,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,ny2WIniyrHX7WqMSDiAM/bbnAGw=
-79,-3,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,PUo87wfKe3ctuXWoHZOQHEAViP8=
-79,-1,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FJiwSMOtA5M7jP3y5JWACsgogkc=
-80,-2,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FJiwSMOtA5M7jP3y5JWACsgogkc=
-65,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-80,-1,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FJiwSMOtA5M7jP3y5JWACsgogkc=
-79,-2,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FJiwSMOtA5M7jP3y5JWACsgogkc=
-66,-16,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-80,-3,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,PUo87wfKe3ctuXWoHZOQHEAViP8=
-69,-7,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-70,-8,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,KKoOVfLXvr8rVOAOKAawfR317bI=
-78,-18,pjUEvKrg4V0pM2/wb6h9AODvM58=,WViIIzmoueD51w+hEIljL6exVQM=
-78,-19,pjUEvKrg4V0pM2/wb6h9AODvM58=,MIurrN1u3n+VNcH3AyKJvjX4N/Q=
-79,-18,pjUEvKrg4V0pM2/wb6h9AODvM58=,VSgMgQI2hCGqOMhLRbu3OesknxI=
-79,-19,u1Ryq6eJ8QY+wdkRaSAOzEhdNZw=,NXOZgjESpvu5vwKZ3xmb7ynaZsM=
-78,-20,u1Ryq6eJ8QY+wdkRaSAOzEhdNZw=,MIurrN1u3n+VNcH3AyKJvjX4N/Q=
-78,-21,u1Ryq6eJ8QY+wdkRaSAOzEhdNZw=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-79,-21,OO6fnlna3urpMrSgevfCUSCjMAI=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-79,-20,LLC39f8D6M9ppe9nVpPoJyHjJvM=,NXOZgjESpvu5vwKZ3xmb7ynaZsM=
-78,-22,LLC39f8D6M9ppe9nVpPoJyHjJvM=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-79,-22,LLC39f8D6M9ppe9nVpPoJyHjJvM=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-78,-23,LLC39f8D6M9ppe9nVpPoJyHjJvM=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-23,LLC39f8D6M9ppe9nVpPoJyHjJvM=,gfggJMQjYJS1emQnyLDDVtRsnMU=
-79,-27,LLC39f8D6M9ppe9nVpPoJyHjJvM=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-78,-27,LLC39f8D6M9ppe9nVpPoJyHjJvM=,TIkejqkoytjp3pRIA60U8GtF6QI=
-79,-26,LLC39f8D6M9ppe9nVpPoJyHjJvM=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-79,-25,LLC39f8D6M9ppe9nVpPoJyHjJvM=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-78,-26,LLC39f8D6M9ppe9nVpPoJyHjJvM=,1ZNWKVZZuCWk+gThK3Z156ydRWw=
-78,-24,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-24,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,gfggJMQjYJS1emQnyLDDVtRsnMU=
-78,-25,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,1ZNWKVZZuCWk+gThK3Z156ydRWw=
-77,-26,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,1ZNWKVZZuCWk+gThK3Z156ydRWw=
-77,-27,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,TIkejqkoytjp3pRIA60U8GtF6QI=
-76,-27,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,bHHEttGFWzci6hoL97Wc+bORUEU=
-76,-26,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,zZMs8xV7EBFw/CsD9QDyEzlx+io=
-75,-29,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,1WRD2eEJmjmZX7SPD6fu8a6woi0=
-75,-30,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,1WRD2eEJmjmZX7SPD6fu8a6woi0=
-74,-29,IqE/KBY7BzVtaQC8rSj4kdRbGf0=,0mSDGZdXVFEel0PZ4PNdPG5PKxs=
-75,-28,nNgU0zTF10ywRtyyGwJajuYc6Hc=,bHHEttGFWzci6hoL97Wc+bORUEU=
-75,-31,nNgU0zTF10ywRtyyGwJajuYc6Hc=,sKSek8SkXChSntJUpMsfTMNxNk4=
-74,-30,nNgU0zTF10ywRtyyGwJajuYc6Hc=,0mSDGZdXVFEel0PZ4PNdPG5PKxs=
-74,-31,nNgU0zTF10ywRtyyGwJajuYc6Hc=,CN1IzJastq9XpFnzxDYu20RK/R0=
-74,-28,nNgU0zTF10ywRtyyGwJajuYc6Hc=,Rjk1PgDUaFEt/HhYIOWD2j2O3Us=
-76,-28,ajeDWhoW0ZgtWbKj+begz9gkJ4U=,bHHEttGFWzci6hoL97Wc+bORUEU=
-77,-28,ajeDWhoW0ZgtWbKj+begz9gkJ4U=,TIkejqkoytjp3pRIA60U8GtF6QI=
-77,-29,ajeDWhoW0ZgtWbKj+begz9gkJ4U=,C9zUolsxOWES/8PeRFYGW+p1pRI=
-76,-29,ajeDWhoW0ZgtWbKj+begz9gkJ4U=,1WRD2eEJmjmZX7SPD6fu8a6woi0=
-78,-28,xAtzZk/sJXQPHsMSWxnjlRU4ogI=,TIkejqkoytjp3pRIA60U8GtF6QI=
-79,-28,xAtzZk/sJXQPHsMSWxnjlRU4ogI=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-80,-28,xAtzZk/sJXQPHsMSWxnjlRU4ogI=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-79,-29,xAtzZk/sJXQPHsMSWxnjlRU4ogI=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-80,-29,8rZrpxCio0QF1e2hZojRQkDTF7M=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-78,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,C9zUolsxOWES/8PeRFYGW+p1pRI=
-80,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-80,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-80,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-80,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-80,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,gfggJMQjYJS1emQnyLDDVtRsnMU=
-80,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-80,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,gfggJMQjYJS1emQnyLDDVtRsnMU=
-77,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,C9zUolsxOWES/8PeRFYGW+p1pRI=
-76,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,sKSek8SkXChSntJUpMsfTMNxNk4=
-80,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,VSgMgQI2hCGqOMhLRbu3OesknxI=
-76,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,1WRD2eEJmjmZX7SPD6fu8a6woi0=
-80,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,NXOZgjESpvu5vwKZ3xmb7ynaZsM=
-80,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,NXOZgjESpvu5vwKZ3xmb7ynaZsM=
-78,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,WViIIzmoueD51w+hEIljL6exVQM=
-79,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,VSgMgQI2hCGqOMhLRbu3OesknxI=
-77,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,e6ujCNqPRxgJdDQjFYpCbOJ2GbA=
-78,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,e6ujCNqPRxgJdDQjFYpCbOJ2GbA=
-80,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-78,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,e6ujCNqPRxgJdDQjFYpCbOJ2GbA=
-78,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,C9zUolsxOWES/8PeRFYGW+p1pRI=
-79,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-77,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,MIurrN1u3n+VNcH3AyKJvjX4N/Q=
