-103,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-104,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,7,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,f2/oiTp4hJkeANkpug5yTKsAPPk=
-104,9,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-104,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,7,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-98,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,f2/oiTp4hJkeANkpug5yTKsAPPk=
-103,8,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-104,7,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,9,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-101,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,AhEtE0wGC0lBTD9GHdrluoljoBA=
-104,6,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,8,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,8,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,6,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,6,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,8,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,8,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,6,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,7,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,6,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,6,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,7,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,9,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
