33,4,HVSlfH8V9sUOPc4hWb3G6u66mKc=,UlR/NMkhRwM8rg5beD9ZGmjy3Q8=
36,6,nE3BHHnNpXFsxT+T3lwOkogvrLM=,qUtGA0AdkvonywQBI5HT5sd4iKk=
35,5,nE3BHHnNpXFsxT+T3lwOkogvrLM=,srxzya++H7W0lIRFjqa0XwbwEbc=
35,6,nE3BHHnNpXFsxT+T3lwOkogvrLM=,AP46Su2DkUZ0dhyZgvupKj9lP2Y=
36,5,nE3BHHnNpXFsxT+T3lwOkogvrLM=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
33,5,nE3BHHnNpXFsxT+T3lwOkogvrLM=,UlR/NMkhRwM8rg5beD9ZGmjy3Q8=
34,5,nE3BHHnNpXFsxT+T3lwOkogvrLM=,srxzya++H7W0lIRFjqa0XwbwEbc=
34,6,nE3BHHnNpXFsxT+T3lwOkogvrLM=,AP46Su2DkUZ0dhyZgvupKj9lP2Y=
33,6,nE3BHHnNpXFsxT+T3lwOkogvrLM=,q8IiaWTXauGIviU8pHZex9BcYVo=
35,7,kCJX3EVyvBh6dStwXtnbK4X0hdU=,AP46Su2DkUZ0dhyZgvupKj9lP2Y=
36,7,tjxoXcOYHNVuFK2POBXQIsuxIl8=,qUtGA0AdkvonywQBI5HT5sd4iKk=
36,8,tjxoXcOYHNVuFK2POBXQIsuxIl8=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
35,8,tjxoXcOYHNVuFK2POBXQIsuxIl8=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
37,7,tjxoXcOYHNVuFK2POBXQIsuxIl8=,qUtGA0AdkvonywQBI5HT5sd4iKk=
38,8,tjxoXcOYHNVuFK2POBXQIsuxIl8=,/6ph19ehdMd1/b7oC1JsQzpym9U=
37,8,tjxoXcOYHNVuFK2POBXQIsuxIl8=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
38,7,tjxoXcOYHNVuFK2POBXQIsuxIl8=,xT3aHTTG01xCZLYxH2uKU3enpWo=
38,10,WA2UMiLR/PTeMOicyBF5HIYQVYo=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
37,10,WA2UMiLR/PTeMOicyBF5HIYQVYo=,Ua9+NBErjIvI5tR1V52bugEJAiw=
37,9,WA2UMiLR/PTeMOicyBF5HIYQVYo=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
38,9,WA2UMiLR/PTeMOicyBF5HIYQVYo=,/6ph19ehdMd1/b7oC1JsQzpym9U=
35,10,WA2UMiLR/PTeMOicyBF5HIYQVYo=,XWB5zZguQfSTHZUw7DdoZhhiroU=
36,9,WA2UMiLR/PTeMOicyBF5HIYQVYo=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
35,9,WA2UMiLR/PTeMOicyBF5HIYQVYo=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
36,10,WA2UMiLR/PTeMOicyBF5HIYQVYo=,Ua9+NBErjIvI5tR1V52bugEJAiw=
38,12,WA2UMiLR/PTeMOicyBF5HIYQVYo=,M9ySMob0TovfKiIoDgAz2PoISKI=
37,11,WA2UMiLR/PTeMOicyBF5HIYQVYo=,Ua9+NBErjIvI5tR1V52bugEJAiw=
37,12,WA2UMiLR/PTeMOicyBF5HIYQVYo=,cIV28zqPoLszUos8YijX4Yk5HrA=
38,11,WA2UMiLR/PTeMOicyBF5HIYQVYo=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
37,14,WA2UMiLR/PTeMOicyBF5HIYQVYo=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
38,14,WA2UMiLR/PTeMOicyBF5HIYQVYo=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
37,13,WA2UMiLR/PTeMOicyBF5HIYQVYo=,cIV28zqPoLszUos8YijX4Yk5HrA=
38,13,WA2UMiLR/PTeMOicyBF5HIYQVYo=,M9ySMob0TovfKiIoDgAz2PoISKI=
40,14,s4JoA7foBdsSsIGmrf7ssfCBDCI=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
39,14,s4JoA7foBdsSsIGmrf7ssfCBDCI=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
39,13,s4JoA7foBdsSsIGmrf7ssfCBDCI=,M9ySMob0TovfKiIoDgAz2PoISKI=
40,13,s4JoA7foBdsSsIGmrf7ssfCBDCI=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
36,12,s4JoA7foBdsSsIGmrf7ssfCBDCI=,cIV28zqPoLszUos8YijX4Yk5HrA=
35,12,s4JoA7foBdsSsIGmrf7ssfCBDCI=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
36,11,s4JoA7foBdsSsIGmrf7ssfCBDCI=,Ua9+NBErjIvI5tR1V52bugEJAiw=
35,11,s4JoA7foBdsSsIGmrf7ssfCBDCI=,XWB5zZguQfSTHZUw7DdoZhhiroU=
36,14,QfcXhe8qkvZ9B2Xq3aRAqpAopAQ=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
35,13,QfcXhe8qkvZ9B2Xq3aRAqpAopAQ=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
36,13,QfcXhe8qkvZ9B2Xq3aRAqpAopAQ=,cIV28zqPoLszUos8YijX4Yk5HrA=
35,14,QfcXhe8qkvZ9B2Xq3aRAqpAopAQ=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
34,14,eHARamoIM+5W0GmQLQytiNJp8G0=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
33,14,eHARamoIM+5W0GmQLQytiNJp8G0=,YYu1opAbBOMNm+ELwDd50C1lkBI=
34,13,eHARamoIM+5W0GmQLQytiNJp8G0=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
33,13,eHARamoIM+5W0GmQLQytiNJp8G0=,VvX/HiR9K7XHx4JWBJGw3XkFrVk=
32,14,eHARamoIM+5W0GmQLQytiNJp8G0=,YYu1opAbBOMNm+ELwDd50C1lkBI=
32,13,2I4IIJrRld7TH1QkznrAlIy0c/o=,VvX/HiR9K7XHx4JWBJGw3XkFrVk=
36,15,2I4IIJrRld7TH1QkznrAlIy0c/o=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
33,15,2I4IIJrRld7TH1QkznrAlIy0c/o=,YYu1opAbBOMNm+ELwDd50C1lkBI=
34,15,2I4IIJrRld7TH1QkznrAlIy0c/o=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
35,15,2I4IIJrRld7TH1QkznrAlIy0c/o=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
32,6,2I4IIJrRld7TH1QkznrAlIy0c/o=,q8IiaWTXauGIviU8pHZex9BcYVo=
32,4,57B7eG0UbD/2TZnrIPdph8IptIo=,UlR/NMkhRwM8rg5beD9ZGmjy3Q8=
32,5,57B7eG0UbD/2TZnrIPdph8IptIo=,UlR/NMkhRwM8rg5beD9ZGmjy3Q8=
32,3,57B7eG0UbD/2TZnrIPdph8IptIo=,l18iH+KYDZoF5NDtLizhCZLNXnw=
34,11,57B7eG0UbD/2TZnrIPdph8IptIo=,XWB5zZguQfSTHZUw7DdoZhhiroU=
33,12,57B7eG0UbD/2TZnrIPdph8IptIo=,VvX/HiR9K7XHx4JWBJGw3XkFrVk=
33,11,57B7eG0UbD/2TZnrIPdph8IptIo=,sk/yy3eX7M0hLSFE3c9/CZIjLGM=
32,11,57B7eG0UbD/2TZnrIPdph8IptIo=,sk/yy3eX7M0hLSFE3c9/CZIjLGM=
32,12,57B7eG0UbD/2TZnrIPdph8IptIo=,VvX/HiR9K7XHx4JWBJGw3XkFrVk=
34,12,57B7eG0UbD/2TZnrIPdph8IptIo=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
36,0,57B7eG0UbD/2TZnrIPdph8IptIo=,cMvmw8GHaRRwZjPcFjj0qK1Nv6Q=
35,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,Ejoq2jqxWxR5cJ95OZNxHkwU0WA=
37,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,cMvmw8GHaRRwZjPcFjj0qK1Nv6Q=
38,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,Rno3InEa3cqpHUIUqLOrpQFSdRk=
40,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,7mzZAT00Gn3o/S3i1b/EQkPTflI=
39,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,Rno3InEa3cqpHUIUqLOrpQFSdRk=
42,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,sNneFNTnx8nOcYjpiD5CtfxCh2Y=
44,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,ugsAxsGGENgBFc2a5ktVeI2Fi28=
41,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,7mzZAT00Gn3o/S3i1b/EQkPTflI=
43,0,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,sNneFNTnx8nOcYjpiD5CtfxCh2Y=
33,10,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,sk/yy3eX7M0hLSFE3c9/CZIjLGM=
32,7,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,q8IiaWTXauGIviU8pHZex9BcYVo=
33,9,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,K92ejiPG+Hv3fuwgzYUl/rExrr4=
32,10,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,sk/yy3eX7M0hLSFE3c9/CZIjLGM=
34,9,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
34,10,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,XWB5zZguQfSTHZUw7DdoZhhiroU=
33,7,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,q8IiaWTXauGIviU8pHZex9BcYVo=
34,8,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
32,9,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,K92ejiPG+Hv3fuwgzYUl/rExrr4=
34,7,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,AP46Su2DkUZ0dhyZgvupKj9lP2Y=
33,8,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,K92ejiPG+Hv3fuwgzYUl/rExrr4=
32,8,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,K92ejiPG+Hv3fuwgzYUl/rExrr4=
47,8,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,jGBtea+NhHHxqvA13UjKWG+kJgU=
47,7,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,aLzLqB2EnoR0yAPT2klfiqM9gyk=
47,6,yV8KNVwM7lbK6hdjXVS8NWFqd2o=,aLzLqB2EnoR0yAPT2klfiqM9gyk=
47,5,hGBdNeIX4/gvkLKs8RukAYq+4v0=,bBc3SWxsapwxwNUPvGJqS7hAxSk=
47,9,hGBdNeIX4/gvkLKs8RukAYq+4v0=,jGBtea+NhHHxqvA13UjKWG+kJgU=
46,9,hGBdNeIX4/gvkLKs8RukAYq+4v0=,jGBtea+NhHHxqvA13UjKWG+kJgU=
45,9,hGBdNeIX4/gvkLKs8RukAYq+4v0=,iiYis2T12Df5qR/RhhnqPIEMklg=
34,2,hGBdNeIX4/gvkLKs8RukAYq+4v0=,VU1wOf8aNVqW4Ir393MBN/fnya8=
33,2,hGBdNeIX4/gvkLKs8RukAYq+4v0=,l18iH+KYDZoF5NDtLizhCZLNXnw=
34,0,hGBdNeIX4/gvkLKs8RukAYq+4v0=,Ejoq2jqxWxR5cJ95OZNxHkwU0WA=
33,1,hGBdNeIX4/gvkLKs8RukAYq+4v0=,OMbxkzyCTOMJUEZkr90BnHSoDVU=
32,1,hGBdNeIX4/gvkLKs8RukAYq+4v0=,OMbxkzyCTOMJUEZkr90BnHSoDVU=
32,0,BCmXmy8hcWWsjCh7EFwCxorjn/4=,OMbxkzyCTOMJUEZkr90BnHSoDVU=
32,2,FCp+Dx4RKAUAShDY4M3k8ua26e0=,l18iH+KYDZoF5NDtLizhCZLNXnw=
33,0,FCp+Dx4RKAUAShDY4M3k8ua26e0=,OMbxkzyCTOMJUEZkr90BnHSoDVU=
34,1,FCp+Dx4RKAUAShDY4M3k8ua26e0=,Ejoq2jqxWxR5cJ95OZNxHkwU0WA=
45,3,FCp+Dx4RKAUAShDY4M3k8ua26e0=,ZU5GRqwmZfS9lby3H2TvxR0k4hI=
46,4,FCp+Dx4RKAUAShDY4M3k8ua26e0=,bBc3SWxsapwxwNUPvGJqS7hAxSk=
47,4,FCp+Dx4RKAUAShDY4M3k8ua26e0=,bBc3SWxsapwxwNUPvGJqS7hAxSk=
46,3,FCp+Dx4RKAUAShDY4M3k8ua26e0=,Y3o1hL80X8q/VX18/btts4k2TAU=
47,3,FCp+Dx4RKAUAShDY4M3k8ua26e0=,Y3o1hL80X8q/VX18/btts4k2TAU=
45,4,FCp+Dx4RKAUAShDY4M3k8ua26e0=,2oKn+Y4BkEawUihIuTECOiVgwUU=
45,1,FCp+Dx4RKAUAShDY4M3k8ua26e0=,ugsAxsGGENgBFc2a5ktVeI2Fi28=
45,2,FCp+Dx4RKAUAShDY4M3k8ua26e0=,ZU5GRqwmZfS9lby3H2TvxR0k4hI=
46,2,FCp+Dx4RKAUAShDY4M3k8ua26e0=,Y3o1hL80X8q/VX18/btts4k2TAU=
47,1,FCp+Dx4RKAUAShDY4M3k8ua26e0=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
47,2,FCp+Dx4RKAUAShDY4M3k8ua26e0=,Y3o1hL80X8q/VX18/btts4k2TAU=
47,0,FCp+Dx4RKAUAShDY4M3k8ua26e0=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
46,1,FCp+Dx4RKAUAShDY4M3k8ua26e0=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
45,0,FCp+Dx4RKAUAShDY4M3k8ua26e0=,ugsAxsGGENgBFc2a5ktVeI2Fi28=
46,0,FCp+Dx4RKAUAShDY4M3k8ua26e0=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
37,3,FCp+Dx4RKAUAShDY4M3k8ua26e0=,KzD1rQb8aIdYPFvCxarcT2yGfOI=
38,3,FCp+Dx4RKAUAShDY4M3k8ua26e0=,dmvcu9BqpfcqiVVk+YKweerR2q8=
38,4,FCp+Dx4RKAUAShDY4M3k8ua26e0=,KzokDpNJk5F4/I1cHdPemjGx+CY=
38,5,FCp+Dx4RKAUAShDY4M3k8ua26e0=,KzokDpNJk5F4/I1cHdPemjGx+CY=
37,4,FCp+Dx4RKAUAShDY4M3k8ua26e0=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
37,6,FCp+Dx4RKAUAShDY4M3k8ua26e0=,qUtGA0AdkvonywQBI5HT5sd4iKk=
37,5,FCp+Dx4RKAUAShDY4M3k8ua26e0=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
38,6,FCp+Dx4RKAUAShDY4M3k8ua26e0=,xT3aHTTG01xCZLYxH2uKU3enpWo=
42,3,8orrI+C8JgYPGtOMLPX/KBRRxSo=,xPfeWGhWLQS9PYlV1UlGkAahQqE=
40,4,8orrI+C8JgYPGtOMLPX/KBRRxSo=,KJebdEUe/IHjH/RzSTFueeqWyY0=
42,4,8orrI+C8JgYPGtOMLPX/KBRRxSo=,XzWjjUcP2OqTMv8wRm322VyrHTs=
41,3,8orrI+C8JgYPGtOMLPX/KBRRxSo=,2/wI6D4BicSuP8KbBHFt7ZWa/8I=
41,4,8orrI+C8JgYPGtOMLPX/KBRRxSo=,KJebdEUe/IHjH/RzSTFueeqWyY0=
39,4,w5DEXG5KXqQInOpUoTNWGV4mdCk=,KzokDpNJk5F4/I1cHdPemjGx+CY=
39,3,JRx5l12FnI9wSP6DEKMvuKY/IeA=,dmvcu9BqpfcqiVVk+YKweerR2q8=
39,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,KzokDpNJk5F4/I1cHdPemjGx+CY=
40,3,cevzvL1r6eMlc/sYLe2d2ecSTAA=,2/wI6D4BicSuP8KbBHFt7ZWa/8I=
39,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,xT3aHTTG01xCZLYxH2uKU3enpWo=
41,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
40,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
41,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
41,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,KJebdEUe/IHjH/RzSTFueeqWyY0=
42,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,39zTa8PlpHL2hx4ncy+o46Ef914=
42,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,XzWjjUcP2OqTMv8wRm322VyrHTs=
42,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
40,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,KJebdEUe/IHjH/RzSTFueeqWyY0=
40,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
39,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/6ph19ehdMd1/b7oC1JsQzpym9U=
41,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
42,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
40,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
39,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,xT3aHTTG01xCZLYxH2uKU3enpWo=
43,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
40,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
44,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,iiYis2T12Df5qR/RhhnqPIEMklg=
38,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
37,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
39,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
43,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,39zTa8PlpHL2hx4ncy+o46Ef914=
32,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,YYu1opAbBOMNm+ELwDd50C1lkBI=
41,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
39,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,M9ySMob0TovfKiIoDgAz2PoISKI=
42,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
42,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,39zTa8PlpHL2hx4ncy+o46Ef914=
41,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
40,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
39,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/6ph19ehdMd1/b7oC1JsQzpym9U=
39,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
40,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
39,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
40,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
40,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
43,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
43,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
43,13,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
42,14,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
43,14,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
43,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
42,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,13,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
41,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
41,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
41,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
41,14,cevzvL1r6eMlc/sYLe2d2ecSTAA=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
41,13,cevzvL1r6eMlc/sYLe2d2ecSTAA=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
38,29,cevzvL1r6eMlc/sYLe2d2ecSTAA=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
37,30,BZk9exqwun5FxVZZl3lyXozj13k=,MYxbk5AR86kSJOtoBiyDtmQngiY=
