53,-8,se00XYRN3VFg1ypGvm3a6OW52Yw=,1q4wHa+mWNE7up9lPespUsXTbVg=
52,-8,se00XYRN3VFg1ypGvm3a6OW52Yw=,1q4wHa+mWNE7up9lPespUsXTbVg=
51,-7,se00XYRN3VFg1ypGvm3a6OW52Yw=,xyTZOQkhebZsY7YfkiKQJnAemwE=
52,-7,se00XYRN3VFg1ypGvm3a6OW52Yw=,1q4wHa+mWNE7up9lPespUsXTbVg=
49,-3,se00XYRN3VFg1ypGvm3a6OW52Yw=,djgPtiqo3flvgXDfe6j/9+djeQI=
49,-1,se00XYRN3VFg1ypGvm3a6OW52Yw=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
49,-2,se00XYRN3VFg1ypGvm3a6OW52Yw=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
48,-1,se00XYRN3VFg1ypGvm3a6OW52Yw=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
50,-2,se00XYRN3VFg1ypGvm3a6OW52Yw=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
48,-2,se00XYRN3VFg1ypGvm3a6OW52Yw=,hAbWSOEjS2GfgRcxMm4vPFO+iPA=
50,-3,se00XYRN3VFg1ypGvm3a6OW52Yw=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
50,-1,se00XYRN3VFg1ypGvm3a6OW52Yw=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
48,-3,se00XYRN3VFg1ypGvm3a6OW52Yw=,djgPtiqo3flvgXDfe6j/9+djeQI=
40,-2,+eYwovb87cpG0EOZbEQhnSIqaLQ=,RAaR35BhymAE6LEpkaoQj4i2M44=
39,-2,+eYwovb87cpG0EOZbEQhnSIqaLQ=,BCdraetMZrH9y3u6xpQIuofXnZg=
39,-3,+eYwovb87cpG0EOZbEQhnSIqaLQ=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
40,-3,+eYwovb87cpG0EOZbEQhnSIqaLQ=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
41,-2,AiTyvp+OoWP4XNiWKbUPSTnPN7A=,RAaR35BhymAE6LEpkaoQj4i2M44=
42,-3,AiTyvp+OoWP4XNiWKbUPSTnPN7A=,CmOUxBGVlf44M62YN55VlCJfVAU=
42,-2,AiTyvp+OoWP4XNiWKbUPSTnPN7A=,ESi64BDysuWRKohNXukQzqEEHYM=
41,-3,AiTyvp+OoWP4XNiWKbUPSTnPN7A=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
44,-8,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,tFRaQtc0eLYw9USXQQjmaNDJizg=
44,-10,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
44,-11,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,mzZZWWopcJiPRtBFA5ti2XlDShA=
44,-9,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
43,-11,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
43,-9,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
43,-10,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
43,-8,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
44,-13,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
43,-13,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
44,-12,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,mzZZWWopcJiPRtBFA5ti2XlDShA=
43,-12,vFKSjRzG7MpkU5vrLXvD2YTJ1JU=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
40,-14,5yKetktsoOJ2UPzvfonEYuWD9Yc=,u/AuO/KwNabimM4B2QCPvOZ5nho=
39,-15,5yKetktsoOJ2UPzvfonEYuWD9Yc=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
39,-14,5yKetktsoOJ2UPzvfonEYuWD9Yc=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
40,-15,5yKetktsoOJ2UPzvfonEYuWD9Yc=,zxEj0cNkXJH/dequ6aqbFHrkV20=
41,-15,5yKetktsoOJ2UPzvfonEYuWD9Yc=,zxEj0cNkXJH/dequ6aqbFHrkV20=
41,-14,5yKetktsoOJ2UPzvfonEYuWD9Yc=,u/AuO/KwNabimM4B2QCPvOZ5nho=
42,-14,5yKetktsoOJ2UPzvfonEYuWD9Yc=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
42,-15,5yKetktsoOJ2UPzvfonEYuWD9Yc=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
41,-13,5yKetktsoOJ2UPzvfonEYuWD9Yc=,u/AuO/KwNabimM4B2QCPvOZ5nho=
41,-12,5yKetktsoOJ2UPzvfonEYuWD9Yc=,hVtSviXA+7HXTgww1WfHChRYn7M=
42,-13,5yKetktsoOJ2UPzvfonEYuWD9Yc=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
42,-12,5yKetktsoOJ2UPzvfonEYuWD9Yc=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
41,-11,5yKetktsoOJ2UPzvfonEYuWD9Yc=,hVtSviXA+7HXTgww1WfHChRYn7M=
42,-11,5yKetktsoOJ2UPzvfonEYuWD9Yc=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
41,-10,5yKetktsoOJ2UPzvfonEYuWD9Yc=,mpNIItp0kb8qHQie/Cffis5Qdlc=
42,-10,5yKetktsoOJ2UPzvfonEYuWD9Yc=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
41,-8,f2vkClQIINuQC7HTBMmbAV1Ko0w=,35JP3oT8SXn464pqkZhEeMQa69s=
41,-9,f2vkClQIINuQC7HTBMmbAV1Ko0w=,mpNIItp0kb8qHQie/Cffis5Qdlc=
42,-8,f2vkClQIINuQC7HTBMmbAV1Ko0w=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
42,-9,f2vkClQIINuQC7HTBMmbAV1Ko0w=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
41,-6,f2vkClQIINuQC7HTBMmbAV1Ko0w=,99iSW6p/u/cAg4xYvOn/iXDop2c=
41,-5,f2vkClQIINuQC7HTBMmbAV1Ko0w=,99iSW6p/u/cAg4xYvOn/iXDop2c=
41,-7,f2vkClQIINuQC7HTBMmbAV1Ko0w=,35JP3oT8SXn464pqkZhEeMQa69s=
41,-4,f2vkClQIINuQC7HTBMmbAV1Ko0w=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
42,-5,f2vkClQIINuQC7HTBMmbAV1Ko0w=,xLODnRgNJhDjRugMt2QTbB2ccqo=
42,-6,f2vkClQIINuQC7HTBMmbAV1Ko0w=,xLODnRgNJhDjRugMt2QTbB2ccqo=
42,-7,f2vkClQIINuQC7HTBMmbAV1Ko0w=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
42,-4,f2vkClQIINuQC7HTBMmbAV1Ko0w=,CmOUxBGVlf44M62YN55VlCJfVAU=
40,-6,f2vkClQIINuQC7HTBMmbAV1Ko0w=,99iSW6p/u/cAg4xYvOn/iXDop2c=
39,-7,f2vkClQIINuQC7HTBMmbAV1Ko0w=,+as8nOiZjueWn7EaD76JfHyIFa8=
40,-7,f2vkClQIINuQC7HTBMmbAV1Ko0w=,35JP3oT8SXn464pqkZhEeMQa69s=
40,-5,f2vkClQIINuQC7HTBMmbAV1Ko0w=,99iSW6p/u/cAg4xYvOn/iXDop2c=
39,-5,f2vkClQIINuQC7HTBMmbAV1Ko0w=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
39,-6,f2vkClQIINuQC7HTBMmbAV1Ko0w=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
40,-4,f2vkClQIINuQC7HTBMmbAV1Ko0w=,5slIyWvv3XrEYsqTBUL5aJmNGzE=
39,-4,f2vkClQIINuQC7HTBMmbAV1Ko0w=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
38,-6,f2vkClQIINuQC7HTBMmbAV1Ko0w=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
37,-7,f2vkClQIINuQC7HTBMmbAV1Ko0w=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
38,-7,f2vkClQIINuQC7HTBMmbAV1Ko0w=,+as8nOiZjueWn7EaD76JfHyIFa8=
37,-6,f2vkClQIINuQC7HTBMmbAV1Ko0w=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
36,-8,dIT388ugmP2LDdTANtSbMNPUNRg=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
36,-9,dIT388ugmP2LDdTANtSbMNPUNRg=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
35,-9,dIT388ugmP2LDdTANtSbMNPUNRg=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
35,-8,dIT388ugmP2LDdTANtSbMNPUNRg=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
35,-7,dIT388ugmP2LDdTANtSbMNPUNRg=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
35,-6,dIT388ugmP2LDdTANtSbMNPUNRg=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
36,-6,dIT388ugmP2LDdTANtSbMNPUNRg=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
36,-7,dIT388ugmP2LDdTANtSbMNPUNRg=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
34,-7,dIT388ugmP2LDdTANtSbMNPUNRg=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
33,-7,dIT388ugmP2LDdTANtSbMNPUNRg=,fkJsSfREisxZjkHysdvRfsJW+8w=
34,-6,dIT388ugmP2LDdTANtSbMNPUNRg=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
33,-6,dIT388ugmP2LDdTANtSbMNPUNRg=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
34,-5,YNL9RNE8BIO3r6hjpmKjPLz4xCw=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
33,-5,YNL9RNE8BIO3r6hjpmKjPLz4xCw=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
34,-4,YNL9RNE8BIO3r6hjpmKjPLz4xCw=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
33,-4,YNL9RNE8BIO3r6hjpmKjPLz4xCw=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
33,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
34,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,i6bga2UVPOUYWhktXJ8gd+eSsas=
34,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
33,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
33,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
34,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,i6bga2UVPOUYWhktXJ8gd+eSsas=
32,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
32,-5,/m/UMpR13m1Hok6Q2GyTL3xOkME=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
32,-4,/m/UMpR13m1Hok6Q2GyTL3xOkME=,gSfkG8aIUOgMkr2PTc6tXzbgW+o=
32,-6,/m/UMpR13m1Hok6Q2GyTL3xOkME=,e5PRiDqLZ/lMtRUwbC3pBDjsqlc=
32,-7,/m/UMpR13m1Hok6Q2GyTL3xOkME=,fkJsSfREisxZjkHysdvRfsJW+8w=
32,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
37,-5,/m/UMpR13m1Hok6Q2GyTL3xOkME=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
36,-5,/m/UMpR13m1Hok6Q2GyTL3xOkME=,8IA7+xX6K+X+6IIx6RRqS5oMtKk=
35,-5,/m/UMpR13m1Hok6Q2GyTL3xOkME=,u4OR1nO9J6LIZHBQv66zgz+S+Rc=
38,-5,/m/UMpR13m1Hok6Q2GyTL3xOkME=,9yqHR7Bs3iVpKK6aEnfhtRaAPaA=
38,-4,/m/UMpR13m1Hok6Q2GyTL3xOkME=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
37,-4,/m/UMpR13m1Hok6Q2GyTL3xOkME=,WwwTon8sdPo3Th5b5mQruHap5SI=
35,-4,/m/UMpR13m1Hok6Q2GyTL3xOkME=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
36,-4,/m/UMpR13m1Hok6Q2GyTL3xOkME=,WwwTon8sdPo3Th5b5mQruHap5SI=
33,-12,/m/UMpR13m1Hok6Q2GyTL3xOkME=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
33,-13,/m/UMpR13m1Hok6Q2GyTL3xOkME=,KU8USwHPTr0VVfAcGGA1iktbChA=
41,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,RAaR35BhymAE6LEpkaoQj4i2M44=
40,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,RAaR35BhymAE6LEpkaoQj4i2M44=
42,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,ESi64BDysuWRKohNXukQzqEEHYM=
33,-11,/m/UMpR13m1Hok6Q2GyTL3xOkME=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
33,-9,/m/UMpR13m1Hok6Q2GyTL3xOkME=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
32,-8,/m/UMpR13m1Hok6Q2GyTL3xOkME=,fkJsSfREisxZjkHysdvRfsJW+8w=
34,-10,/m/UMpR13m1Hok6Q2GyTL3xOkME=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
34,-9,/m/UMpR13m1Hok6Q2GyTL3xOkME=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
34,-8,/m/UMpR13m1Hok6Q2GyTL3xOkME=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
33,-8,/m/UMpR13m1Hok6Q2GyTL3xOkME=,fkJsSfREisxZjkHysdvRfsJW+8w=
33,-10,/m/UMpR13m1Hok6Q2GyTL3xOkME=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
32,-10,/m/UMpR13m1Hok6Q2GyTL3xOkME=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
32,-11,/m/UMpR13m1Hok6Q2GyTL3xOkME=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
39,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,BCdraetMZrH9y3u6xpQIuofXnZg=
32,-9,/m/UMpR13m1Hok6Q2GyTL3xOkME=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
38,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,BCdraetMZrH9y3u6xpQIuofXnZg=
37,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
36,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
38,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,BCdraetMZrH9y3u6xpQIuofXnZg=
37,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
35,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
35,-1,/m/UMpR13m1Hok6Q2GyTL3xOkME=,i6bga2UVPOUYWhktXJ8gd+eSsas=
36,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
36,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,WwwTon8sdPo3Th5b5mQruHap5SI=
38,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
37,-3,/m/UMpR13m1Hok6Q2GyTL3xOkME=,WwwTon8sdPo3Th5b5mQruHap5SI=
35,-2,/m/UMpR13m1Hok6Q2GyTL3xOkME=,i6bga2UVPOUYWhktXJ8gd+eSsas=
44,-6,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
44,-7,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,tFRaQtc0eLYw9USXQQjmaNDJizg=
43,-6,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,xLODnRgNJhDjRugMt2QTbB2ccqo=
43,-7,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
44,-5,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
44,-4,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
43,-5,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,xLODnRgNJhDjRugMt2QTbB2ccqo=
43,-4,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,CmOUxBGVlf44M62YN55VlCJfVAU=
45,-5,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
46,-5,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
45,-4,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
46,-4,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
44,-1,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,GhRBF2DcjTU50cdRvj++KGIVR84=
43,-1,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ESi64BDysuWRKohNXukQzqEEHYM=
43,-3,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,CmOUxBGVlf44M62YN55VlCJfVAU=
43,-2,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ESi64BDysuWRKohNXukQzqEEHYM=
44,-2,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,GhRBF2DcjTU50cdRvj++KGIVR84=
44,-3,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
45,-12,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,mzZZWWopcJiPRtBFA5ti2XlDShA=
45,-13,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
39,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
41,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,zxEj0cNkXJH/dequ6aqbFHrkV20=
40,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,zxEj0cNkXJH/dequ6aqbFHrkV20=
42,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
39,-12,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wQB0f2oqMtNXdOd6riXTdXkStcA=
40,-12,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,hVtSviXA+7HXTgww1WfHChRYn7M=
40,-13,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,u/AuO/KwNabimM4B2QCPvOZ5nho=
39,-13,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
45,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
38,-12,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wQB0f2oqMtNXdOd6riXTdXkStcA=
45,-11,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,mzZZWWopcJiPRtBFA5ti2XlDShA=
38,-14,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
38,-13,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
38,-15,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
45,-6,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
45,-8,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,tFRaQtc0eLYw9USXQQjmaNDJizg=
45,-9,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
46,-6,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
45,-14,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
44,-14,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
45,-7,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,tFRaQtc0eLYw9USXQQjmaNDJizg=
44,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
45,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
45,-15,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
44,-15,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
36,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
33,-14,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,KU8USwHPTr0VVfAcGGA1iktbChA=
32,-13,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,KU8USwHPTr0VVfAcGGA1iktbChA=
39,-11,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wQB0f2oqMtNXdOd6riXTdXkStcA=
39,-9,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wH3b5/En1qXNPMholCdDbvcfl+A=
32,-12,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,mTDHPMZUPbkfDbVsy1Xb10wb3Go=
40,-8,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,35JP3oT8SXn464pqkZhEeMQa69s=
38,-9,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wH3b5/En1qXNPMholCdDbvcfl+A=
37,-8,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
39,-8,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,+as8nOiZjueWn7EaD76JfHyIFa8=
38,-11,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wQB0f2oqMtNXdOd6riXTdXkStcA=
37,-9,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
38,-8,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,+as8nOiZjueWn7EaD76JfHyIFa8=
47,-6,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
39,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wH3b5/En1qXNPMholCdDbvcfl+A=
