32,37,sql2Bm5H0ABTR5CI7DKNwCvSYog=,hECnzA0QA7vav2pAwZSwfwH6UkM=
34,32,sql2Bm5H0ABTR5CI7DKNwCvSYog=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
40,34,sql2Bm5H0ABTR5CI7DKNwCvSYog=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
36,40,sql2Bm5H0ABTR5CI7DKNwCvSYog=,DkKtFzhPzXKfIYUODSRfVBL8jmE=
36,39,sql2Bm5H0ABTR5CI7DKNwCvSYog=,10Vh40EHbTJyIAxcD+/aMNetXhM=
38,34,sql2Bm5H0ABTR5CI7DKNwCvSYog=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
37,32,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
36,41,sql2Bm5H0ABTR5CI7DKNwCvSYog=,DkKtFzhPzXKfIYUODSRfVBL8jmE=
39,34,sql2Bm5H0ABTR5CI7DKNwCvSYog=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
37,34,sql2Bm5H0ABTR5CI7DKNwCvSYog=,VOMLz6E8leT/nY24LypidqAjJB0=
38,41,sql2Bm5H0ABTR5CI7DKNwCvSYog=,lpn69bfv1Tt6kUbPGGpIXB/lU9E=
37,40,sql2Bm5H0ABTR5CI7DKNwCvSYog=,DkKtFzhPzXKfIYUODSRfVBL8jmE=
37,41,sql2Bm5H0ABTR5CI7DKNwCvSYog=,DkKtFzhPzXKfIYUODSRfVBL8jmE=
40,38,sql2Bm5H0ABTR5CI7DKNwCvSYog=,iSKeATAk46gEioutlFjSPKq+TsA=
38,40,sql2Bm5H0ABTR5CI7DKNwCvSYog=,lpn69bfv1Tt6kUbPGGpIXB/lU9E=
37,39,sql2Bm5H0ABTR5CI7DKNwCvSYog=,10Vh40EHbTJyIAxcD+/aMNetXhM=
39,38,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2GzxLUp1s5EHGquBJwr3PN/21kE=
37,38,sql2Bm5H0ABTR5CI7DKNwCvSYog=,10Vh40EHbTJyIAxcD+/aMNetXhM=
40,37,sql2Bm5H0ABTR5CI7DKNwCvSYog=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
39,37,sql2Bm5H0ABTR5CI7DKNwCvSYog=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
38,37,sql2Bm5H0ABTR5CI7DKNwCvSYog=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
38,39,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2GzxLUp1s5EHGquBJwr3PN/21kE=
37,33,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
38,38,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2GzxLUp1s5EHGquBJwr3PN/21kE=
37,37,sql2Bm5H0ABTR5CI7DKNwCvSYog=,yahu0UwxhrFp43oliCAbGDA48eM=
39,41,sql2Bm5H0ABTR5CI7DKNwCvSYog=,lpn69bfv1Tt6kUbPGGpIXB/lU9E=
41,39,sql2Bm5H0ABTR5CI7DKNwCvSYog=,iSKeATAk46gEioutlFjSPKq+TsA=
41,41,sql2Bm5H0ABTR5CI7DKNwCvSYog=,WrDlmjLfFyhGR878z+v6SxUyFCo=
39,40,sql2Bm5H0ABTR5CI7DKNwCvSYog=,lpn69bfv1Tt6kUbPGGpIXB/lU9E=
40,39,sql2Bm5H0ABTR5CI7DKNwCvSYog=,iSKeATAk46gEioutlFjSPKq+TsA=
41,40,sql2Bm5H0ABTR5CI7DKNwCvSYog=,WrDlmjLfFyhGR878z+v6SxUyFCo=
40,41,sql2Bm5H0ABTR5CI7DKNwCvSYog=,WrDlmjLfFyhGR878z+v6SxUyFCo=
40,40,sql2Bm5H0ABTR5CI7DKNwCvSYog=,WrDlmjLfFyhGR878z+v6SxUyFCo=
39,39,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2GzxLUp1s5EHGquBJwr3PN/21kE=
