28,-5,sD/wRFYI/BcTAVild3k+/lHoEZw=,BYleLcCyI894NQof1bqjmy4AGqw=
27,-5,sD/wRFYI/BcTAVild3k+/lHoEZw=,f1oEv4MyoWpWNU1V2g3ldYDYbW0=
28,-4,sD/wRFYI/BcTAVild3k+/lHoEZw=,5/YwNcQ/Jkqw5ir5KbpkxStt8pA=
27,-4,sD/wRFYI/BcTAVild3k+/lHoEZw=,4gR693LZJG121N/toVY5zkIFQYQ=
27,-7,4APgz5d0eg4rXzBM+jqu46rwDPo=,d3Oc/SDsdl3NjWRAS+qDxSIgra8=
28,-7,4APgz5d0eg4rXzBM+jqu46rwDPo=,FrjLHerR4wHVd/pbWAE8SvIFq2Q=
27,-6,4APgz5d0eg4rXzBM+jqu46rwDPo=,f1oEv4MyoWpWNU1V2g3ldYDYbW0=
28,-6,4APgz5d0eg4rXzBM+jqu46rwDPo=,BYleLcCyI894NQof1bqjmy4AGqw=
25,-8,mE7QfmlO4KWq98jDM7lj7qtklow=,4y1tgIA48T2L3j2i1jYHkj3T1ns=
26,-8,mE7QfmlO4KWq98jDM7lj7qtklow=,d3Oc/SDsdl3NjWRAS+qDxSIgra8=
25,-9,mE7QfmlO4KWq98jDM7lj7qtklow=,cFTmTj1gInqDGsD2k+NX4iVl9R8=
26,-9,mE7QfmlO4KWq98jDM7lj7qtklow=,PLiR8MTh1MWwm8dtBDuE05puoUA=
27,-8,mE7QfmlO4KWq98jDM7lj7qtklow=,d3Oc/SDsdl3NjWRAS+qDxSIgra8=
27,-9,mE7QfmlO4KWq98jDM7lj7qtklow=,PLiR8MTh1MWwm8dtBDuE05puoUA=
28,-8,mE7QfmlO4KWq98jDM7lj7qtklow=,FrjLHerR4wHVd/pbWAE8SvIFq2Q=
28,-9,mE7QfmlO4KWq98jDM7lj7qtklow=,lUAqr2LVX24xuFY7O8tHGQLExhY=
26,-11,mE7QfmlO4KWq98jDM7lj7qtklow=,4Q1psl4Yark4b5mBCiYoyKMxUlo=
26,-10,mE7QfmlO4KWq98jDM7lj7qtklow=,PLiR8MTh1MWwm8dtBDuE05puoUA=
25,-10,mE7QfmlO4KWq98jDM7lj7qtklow=,cFTmTj1gInqDGsD2k+NX4iVl9R8=
25,-11,mE7QfmlO4KWq98jDM7lj7qtklow=,9itpt1dU1Bgq3ZJnAMkWq/oZS5k=
27,-11,w4t743FXtqV4TypYkcdfuzxPl0E=,4Q1psl4Yark4b5mBCiYoyKMxUlo=
27,-10,w4t743FXtqV4TypYkcdfuzxPl0E=,PLiR8MTh1MWwm8dtBDuE05puoUA=
28,-10,w4t743FXtqV4TypYkcdfuzxPl0E=,lUAqr2LVX24xuFY7O8tHGQLExhY=
28,-11,w4t743FXtqV4TypYkcdfuzxPl0E=,z9JhiT9JhutzIRrLppujsIXSAGc=
23,-11,w4t743FXtqV4TypYkcdfuzxPl0E=,opwhr5uJCrIUVTfF7nMN1aCmO88=
24,-10,w4t743FXtqV4TypYkcdfuzxPl0E=,cFTmTj1gInqDGsD2k+NX4iVl9R8=
23,-10,w4t743FXtqV4TypYkcdfuzxPl0E=,ocTtytGzUIqnfT0X5TkN4v8ARpo=
24,-11,w4t743FXtqV4TypYkcdfuzxPl0E=,9itpt1dU1Bgq3ZJnAMkWq/oZS5k=
24,-8,w4t743FXtqV4TypYkcdfuzxPl0E=,4y1tgIA48T2L3j2i1jYHkj3T1ns=
23,-8,w4t743FXtqV4TypYkcdfuzxPl0E=,dySCgoRebMq7Ewlxz4U5SuEBYs4=
23,-9,w4t743FXtqV4TypYkcdfuzxPl0E=,ocTtytGzUIqnfT0X5TkN4v8ARpo=
24,-9,w4t743FXtqV4TypYkcdfuzxPl0E=,cFTmTj1gInqDGsD2k+NX4iVl9R8=
22,-8,Mu2N4BZpc3Amw7Ugzh6WzgSSd84=,dySCgoRebMq7Ewlxz4U5SuEBYs4=
21,-9,Mu2N4BZpc3Amw7Ugzh6WzgSSd84=,QG7D5YXFbbLWVE4k0JzTrlU/lN4=
21,-8,Mu2N4BZpc3Amw7Ugzh6WzgSSd84=,blzqk//rmgji6Wl0E1T3O3teC0E=
22,-9,7GKI5ZKvjeKemMGEpfjDAror91s=,ocTtytGzUIqnfT0X5TkN4v8ARpo=
20,-6,7GKI5ZKvjeKemMGEpfjDAror91s=,FX5vcADKtbWgvSWRXyVrRUUqNHU=
20,-7,7GKI5ZKvjeKemMGEpfjDAror91s=,blzqk//rmgji6Wl0E1T3O3teC0E=
19,-7,7GKI5ZKvjeKemMGEpfjDAror91s=,Bxgn+5vffeGxUXf2cL8bWynxeUw=
19,-6,7GKI5ZKvjeKemMGEpfjDAror91s=,09PBPzN/tUBsy6k73mHnq+FoXcg=
20,-8,7GKI5ZKvjeKemMGEpfjDAror91s=,blzqk//rmgji6Wl0E1T3O3teC0E=
19,-8,7GKI5ZKvjeKemMGEpfjDAror91s=,Bxgn+5vffeGxUXf2cL8bWynxeUw=
20,-9,7GKI5ZKvjeKemMGEpfjDAror91s=,QG7D5YXFbbLWVE4k0JzTrlU/lN4=
19,-9,7GKI5ZKvjeKemMGEpfjDAror91s=,3HSi4plRrYopx4X2vDL1x1upbfc=
21,-10,3TsuJNW36vK1ejyAbl1CwL7RiB8=,QG7D5YXFbbLWVE4k0JzTrlU/lN4=
19,-10,3TsuJNW36vK1ejyAbl1CwL7RiB8=,3HSi4plRrYopx4X2vDL1x1upbfc=
20,-11,3TsuJNW36vK1ejyAbl1CwL7RiB8=,3QgQC5yA8pwv7fB2mtg+U4BoFXY=
22,-10,3TsuJNW36vK1ejyAbl1CwL7RiB8=,ocTtytGzUIqnfT0X5TkN4v8ARpo=
20,-10,3TsuJNW36vK1ejyAbl1CwL7RiB8=,QG7D5YXFbbLWVE4k0JzTrlU/lN4=
19,-11,3TsuJNW36vK1ejyAbl1CwL7RiB8=,z80acu40UkpEmWTcJizc4c2+YMk=
21,-11,3TsuJNW36vK1ejyAbl1CwL7RiB8=,3QgQC5yA8pwv7fB2mtg+U4BoFXY=
22,-11,3TsuJNW36vK1ejyAbl1CwL7RiB8=,opwhr5uJCrIUVTfF7nMN1aCmO88=
17,-11,3TsuJNW36vK1ejyAbl1CwL7RiB8=,0FKZ9DXHFxBrJ+IbUOgf5aj/LpE=
18,-11,oz2qPZbxAmihbhs2Lzh5gz2qj4s=,z80acu40UkpEmWTcJizc4c2+YMk=
18,-10,oz2qPZbxAmihbhs2Lzh5gz2qj4s=,3HSi4plRrYopx4X2vDL1x1upbfc=
17,-10,oz2qPZbxAmihbhs2Lzh5gz2qj4s=,Qi4KIZqQCDVoIW/WVUK7++3g3is=
19,-13,oz2qPZbxAmihbhs2Lzh5gz2qj4s=,o/VO5yWdlWMB7WFVgXSLGzHwc1k=
20,-13,oz2qPZbxAmihbhs2Lzh5gz2qj4s=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
19,-12,oz2qPZbxAmihbhs2Lzh5gz2qj4s=,z80acu40UkpEmWTcJizc4c2+YMk=
20,-12,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,3QgQC5yA8pwv7fB2mtg+U4BoFXY=
18,-13,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,o/VO5yWdlWMB7WFVgXSLGzHwc1k=
17,-13,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,jwckWQfX2K5t5yxC66xEfT7a18Q=
18,-12,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,z80acu40UkpEmWTcJizc4c2+YMk=
17,-12,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,0FKZ9DXHFxBrJ+IbUOgf5aj/LpE=
20,-15,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
19,-15,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,TqIvNcvd7n99NiIX4f52PgVXYcE=
20,-14,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
19,-14,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,o/VO5yWdlWMB7WFVgXSLGzHwc1k=
18,-14,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,o/VO5yWdlWMB7WFVgXSLGzHwc1k=
18,-15,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,TqIvNcvd7n99NiIX4f52PgVXYcE=
17,-15,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
17,-14,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,jwckWQfX2K5t5yxC66xEfT7a18Q=
22,-14,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,WREGgRCpzGVyVm144GuuOLr1feo=
24,-13,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,Fg5vhJzCJnMxaZ4r+WLFPt7eaGE=
21,-14,sCTMzkeqg3sOZYSN/0iQ3PU2eFs=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
22,-15,5nZgHcreFq0IMG70m0FWAdarfOI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
21,-13,5nZgHcreFq0IMG70m0FWAdarfOI=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
22,-13,5nZgHcreFq0IMG70m0FWAdarfOI=,WREGgRCpzGVyVm144GuuOLr1feo=
23,-13,5nZgHcreFq0IMG70m0FWAdarfOI=,WREGgRCpzGVyVm144GuuOLr1feo=
24,-12,5nZgHcreFq0IMG70m0FWAdarfOI=,9itpt1dU1Bgq3ZJnAMkWq/oZS5k=
21,-15,5nZgHcreFq0IMG70m0FWAdarfOI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
21,-12,5nZgHcreFq0IMG70m0FWAdarfOI=,3QgQC5yA8pwv7fB2mtg+U4BoFXY=
23,-12,5nZgHcreFq0IMG70m0FWAdarfOI=,opwhr5uJCrIUVTfF7nMN1aCmO88=
22,-12,5nZgHcreFq0IMG70m0FWAdarfOI=,opwhr5uJCrIUVTfF7nMN1aCmO88=
24,-14,5nZgHcreFq0IMG70m0FWAdarfOI=,Fg5vhJzCJnMxaZ4r+WLFPt7eaGE=
23,-14,5nZgHcreFq0IMG70m0FWAdarfOI=,WREGgRCpzGVyVm144GuuOLr1feo=
24,-15,dxmelCM5BEc5OIwWcdTpAdn2hwc=,iQRYoqxtvH3BxVmGueKdKXwadxI=
23,-15,dxmelCM5BEc5OIwWcdTpAdn2hwc=,7fEETgbJGBihmbCRD05+1mwWY7Y=
30,-13,dxmelCM5BEc5OIwWcdTpAdn2hwc=,j5BbygqSUlbV2zNMYLmj52xhSlo=
30,-12,dxmelCM5BEc5OIwWcdTpAdn2hwc=,eXfb+c1O2R97ICTok4QM/ra4GBA=
29,-13,dxmelCM5BEc5OIwWcdTpAdn2hwc=,i786rC3ZWRU64OpZAKIGhw0nqgU=
29,-12,dxmelCM5BEc5OIwWcdTpAdn2hwc=,z9JhiT9JhutzIRrLppujsIXSAGc=
27,-15,dxmelCM5BEc5OIwWcdTpAdn2hwc=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
28,-14,dxmelCM5BEc5OIwWcdTpAdn2hwc=,i786rC3ZWRU64OpZAKIGhw0nqgU=
25,-15,dxmelCM5BEc5OIwWcdTpAdn2hwc=,iQRYoqxtvH3BxVmGueKdKXwadxI=
28,-15,dxmelCM5BEc5OIwWcdTpAdn2hwc=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
25,-14,dxmelCM5BEc5OIwWcdTpAdn2hwc=,Fg5vhJzCJnMxaZ4r+WLFPt7eaGE=
28,-12,dxmelCM5BEc5OIwWcdTpAdn2hwc=,z9JhiT9JhutzIRrLppujsIXSAGc=
28,-13,dxmelCM5BEc5OIwWcdTpAdn2hwc=,i786rC3ZWRU64OpZAKIGhw0nqgU=
26,-15,dxmelCM5BEc5OIwWcdTpAdn2hwc=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
26,-12,7DRhF1o9MOVq8O1EHhHaXdUDKss=,4Q1psl4Yark4b5mBCiYoyKMxUlo=
25,-13,7DRhF1o9MOVq8O1EHhHaXdUDKss=,Fg5vhJzCJnMxaZ4r+WLFPt7eaGE=
27,-14,7DRhF1o9MOVq8O1EHhHaXdUDKss=,1RHUcZo2lkGCjdyDvz8HYptt3QU=
26,-13,7DRhF1o9MOVq8O1EHhHaXdUDKss=,1RHUcZo2lkGCjdyDvz8HYptt3QU=
27,-12,7DRhF1o9MOVq8O1EHhHaXdUDKss=,4Q1psl4Yark4b5mBCiYoyKMxUlo=
26,-14,7DRhF1o9MOVq8O1EHhHaXdUDKss=,1RHUcZo2lkGCjdyDvz8HYptt3QU=
27,-13,7DRhF1o9MOVq8O1EHhHaXdUDKss=,1RHUcZo2lkGCjdyDvz8HYptt3QU=
30,-11,7DRhF1o9MOVq8O1EHhHaXdUDKss=,eXfb+c1O2R97ICTok4QM/ra4GBA=
25,-12,7DRhF1o9MOVq8O1EHhHaXdUDKss=,9itpt1dU1Bgq3ZJnAMkWq/oZS5k=
29,-11,7DRhF1o9MOVq8O1EHhHaXdUDKss=,z9JhiT9JhutzIRrLppujsIXSAGc=
29,-10,7DRhF1o9MOVq8O1EHhHaXdUDKss=,lUAqr2LVX24xuFY7O8tHGQLExhY=
30,-10,BqYjv1xVdgyNXVcEdSTea9FkYB8=,5S21DAVYE37j8aiCUI9aNaMv7WM=
30,-9,RKDr+aIZFr31G+zjxsrYLflPFt4=,5S21DAVYE37j8aiCUI9aNaMv7WM=
30,-8,RKDr+aIZFr31G+zjxsrYLflPFt4=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
29,-9,RKDr+aIZFr31G+zjxsrYLflPFt4=,lUAqr2LVX24xuFY7O8tHGQLExhY=
29,-8,RKDr+aIZFr31G+zjxsrYLflPFt4=,FrjLHerR4wHVd/pbWAE8SvIFq2Q=
30,-6,RKDr+aIZFr31G+zjxsrYLflPFt4=,ncCsoJc/7tZkS0IIilNV+b6gzJs=
31,-6,RKDr+aIZFr31G+zjxsrYLflPFt4=,ncCsoJc/7tZkS0IIilNV+b6gzJs=
30,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
29,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,FrjLHerR4wHVd/pbWAE8SvIFq2Q=
29,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,BYleLcCyI894NQof1bqjmy4AGqw=
28,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8+aKBVbTbkyDIvUywqRhsE1PX8=
31,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
25,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,zjx23M1VJmQH/T2Mdiu3QTDU+HQ=
26,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,w3xq4Ju+LdtVc28CK3h0+8Mn0HI=
27,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,w3xq4Ju+LdtVc28CK3h0+8Mn0HI=
24,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,zjx23M1VJmQH/T2Mdiu3QTDU+HQ=
23,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Qm5Sbp8ndkIINayBtqoVlRA3Zvg=
21,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,iGyiublTtnlCaTmLIrp+TWMS68A=
22,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Qm5Sbp8ndkIINayBtqoVlRA3Zvg=
19,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,pFYiGPj2yOWs5icZ4aTAQtZc2qY=
20,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,iGyiublTtnlCaTmLIrp+TWMS68A=
31,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ncCsoJc/7tZkS0IIilNV+b6gzJs=
30,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,miwmUwel2mkh89PNUh7CLPnfEA4=
29,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,5/YwNcQ/Jkqw5ir5KbpkxStt8pA=
29,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,BYleLcCyI894NQof1bqjmy4AGqw=
31,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,miwmUwel2mkh89PNUh7CLPnfEA4=
30,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ncCsoJc/7tZkS0IIilNV+b6gzJs=
31,-3,ncvZz/cpbzcbK/k2vOLxktm7jJI=,miwmUwel2mkh89PNUh7CLPnfEA4=
29,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8+aKBVbTbkyDIvUywqRhsE1PX8=
29,-2,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8+aKBVbTbkyDIvUywqRhsE1PX8=
30,-3,ncvZz/cpbzcbK/k2vOLxktm7jJI=,miwmUwel2mkh89PNUh7CLPnfEA4=
29,-3,ncvZz/cpbzcbK/k2vOLxktm7jJI=,5/YwNcQ/Jkqw5ir5KbpkxStt8pA=
30,-2,ncvZz/cpbzcbK/k2vOLxktm7jJI=,a9z3KVWd43j7+h51RU88W8rmcIg=
30,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,a9z3KVWd43j7+h51RU88W8rmcIg=
31,-2,ncvZz/cpbzcbK/k2vOLxktm7jJI=,a9z3KVWd43j7+h51RU88W8rmcIg=
18,-3,ncvZz/cpbzcbK/k2vOLxktm7jJI=,82IzuNhAwYH5dDo+VU1Zyvy/L28=
18,-2,ncvZz/cpbzcbK/k2vOLxktm7jJI=,pFYiGPj2yOWs5icZ4aTAQtZc2qY=
17,-3,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8NqhyPngpvi9qqB28+ZaVmkv4I=
17,-2,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZzNTjs2z1LgMeJc5RE4aNoD6zu8=
16,-13,ncvZz/cpbzcbK/k2vOLxktm7jJI=,jwckWQfX2K5t5yxC66xEfT7a18Q=
16,-11,ncvZz/cpbzcbK/k2vOLxktm7jJI=,0FKZ9DXHFxBrJ+IbUOgf5aj/LpE=
16,-12,ncvZz/cpbzcbK/k2vOLxktm7jJI=,0FKZ9DXHFxBrJ+IbUOgf5aj/LpE=
16,-10,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Qi4KIZqQCDVoIW/WVUK7++3g3is=
16,-15,ncvZz/cpbzcbK/k2vOLxktm7jJI=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
18,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,TqIvNcvd7n99NiIX4f52PgVXYcE=
16,-14,ncvZz/cpbzcbK/k2vOLxktm7jJI=,jwckWQfX2K5t5yxC66xEfT7a18Q=
20,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
17,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
19,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,TqIvNcvd7n99NiIX4f52PgVXYcE=
16,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8NqhyPngpvi9qqB28+ZaVmkv4I=
17,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,I9UJEJ80njvY35qYcXKRKpdK2bQ=
18,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,09PBPzN/tUBsy6k73mHnq+FoXcg=
16,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,I9UJEJ80njvY35qYcXKRKpdK2bQ=
26,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
25,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,iQRYoqxtvH3BxVmGueKdKXwadxI=
18,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,82IzuNhAwYH5dDo+VU1Zyvy/L28=
21,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
17,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8NqhyPngpvi9qqB28+ZaVmkv4I=
24,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,iQRYoqxtvH3BxVmGueKdKXwadxI=
22,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
23,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
27,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
28,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
30,-14,ncvZz/cpbzcbK/k2vOLxktm7jJI=,j5BbygqSUlbV2zNMYLmj52xhSlo=
29,-15,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
29,-14,ncvZz/cpbzcbK/k2vOLxktm7jJI=,i786rC3ZWRU64OpZAKIGhw0nqgU=
16,-2,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZzNTjs2z1LgMeJc5RE4aNoD6zu8=
16,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZzNTjs2z1LgMeJc5RE4aNoD6zu8=
31,-13,ncvZz/cpbzcbK/k2vOLxktm7jJI=,j5BbygqSUlbV2zNMYLmj52xhSlo=
17,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZzNTjs2z1LgMeJc5RE4aNoD6zu8=
31,-12,ncvZz/cpbzcbK/k2vOLxktm7jJI=,eXfb+c1O2R97ICTok4QM/ra4GBA=
18,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,pFYiGPj2yOWs5icZ4aTAQtZc2qY=
16,-3,ncvZz/cpbzcbK/k2vOLxktm7jJI=,N8NqhyPngpvi9qqB28+ZaVmkv4I=
29,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
31,-11,ncvZz/cpbzcbK/k2vOLxktm7jJI=,eXfb+c1O2R97ICTok4QM/ra4GBA=
31,-8,ncvZz/cpbzcbK/k2vOLxktm7jJI=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
31,-10,ncvZz/cpbzcbK/k2vOLxktm7jJI=,5S21DAVYE37j8aiCUI9aNaMv7WM=
31,-9,ncvZz/cpbzcbK/k2vOLxktm7jJI=,5S21DAVYE37j8aiCUI9aNaMv7WM=
31,-14,ncvZz/cpbzcbK/k2vOLxktm7jJI=,j5BbygqSUlbV2zNMYLmj52xhSlo=
16,-16,ncvZz/cpbzcbK/k2vOLxktm7jJI=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
31,-1,ncvZz/cpbzcbK/k2vOLxktm7jJI=,a9z3KVWd43j7+h51RU88W8rmcIg=
18,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Bxgn+5vffeGxUXf2cL8bWynxeUw=
18,-8,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Bxgn+5vffeGxUXf2cL8bWynxeUw=
17,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,64RPMCMbAhSt8XGgarF3WJCsEv0=
18,-9,ncvZz/cpbzcbK/k2vOLxktm7jJI=,3HSi4plRrYopx4X2vDL1x1upbfc=
16,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,64RPMCMbAhSt8XGgarF3WJCsEv0=
17,-9,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Qi4KIZqQCDVoIW/WVUK7++3g3is=
16,-9,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Qi4KIZqQCDVoIW/WVUK7++3g3is=
17,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,I9UJEJ80njvY35qYcXKRKpdK2bQ=
16,-8,ncvZz/cpbzcbK/k2vOLxktm7jJI=,64RPMCMbAhSt8XGgarF3WJCsEv0=
17,-8,ncvZz/cpbzcbK/k2vOLxktm7jJI=,64RPMCMbAhSt8XGgarF3WJCsEv0=
18,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,09PBPzN/tUBsy6k73mHnq+FoXcg=
16,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,I9UJEJ80njvY35qYcXKRKpdK2bQ=
25,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,AdVZORM1oLAKnvjaW0NKVzMQwaM=
25,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,4y1tgIA48T2L3j2i1jYHkj3T1ns=
25,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,AdVZORM1oLAKnvjaW0NKVzMQwaM=
