-27,-18,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,OtdHevqoXmv68LIi56c06JJDZK8=
-27,-19,VtZbJ9BZlT5LR/OormZETjK2HPA=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-26,-19,VtZbJ9BZlT5LR/OormZETjK2HPA=,nBW+tXCmkK52y+qal7LGd30ZfGc=
-26,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-28,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-27,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-26,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,nBW+tXCmkK52y+qal7LGd30ZfGc=
-25,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-25,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-27,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,OtdHevqoXmv68LIi56c06JJDZK8=
-26,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-25,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,nBW+tXCmkK52y+qal7LGd30ZfGc=
-25,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,nBW+tXCmkK52y+qal7LGd30ZfGc=
-29,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,U/ErWgwRVGD+yHd2VSonYZISW08=
-28,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,d4GdEEfAh9EZ2zh7skC66IkeIVQ=
-28,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,OtdHevqoXmv68LIi56c06JJDZK8=
-28,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,OtdHevqoXmv68LIi56c06JJDZK8=
-30,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,U/ErWgwRVGD+yHd2VSonYZISW08=
-29,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,v2ZKn5jrUPh3tRX9dQXr6XtNkvM=
-29,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7+oKiVx4b8Iy13bsQidancMfhLs=
-28,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,y8Hy55AXQ6KW3EeRJTxlj/1V9ew=
-30,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7+oKiVx4b8Iy13bsQidancMfhLs=
-28,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,y8Hy55AXQ6KW3EeRJTxlj/1V9ew=
-28,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,WIHjN+T7/siRaiVDMTUdTBaAYGg=
-24,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-23,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-26,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7VEGNbdpGZu4293ssP+5uZKtGwU=
