-66,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-68,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,Z+PV3BazivKjngoOw9Yz5EKmmiw=
-70,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,ZMIBXaQK2a6/PNfFXoONeTKlSFU=
-69,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,QDrHjiKG+XxKlOD0FxTVijqQ/08=
-70,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,QDrHjiKG+XxKlOD0FxTVijqQ/08=
-70,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,SYzqIN8GGfRxnyI1s3FMhM9sIIE=
-77,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,Wcp9oHy4YIY6rZZ7uAnqnARdpMA=
-70,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,SYzqIN8GGfRxnyI1s3FMhM9sIIE=
-77,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,Wcp9oHy4YIY6rZZ7uAnqnARdpMA=
-76,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,INF6ojVd5kd/fSzzznrKoxSzNfY=
-78,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,Wcp9oHy4YIY6rZZ7uAnqnARdpMA=
-76,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,S60ZJGuQFszeS+0WjDUsFKXXGGY=
-76,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,S60ZJGuQFszeS+0WjDUsFKXXGGY=
-76,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,sKSek8SkXChSntJUpMsfTMNxNk4=
-75,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-72,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,c+QdaJXHT6ElVhlM+4TKlfqs5qo=
-77,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,1fJsslOt0RAg/ieUstrEFmJH2Hs=
-77,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-69,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-74,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,dYvTN8aY31uKziJGu98HnwJBDk8=
-76,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,INF6ojVd5kd/fSzzznrKoxSzNfY=
-78,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-77,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-73,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,dYvTN8aY31uKziJGu98HnwJBDk8=
-76,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-74,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-67,-42,XqnpIVGbGVdkG+Faq20r003YfBY=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-66,-42,XqnpIVGbGVdkG+Faq20r003YfBY=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-74,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,dYvTN8aY31uKziJGu98HnwJBDk8=
-67,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,tVs/xsbs8q87+JhGQjfd90NF6a0=
-71,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,c+QdaJXHT6ElVhlM+4TKlfqs5qo=
-78,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,1fJsslOt0RAg/ieUstrEFmJH2Hs=
-78,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,Wcp9oHy4YIY6rZZ7uAnqnARdpMA=
-68,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,tVs/xsbs8q87+JhGQjfd90NF6a0=
-68,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,tVs/xsbs8q87+JhGQjfd90NF6a0=
-73,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-75,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,sKSek8SkXChSntJUpMsfTMNxNk4=
-78,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,1fJsslOt0RAg/ieUstrEFmJH2Hs=
-72,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-71,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-71,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-74,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-75,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,sI5bOVW/00vkrB8snyRUBcNxwAM=
-67,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,tVs/xsbs8q87+JhGQjfd90NF6a0=
-74,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-75,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,S60ZJGuQFszeS+0WjDUsFKXXGGY=
-72,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,c+QdaJXHT6ElVhlM+4TKlfqs5qo=
-75,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,INF6ojVd5kd/fSzzznrKoxSzNfY=
-65,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-70,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-71,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-73,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,dYvTN8aY31uKziJGu98HnwJBDk8=
-75,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,sI5bOVW/00vkrB8snyRUBcNxwAM=
-75,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,sKSek8SkXChSntJUpMsfTMNxNk4=
-75,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,S60ZJGuQFszeS+0WjDUsFKXXGGY=
-73,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-73,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-66,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,5tB4tfWe9kAHbYJZjY3dX51VdRM=
-72,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-71,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,VrGotzB1YVmQaRhX+brmqTcn0TQ=
-65,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,5tB4tfWe9kAHbYJZjY3dX51VdRM=
-69,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,HYxnF/eRSB7DV+63AQuNMZANvjI=
-75,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,INF6ojVd5kd/fSzzznrKoxSzNfY=
-70,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,QDrHjiKG+XxKlOD0FxTVijqQ/08=
-72,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,VrGotzB1YVmQaRhX+brmqTcn0TQ=
-74,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,X+WFMhIQnzRf1rtwmz0/kGs0BH4=
-72,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,VrGotzB1YVmQaRhX+brmqTcn0TQ=
-73,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,X+WFMhIQnzRf1rtwmz0/kGs0BH4=
-72,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,l4AhESqLUV0OqBCHonbFsZnZ+Kw=
-77,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,1fJsslOt0RAg/ieUstrEFmJH2Hs=
-71,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,c+QdaJXHT6ElVhlM+4TKlfqs5qo=
-78,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-79,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-80,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,6k2ZaUbcwYT3DZNHXS7/KylnD20=
-79,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-78,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-76,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,sKSek8SkXChSntJUpMsfTMNxNk4=
-76,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,sI5bOVW/00vkrB8snyRUBcNxwAM=
-80,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,6k2ZaUbcwYT3DZNHXS7/KylnD20=
-77,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-74,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,ymFqoKSamYOq/8Z50G+4++MrtLw=
-79,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,6k2ZaUbcwYT3DZNHXS7/KylnD20=
-70,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,HYxnF/eRSB7DV+63AQuNMZANvjI=
-70,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,HYxnF/eRSB7DV+63AQuNMZANvjI=
-76,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,sI5bOVW/00vkrB8snyRUBcNxwAM=
-66,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,5tB4tfWe9kAHbYJZjY3dX51VdRM=
-73,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,ymFqoKSamYOq/8Z50G+4++MrtLw=
-65,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,5tB4tfWe9kAHbYJZjY3dX51VdRM=
-80,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,6k2ZaUbcwYT3DZNHXS7/KylnD20=
-79,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-80,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-71,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,biFZAkoXBT7Q595RKhinSA51bsc=
-73,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,ymFqoKSamYOq/8Z50G+4++MrtLw=
-74,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,ymFqoKSamYOq/8Z50G+4++MrtLw=
-77,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-74,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,X+WFMhIQnzRf1rtwmz0/kGs0BH4=
-71,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,biFZAkoXBT7Q595RKhinSA51bsc=
-69,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,HYxnF/eRSB7DV+63AQuNMZANvjI=
-72,-34,XqnpIVGbGVdkG+Faq20r003YfBY=,biFZAkoXBT7Q595RKhinSA51bsc=
-80,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-71,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,VrGotzB1YVmQaRhX+brmqTcn0TQ=
-73,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,X+WFMhIQnzRf1rtwmz0/kGs0BH4=
-72,-33,XqnpIVGbGVdkG+Faq20r003YfBY=,biFZAkoXBT7Q595RKhinSA51bsc=
-80,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-90,-42,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-90,-43,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-90,-41,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-44,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-42,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-43,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-41,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-90,-44,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-44,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-44,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-42,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-35,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-34,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-85,-34,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-35,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-36,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-33,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-38,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-34,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-36,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-33,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-35,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-38,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-86,-33,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-38,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-36,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-34,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-34,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-35,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-43,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-33,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-37,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-37,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-36,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-41,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-41,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-37,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-43,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-38,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-86,-34,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-42,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-33,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-37,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-85,-33,geWDSeC45AHT1B+/Isv6Vqo9dts=,gofY85Nyft9uMOId3wwoPUbOEmQ=
