-96,0,XqnpIVGbGVdkG+Faq20r003YfBY=,toMPvvt6KWgEXWTng/cjLBYO3OY=
-81,1,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-82,1,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-96,1,XqnpIVGbGVdkG+Faq20r003YfBY=,toMPvvt6KWgEXWTng/cjLBYO3OY=
-81,0,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-82,0,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-75,10,wrqiLs3uN+/fO+K4WjHYM9aNseM=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-75,9,wrqiLs3uN+/fO+K4WjHYM9aNseM=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-74,10,wrqiLs3uN+/fO+K4WjHYM9aNseM=,LzYOQslK1wrcDYWrGpgWrEQ7XPc=
-74,9,wrqiLs3uN+/fO+K4WjHYM9aNseM=,sXS/Ml1yPbXcA35coQfEG03w0K0=
-74,5,wrqiLs3uN+/fO+K4WjHYM9aNseM=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-74,6,LjVPax9juRCUqnP8rA72B3tvq0I=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-75,5,LjVPax9juRCUqnP8rA72B3tvq0I=,u0ded2WTZAG3P6j4JoVpWExwqDI=
-74,7,LjVPax9juRCUqnP8rA72B3tvq0I=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-75,6,LjVPax9juRCUqnP8rA72B3tvq0I=,BUp/Qma2ff/1tUQApHOMk5BmfFI=
-74,8,LjVPax9juRCUqnP8rA72B3tvq0I=,sXS/Ml1yPbXcA35coQfEG03w0K0=
-75,7,LjVPax9juRCUqnP8rA72B3tvq0I=,BUp/Qma2ff/1tUQApHOMk5BmfFI=
-75,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-76,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,u0ded2WTZAG3P6j4JoVpWExwqDI=
-75,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,u0ded2WTZAG3P6j4JoVpWExwqDI=
-76,5,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,u0ded2WTZAG3P6j4JoVpWExwqDI=
-74,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-79,5,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,HG+ar1xq+4jMa1SrT5dTA7jvjio=
-80,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,HG+ar1xq+4jMa1SrT5dTA7jvjio=
-76,6,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,BUp/Qma2ff/1tUQApHOMk5BmfFI=
-75,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-74,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LzYOQslK1wrcDYWrGpgWrEQ7XPc=
-79,6,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,bLf1v+ZVLryrOpDsadi+gsmmTW0=
-78,6,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-76,2,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-77,2,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-77,1,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-79,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,HG+ar1xq+4jMa1SrT5dTA7jvjio=
-78,5,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,F3pfqoEhsY+QYQcNfe0J+zPPjsg=
-77,6,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-75,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,wZwFSQ5BHRGA9PiYj3SXKdvPz9U=
-77,3,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-75,3,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-74,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-76,3,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-79,3,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-77,5,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,F3pfqoEhsY+QYQcNfe0J+zPPjsg=
-74,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-78,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,F3pfqoEhsY+QYQcNfe0J+zPPjsg=
-80,3,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-75,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,wZwFSQ5BHRGA9PiYj3SXKdvPz9U=
-78,3,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-77,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,F3pfqoEhsY+QYQcNfe0J+zPPjsg=
-80,2,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-74,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-80,0,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-79,2,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-73,7,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-78,2,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-78,0,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-73,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,sXS/Ml1yPbXcA35coQfEG03w0K0=
-78,1,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-79,0,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-73,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-79,1,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-73,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-73,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-71,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,WkXoUCXhsmOVW22IrNcAqgjN8So=
-71,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ZmrrvWQnL+9A94+aOLEguqc3IKc=
-70,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-71,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ZmrrvWQnL+9A94+aOLEguqc3IKc=
-76,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,wZwFSQ5BHRGA9PiYj3SXKdvPz9U=
-76,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-73,5,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-73,6,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-80,1,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,AFr46YN+IFAvBPYSqXIKPhBKAyo=
-73,4,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,6artMdqi/Y2e8r3az6xcDmrrXDM=
-80,5,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,HG+ar1xq+4jMa1SrT5dTA7jvjio=
-80,6,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,bLf1v+ZVLryrOpDsadi+gsmmTW0=
-69,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-68,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,rYAootMOTkmAbVI14laZRQd8NVg=
-72,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ZmrrvWQnL+9A94+aOLEguqc3IKc=
-74,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-69,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-67,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,rYAootMOTkmAbVI14laZRQd8NVg=
-75,2,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-72,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,WkXoUCXhsmOVW22IrNcAqgjN8So=
-77,0,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3gOUUSLGXqIq8AA4caCrE0jWvsM=
-70,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,MAoGO33eOXdvtzTiSGkZwMeRgj0=
-68,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,QvvuBhq8zKTq0CIJ2LI/ZF9r4zQ=
-68,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,f7bVZW34QYO3dR91oBGftBwNk44=
-72,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-78,7,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-69,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,MAoGO33eOXdvtzTiSGkZwMeRgj0=
-69,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,MAoGO33eOXdvtzTiSGkZwMeRgj0=
-70,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,MAoGO33eOXdvtzTiSGkZwMeRgj0=
-66,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,iq+7XPxGPIPqaOkq8Xfy166KWXc=
-77,7,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-66,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-76,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-79,7,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,bLf1v+ZVLryrOpDsadi+gsmmTW0=
-68,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,QvvuBhq8zKTq0CIJ2LI/ZF9r4zQ=
-69,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-76,9,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-67,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,QvvuBhq8zKTq0CIJ2LI/ZF9r4zQ=
-72,9,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-70,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-70,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-70,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-71,9,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-76,7,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,BUp/Qma2ff/1tUQApHOMk5BmfFI=
-76,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ODd8L4PCbqyEtSeHRbVeG6vA0Xg=
-67,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,rYAootMOTkmAbVI14laZRQd8NVg=
-67,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,f7bVZW34QYO3dR91oBGftBwNk44=
-73,9,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,sXS/Ml1yPbXcA35coQfEG03w0K0=
-71,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,WkXoUCXhsmOVW22IrNcAqgjN8So=
-67,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,f7bVZW34QYO3dR91oBGftBwNk44=
-66,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-73,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ibl+CBd1AAP/oDwd/3Bvh6+MC04=
-72,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,WkXoUCXhsmOVW22IrNcAqgjN8So=
-73,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LzYOQslK1wrcDYWrGpgWrEQ7XPc=
-73,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LzYOQslK1wrcDYWrGpgWrEQ7XPc=
-66,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-72,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,ZmrrvWQnL+9A94+aOLEguqc3IKc=
-65,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,iq+7XPxGPIPqaOkq8Xfy166KWXc=
-65,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-68,15,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,f7bVZW34QYO3dR91oBGftBwNk44=
-68,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,rYAootMOTkmAbVI14laZRQd8NVg=
-71,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-65,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,iq+7XPxGPIPqaOkq8Xfy166KWXc=
-66,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,iq+7XPxGPIPqaOkq8Xfy166KWXc=
-65,14,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-78,9,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-69,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,5TwnE286VyifESbnPxhwh03bKLo=
-67,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,QvvuBhq8zKTq0CIJ2LI/ZF9r4zQ=
-71,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,lh7Cgh5PlXLa82w5XGiQY4u3o44=
-72,10,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,lh7Cgh5PlXLa82w5XGiQY4u3o44=
-65,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-65,13,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-78,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-77,9,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-71,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,lh7Cgh5PlXLa82w5XGiQY4u3o44=
-66,12,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,3QFNDMyHmBSumWzwL/EgJp4Qg/Y=
-77,8,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,hTDDhyKpYl5LfESsM/HgcG+wYsQ=
-72,11,cSUk5aHa7sNCCYpYzsMGBrNUIyk=,lh7Cgh5PlXLa82w5XGiQY4u3o44=
-68,16,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,iA8leaV45lRlKmYTu1jDp+8J1Mg=
-72,16,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,4zhV/DB/07CZkiqYXWJmt4Uz/60=
-69,16,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,4zhV/DB/07CZkiqYXWJmt4Uz/60=
-71,16,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,4zhV/DB/07CZkiqYXWJmt4Uz/60=
-70,16,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,4zhV/DB/07CZkiqYXWJmt4Uz/60=
-67,16,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,iA8leaV45lRlKmYTu1jDp+8J1Mg=
