-7,-4,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,CdMAlEv4pSOTTOqNkQVCkQPalLA=
-7,-1,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,UXjdMCXPYQbTnMAGJlEoABc0SlY=
-7,-2,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,GYDBIMRj9PIcnZYTPs07AzqeDyc=
-7,-7,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,uX+ue6dwmdIMFX5KF1zWZyaI9gU=
-7,-6,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,CdMAlEv4pSOTTOqNkQVCkQPalLA=
-8,-7,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,s/1y57gM7pY8zWov1hTUw4N6AE8=
-8,-6,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,s/1y57gM7pY8zWov1hTUw4N6AE8=
-8,-5,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,H5JTyQSA0ORB99SgkT5b9dGAVBQ=
-8,-4,HaED08zOXJ/VgF2pTvM58eAgrkE=,H5JTyQSA0ORB99SgkT5b9dGAVBQ=
-8,-3,HaED08zOXJ/VgF2pTvM58eAgrkE=,H5JTyQSA0ORB99SgkT5b9dGAVBQ=
-8,-2,HaED08zOXJ/VgF2pTvM58eAgrkE=,s/1y57gM7pY8zWov1hTUw4N6AE8=
-8,-1,HaED08zOXJ/VgF2pTvM58eAgrkE=,rqVsZzPwfoE31XGiAhD0N36y+wg=
-9,-2,HaED08zOXJ/VgF2pTvM58eAgrkE=,FZnijEvvlOIt2CUlA511EW7fd3Q=
-9,-3,HaED08zOXJ/VgF2pTvM58eAgrkE=,FZnijEvvlOIt2CUlA511EW7fd3Q=
-9,-4,HaED08zOXJ/VgF2pTvM58eAgrkE=,FZnijEvvlOIt2CUlA511EW7fd3Q=
-9,-5,HaED08zOXJ/VgF2pTvM58eAgrkE=,FZnijEvvlOIt2CUlA511EW7fd3Q=
-9,-6,HaED08zOXJ/VgF2pTvM58eAgrkE=,bLt5kyqiYXfc62X3RmkB2BNRRQk=
-9,-1,HaED08zOXJ/VgF2pTvM58eAgrkE=,FfMVfMJz/pIH18baKCDbsYURfk4=
-10,-2,HaED08zOXJ/VgF2pTvM58eAgrkE=,GMzyZolsFgW8OkRTfce9yPncocg=
-10,-1,HaED08zOXJ/VgF2pTvM58eAgrkE=,+pBNGfmkABMTwDF9dlXNsb2bKiw=
-10,-4,HaED08zOXJ/VgF2pTvM58eAgrkE=,GMzyZolsFgW8OkRTfce9yPncocg=
-10,-3,HaED08zOXJ/VgF2pTvM58eAgrkE=,PNbjOw/bMsl7MGS55R2OOD67D1U=
-10,-6,HaED08zOXJ/VgF2pTvM58eAgrkE=,lh0sPV1UwWW21oRIscv6camkZmQ=
-10,-5,HaED08zOXJ/VgF2pTvM58eAgrkE=,PNbjOw/bMsl7MGS55R2OOD67D1U=
-11,-3,HaED08zOXJ/VgF2pTvM58eAgrkE=,U5F1Ib/Gt0zeMWC3WnrbztMFDcs=
-11,-4,HaED08zOXJ/VgF2pTvM58eAgrkE=,U5F1Ib/Gt0zeMWC3WnrbztMFDcs=
-11,-1,HaED08zOXJ/VgF2pTvM58eAgrkE=,U5F1Ib/Gt0zeMWC3WnrbztMFDcs=
-11,-2,HaED08zOXJ/VgF2pTvM58eAgrkE=,U5F1Ib/Gt0zeMWC3WnrbztMFDcs=
-11,-5,HaED08zOXJ/VgF2pTvM58eAgrkE=,7h+6eYqWQ/uwuozsBBKfeys/fDg=
-11,-6,qMAmfMWyQ9v8iks61Dg7prmLna4=,DOru8xX2w3jam/fBf4nNjWAPJbo=
-12,-4,qMAmfMWyQ9v8iks61Dg7prmLna4=,4XUwxSJWXzG0S0+RQ4809VIGdxI=
-12,-3,qMAmfMWyQ9v8iks61Dg7prmLna4=,ndclHMAj/9EVnSpe0DvEUjL2K2c=
-12,-2,qMAmfMWyQ9v8iks61Dg7prmLna4=,lfAvUCjqnT/P9jgBb6gF5K2TxVc=
-12,-1,qMAmfMWyQ9v8iks61Dg7prmLna4=,lfAvUCjqnT/P9jgBb6gF5K2TxVc=
-12,-6,qMAmfMWyQ9v8iks61Dg7prmLna4=,DOru8xX2w3jam/fBf4nNjWAPJbo=
-13,-1,qMAmfMWyQ9v8iks61Dg7prmLna4=,2DTb91XpJrWNNHtOtFSzlWihnvM=
-13,-2,qMAmfMWyQ9v8iks61Dg7prmLna4=,+Aa5bYRD47SdpFvzih4L/bt/bck=
-13,-4,qMAmfMWyQ9v8iks61Dg7prmLna4=,+Aa5bYRD47SdpFvzih4L/bt/bck=
-14,-4,qMAmfMWyQ9v8iks61Dg7prmLna4=,wg+jlyjYEH5kPWMgaKYfgUuipBg=
-15,-4,qMAmfMWyQ9v8iks61Dg7prmLna4=,EU9pU1BCYMNuHNHiob+TIt5IHpo=
