-39,1,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-39,0,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-39,3,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-39,2,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-39,4,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-38,2,mB/wlO2sytAGVNVplzZZUFdxm3U=,lj4fYJbx+J4Fxwjx5iWKzZbJBVc=
-38,3,mB/wlO2sytAGVNVplzZZUFdxm3U=,baKapt6qujNi3Z12J0Nl3+haA+g=
-38,1,mB/wlO2sytAGVNVplzZZUFdxm3U=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-38,6,mB/wlO2sytAGVNVplzZZUFdxm3U=,BvqXn/J5ejkPmGPgTUPiVvh1iq4=
-38,4,mB/wlO2sytAGVNVplzZZUFdxm3U=,x86t52s/AUar7mSmEuZtBUP1zJI=
-38,5,mB/wlO2sytAGVNVplzZZUFdxm3U=,OhpCkBjHa+fNdYLd3+ObXgf383M=
-37,3,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,iLJPTH0SXv+Hm9v5Ydjy0s1XKso=
-37,2,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,HWxWl05/T4wKPsu4/UVeGBF6mUU=
-37,7,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-37,6,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-37,5,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,JjVqQqrALObtbhGD0eHZcosCcBE=
-37,4,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,pU3WEjrMAv+W9tH8BG7dnUnxOWU=
-36,8,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,N4ozANLKASDwma3THg4T41C5vF0=
-36,4,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-36,5,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-36,6,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-36,7,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-35,8,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,N4ozANLKASDwma3THg4T41C5vF0=
-35,5,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-35,7,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-35,6,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-34,8,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,N4ozANLKASDwma3THg4T41C5vF0=
-34,6,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-34,7,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-34,5,SQn0bzwC+C6qH4/fk5TLJcFwd3s=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-33,7,7W9bv/4HTYvNIWQHUrvOQm2RVXk=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-33,6,7W9bv/4HTYvNIWQHUrvOQm2RVXk=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-33,5,7W9bv/4HTYvNIWQHUrvOQm2RVXk=,7fcSAng7x6HpqaqSARIBr/GHqNw=
