-26,9,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-26,18,JNeRiEGtkcN54TJaXoOMcS6gnJo=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-26,16,JNeRiEGtkcN54TJaXoOMcS6gnJo=,G3SqpDoL7Li/YuxAptNP8a2ius8=
-26,17,JNeRiEGtkcN54TJaXoOMcS6gnJo=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-25,2,JNeRiEGtkcN54TJaXoOMcS6gnJo=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-25,1,1htaYsaDO+n76yzYcTIejvf3ujk=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-25,0,1htaYsaDO+n76yzYcTIejvf3ujk=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-25,12,1htaYsaDO+n76yzYcTIejvf3ujk=,BkyyV+83dNf/OnbO/CjMVXpNwCE=
-25,11,1htaYsaDO+n76yzYcTIejvf3ujk=,/Lgo0Dpx+DMX9slQx5kEYz60GqI=
-25,10,1htaYsaDO+n76yzYcTIejvf3ujk=,j/2EaBMytepVC48cqmAG4G45pDI=
-25,18,1htaYsaDO+n76yzYcTIejvf3ujk=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-25,17,1htaYsaDO+n76yzYcTIejvf3ujk=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-25,16,1htaYsaDO+n76yzYcTIejvf3ujk=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-24,0,1htaYsaDO+n76yzYcTIejvf3ujk=,CJSOhFITGf43jZzDA0GucbTPhFw=
-24,16,1htaYsaDO+n76yzYcTIejvf3ujk=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-24,17,1htaYsaDO+n76yzYcTIejvf3ujk=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-24,18,1htaYsaDO+n76yzYcTIejvf3ujk=,H+QtFi4FXhj/XhjnjGqeStkrUvk=
-12,0,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-12,1,1htaYsaDO+n76yzYcTIejvf3ujk=,1ejwavte66eoM/ISbGdn6SQB4qY=
-11,1,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-11,0,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-11,2,1htaYsaDO+n76yzYcTIejvf3ujk=,1ejwavte66eoM/ISbGdn6SQB4qY=
-10,2,1htaYsaDO+n76yzYcTIejvf3ujk=,xQvhsJ4KN0i/3PTFSQ+pmAZHeiY=
-10,0,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-10,1,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-9,2,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-9,1,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-9,0,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-8,0,1htaYsaDO+n76yzYcTIejvf3ujk=,1ejwavte66eoM/ISbGdn6SQB4qY=
-8,1,1htaYsaDO+n76yzYcTIejvf3ujk=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-8,2,Ybdgyt97bJTY7JoibAbhmJBZuK8=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-1,1,Ybdgyt97bJTY7JoibAbhmJBZuK8=,1ejwavte66eoM/ISbGdn6SQB4qY=
-1,0,Ybdgyt97bJTY7JoibAbhmJBZuK8=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
