-36,-21,ygEl+lRtY0uFWuN8n8V7GL70o5I=,KwHQuaazSV4FxJcua19WxVCiyy0=
-37,-5,ygEl+lRtY0uFWuN8n8V7GL70o5I=,szY0aV40vk04Sjn0c1RMf2q/4MY=
-37,-6,ygEl+lRtY0uFWuN8n8V7GL70o5I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-37,-7,ygEl+lRtY0uFWuN8n8V7GL70o5I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-37,-8,ygEl+lRtY0uFWuN8n8V7GL70o5I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-37,-4,ygEl+lRtY0uFWuN8n8V7GL70o5I=,tx/yXGvgA8NJwEOSONk/bIkD/QQ=
-37,-13,ygEl+lRtY0uFWuN8n8V7GL70o5I=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-37,-14,ygEl+lRtY0uFWuN8n8V7GL70o5I=,i4yNEG71NdtS149uEjPy6KFLf14=
-37,-15,ygEl+lRtY0uFWuN8n8V7GL70o5I=,Y9H4IKVes4eb5kzT2GTnxmbRBCE=
-37,-16,ygEl+lRtY0uFWuN8n8V7GL70o5I=,tJu/VwA88n2dJBUxOtJXOTX8icg=
-37,-9,ygEl+lRtY0uFWuN8n8V7GL70o5I=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-37,-10,ygEl+lRtY0uFWuN8n8V7GL70o5I=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-37,-11,ygEl+lRtY0uFWuN8n8V7GL70o5I=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-37,-12,ygEl+lRtY0uFWuN8n8V7GL70o5I=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-37,-21,ygEl+lRtY0uFWuN8n8V7GL70o5I=,KwHQuaazSV4FxJcua19WxVCiyy0=
-37,-17,ygEl+lRtY0uFWuN8n8V7GL70o5I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-37,-18,ygEl+lRtY0uFWuN8n8V7GL70o5I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-37,-19,ygEl+lRtY0uFWuN8n8V7GL70o5I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-37,-20,ygEl+lRtY0uFWuN8n8V7GL70o5I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-38,-6,ygEl+lRtY0uFWuN8n8V7GL70o5I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-38,-5,ygEl+lRtY0uFWuN8n8V7GL70o5I=,6PJ38xJ4LpI/Ng8BN3KoPdLBpd4=
-38,-8,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-38,-7,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-38,-4,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,MWVWpvk+UIP+8FlPoUWy5PCmr4M=
-38,-14,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,NgE8G/+4a5evSUGSvhSn/hPhfjU=
-38,-13,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,N9l8SRw7BAq/HOQ63YVB1Jm7w8w=
-38,-16,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,YDwV/zOFMKXIkkJedEaxlzwXN1A=
-38,-15,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,lkgYgzT0rxmyyq9OwnYXvSMxH/U=
-38,-10,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-38,-9,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-38,-12,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-38,-11,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-38,-21,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,KwHQuaazSV4FxJcua19WxVCiyy0=
-38,-18,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-38,-17,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-38,-20,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-38,-19,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-39,-7,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-39,-8,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-39,-5,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-39,-6,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-39,-1,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,WHDym8xl8ecqatVFu1ghuBRlv4E=
-39,-15,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,KTp5qOo9Krp/fbQgb/V2BIN2atA=
-39,-16,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-39,-13,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,Imlit71UpTcNNrXrMPIaTQxJJjE=
-39,-14,YS/155XbURyYKaKpTsloMB+C66I=,KzGH1V5wiIwAH5Eb/whyb6c+z68=
-39,-11,YS/155XbURyYKaKpTsloMB+C66I=,ouGTCDUrdU5/CnhW73oSBUp4QG8=
-39,-12,YS/155XbURyYKaKpTsloMB+C66I=,vDWmAbP5NBM+cwBdPw9bHzOvyXI=
-39,-9,YS/155XbURyYKaKpTsloMB+C66I=,nq59AXCfzWelikVUe6WT7mTlLqY=
-39,-10,YS/155XbURyYKaKpTsloMB+C66I=,hNk9rkKAvN9v5SvslCeE5/pXLoQ=
-39,-19,YS/155XbURyYKaKpTsloMB+C66I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-39,-20,YS/155XbURyYKaKpTsloMB+C66I=,Q3zKhaEuX0+WsIUllFHSeo2YJYA=
-39,-17,YS/155XbURyYKaKpTsloMB+C66I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-39,-18,YS/155XbURyYKaKpTsloMB+C66I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-40,-8,YS/155XbURyYKaKpTsloMB+C66I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-40,-7,YS/155XbURyYKaKpTsloMB+C66I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-40,-6,YS/155XbURyYKaKpTsloMB+C66I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-40,-5,YS/155XbURyYKaKpTsloMB+C66I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-40,-4,YS/155XbURyYKaKpTsloMB+C66I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-40,-2,YS/155XbURyYKaKpTsloMB+C66I=,WHDym8xl8ecqatVFu1ghuBRlv4E=
-40,-1,YS/155XbURyYKaKpTsloMB+C66I=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-40,-16,YS/155XbURyYKaKpTsloMB+C66I=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-40,-15,YS/155XbURyYKaKpTsloMB+C66I=,eYR+Df+++L5grUGsyV7kskkxBrU=
-40,-14,YS/155XbURyYKaKpTsloMB+C66I=,trVHZ2H47Fldvo9dA7jyNMEp5aM=
-40,-13,YS/155XbURyYKaKpTsloMB+C66I=,R6TgOmh5znbDJqGnHLIHj0Hr/sU=
-40,-12,YS/155XbURyYKaKpTsloMB+C66I=,kbooE1v1ir5f6Gqn83EQYfEHWtk=
-40,-11,YS/155XbURyYKaKpTsloMB+C66I=,3XX77Iu5UAkqfoJbPW2bbi+pDYk=
-40,-10,YS/155XbURyYKaKpTsloMB+C66I=,H9lQPV7qYGAJe/Z5SNOLd9m8OeA=
-40,-9,YS/155XbURyYKaKpTsloMB+C66I=,Xd6m2zCvf/g79fRHD1iFO37r78c=
-40,-19,YS/155XbURyYKaKpTsloMB+C66I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-40,-18,xtATkknFUq1xa10sunDPpQs3/IM=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-40,-17,xtATkknFUq1xa10sunDPpQs3/IM=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-41,-9,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-10,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-11,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-12,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-13,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-14,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-15,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-16,xtATkknFUq1xa10sunDPpQs3/IM=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-41,-1,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-2,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-3,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-4,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-5,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-6,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-7,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-8,xtATkknFUq1xa10sunDPpQs3/IM=,/+6BigeQTrcbteEsx9h3THdSRzc=
-41,-17,xtATkknFUq1xa10sunDPpQs3/IM=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-41,-18,xtATkknFUq1xa10sunDPpQs3/IM=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-41,-19,xtATkknFUq1xa10sunDPpQs3/IM=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-42,-10,xtATkknFUq1xa10sunDPpQs3/IM=,uEEaoXWtbkrF0XOyxLFN6uGfmaE=
-42,-9,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,UIjG+qsMo+JPDzoWxyE92iGn2gs=
-42,-12,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,LVSbKE5oAxInVUT3Vvw2yle6KX0=
-42,-11,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,jHc2B8xkFTvNqHKS9UYQszD6wQ4=
-42,-14,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-42,-13,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-42,-16,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-42,-15,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-42,-2,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-1,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-4,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-3,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-6,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-5,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-8,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-7,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,/+6BigeQTrcbteEsx9h3THdSRzc=
-42,-18,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-42,-17,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-42,-19,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-43,-11,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,XqwKiGB2Hf8E19bJbSsG7Ah/xDQ=
-43,-12,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,8xyjCSbjeNmAAeBJGE0FvtRBUWo=
-43,-9,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,u6Uh9HKNfQ+gLfFINb1EzFhZtto=
-43,-10,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,7DWIyOR19wEX7nMefSG6mG4jeyM=
-43,-15,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-43,-16,FPtqj8E8euG8Zj8dik5pcFZ+E0o=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-43,-13,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-43,-14,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-43,-3,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-4,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-1,mB/wlO2sytAGVNVplzZZUFdxm3U=,/hI2+e3vXnNsDYJON6jSiVOq8/k=
-43,-2,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-7,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-8,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-5,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-6,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-43,-17,mB/wlO2sytAGVNVplzZZUFdxm3U=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-44,-12,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-44,-11,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-44,-10,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-44,-9,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-44,-14,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-44,-13,mB/wlO2sytAGVNVplzZZUFdxm3U=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-44,-4,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-3,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-2,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-8,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-7,mB/wlO2sytAGVNVplzZZUFdxm3U=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-6,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-5,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,/+6BigeQTrcbteEsx9h3THdSRzc=
-44,-22,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-44,-21,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-45,-13,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-45,-14,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-45,-9,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-45,-10,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-45,-11,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-45,-12,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
-45,-5,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,lrUt4Stt9qh1Dj2o+eCxL4PYxsM=
-45,-6,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,ESIcFSObY21+FFjvtyOGAuCQeTQ=
-45,-7,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,cYwcbz5YsrpbCCBayACHrGAOqAg=
-45,-8,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,/+6BigeQTrcbteEsx9h3THdSRzc=
-45,-2,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,/+6BigeQTrcbteEsx9h3THdSRzc=
-45,-3,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,/+6BigeQTrcbteEsx9h3THdSRzc=
-45,-4,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,/+6BigeQTrcbteEsx9h3THdSRzc=
-45,-21,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-45,-22,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,bPRfoy7p9yeNdzoYxFVo0hwHW+I=
-46,-14,lz6iBzTPJsxLbSt3ZclHMIK0c9k=,leJXa3SP9KKCYmxDhtoxMi/nYNI=
