-14,-12,l24JkLM7vvXN0aT+nWajj+WEKSI=,6nlSrUhz3wBZ3aOjIQ0ycVJaOPc=
-14,-11,l24JkLM7vvXN0aT+nWajj+WEKSI=,6nlSrUhz3wBZ3aOjIQ0ycVJaOPc=
-14,-6,l24JkLM7vvXN0aT+nWajj+WEKSI=,6nlSrUhz3wBZ3aOjIQ0ycVJaOPc=
-14,-5,l24JkLM7vvXN0aT+nWajj+WEKSI=,4Oghh7WUKy5UwhdHt7QpZnIByxE=
-14,-8,l24JkLM7vvXN0aT+nWajj+WEKSI=,4Oghh7WUKy5UwhdHt7QpZnIByxE=
-14,-7,l24JkLM7vvXN0aT+nWajj+WEKSI=,4Oghh7WUKy5UwhdHt7QpZnIByxE=
-14,-1,yROWylD0AkI+RYe0YFRulXT03e8=,UXDI+Ljmm4sa2LUuMhaYJgOYPIs=
-14,-4,yROWylD0AkI+RYe0YFRulXT03e8=,UXDI+Ljmm4sa2LUuMhaYJgOYPIs=
-15,-13,yROWylD0AkI+RYe0YFRulXT03e8=,81HKoLpJPsH/kyWHiOQBQz1/N/w=
-15,-14,yROWylD0AkI+RYe0YFRulXT03e8=,5CI4DJYVE494fIT2PeGKTN2EcEc=
-15,-11,yROWylD0AkI+RYe0YFRulXT03e8=,5CI4DJYVE494fIT2PeGKTN2EcEc=
-15,-9,yROWylD0AkI+RYe0YFRulXT03e8=,81HKoLpJPsH/kyWHiOQBQz1/N/w=
-15,-10,yROWylD0AkI+RYe0YFRulXT03e8=,81HKoLpJPsH/kyWHiOQBQz1/N/w=
-15,-7,yROWylD0AkI+RYe0YFRulXT03e8=,roi5rkWTDPzhOdySLPSAdaZoVtE=
-15,-8,yROWylD0AkI+RYe0YFRulXT03e8=,roi5rkWTDPzhOdySLPSAdaZoVtE=
-15,-5,yROWylD0AkI+RYe0YFRulXT03e8=,roi5rkWTDPzhOdySLPSAdaZoVtE=
-15,-6,yROWylD0AkI+RYe0YFRulXT03e8=,roi5rkWTDPzhOdySLPSAdaZoVtE=
-15,-4,yROWylD0AkI+RYe0YFRulXT03e8=,QQyeClEalmuzK/1zumIR6fxE3Zo=
-15,-1,yROWylD0AkI+RYe0YFRulXT03e8=,uhSGIUZJH14eZQZ5Q7SFKu7pzCE=
-16,-11,yROWylD0AkI+RYe0YFRulXT03e8=,5BmrNiIbXjcdir0CLgRR777idZ0=
-16,-10,yROWylD0AkI+RYe0YFRulXT03e8=,z03kc+5/urQpZQlTctuZ2pvTzbc=
-16,-9,yROWylD0AkI+RYe0YFRulXT03e8=,z03kc+5/urQpZQlTctuZ2pvTzbc=
-16,-8,yROWylD0AkI+RYe0YFRulXT03e8=,z03kc+5/urQpZQlTctuZ2pvTzbc=
-16,-7,yROWylD0AkI+RYe0YFRulXT03e8=,z03kc+5/urQpZQlTctuZ2pvTzbc=
-16,-6,yROWylD0AkI+RYe0YFRulXT03e8=,UAhs/+jcdPnTyB9BIT3X0+i4ftI=
-16,-5,yROWylD0AkI+RYe0YFRulXT03e8=,S8tO3zvzuUE4yDXZWSpjRWVTleE=
-16,-4,yROWylD0AkI+RYe0YFRulXT03e8=,S8tO3zvzuUE4yDXZWSpjRWVTleE=
-17,-3,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-4,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-5,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-6,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-7,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-8,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-9,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-10,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3wWEL90/LeK7ywqzTYC/NjHurxE=
-17,-11,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,nuDgCrkkLdGSyvAOFrGFh69MWjg=
-18,-2,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,HAvBTnK0dyhhMcUuGh3Tx2aJ31A=
-18,-4,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,Ve3epMW8t7EhNrzArdgHx1FIl8E=
-18,-3,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,Ve3epMW8t7EhNrzArdgHx1FIl8E=
-18,-6,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,Ve3epMW8t7EhNrzArdgHx1FIl8E=
-18,-5,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,Ve3epMW8t7EhNrzArdgHx1FIl8E=
-18,-8,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,/XHCblqoi6J73zlXr3VmJPbM/e0=
-18,-7,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,Lo+sRnlgOKf5h2KpoLRzqM1eTck=
-18,-10,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,Lo+sRnlgOKf5h2KpoLRzqM1eTck=
-18,-9,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3MSyeM+HzkvhWBFPB9BK5j8U/cc=
-18,-11,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,zZ9dl+WTog7vSIcozTJYUgUx5n8=
-19,-3,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,NFu0/JEm9zq5XErm5ZOZYkZRqPA=
-19,-4,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-19,-2,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,QoilnHMC3t1okNKG7fDsVYSTfVs=
-19,-7,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-19,-8,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-19,-5,b2mM45iNrI2ZlhGfokpT7DeMWdc=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-19,-6,b2mM45iNrI2ZlhGfokpT7DeMWdc=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-19,-11,b2mM45iNrI2ZlhGfokpT7DeMWdc=,QoilnHMC3t1okNKG7fDsVYSTfVs=
-19,-9,b2mM45iNrI2ZlhGfokpT7DeMWdc=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-19,-10,b2mM45iNrI2ZlhGfokpT7DeMWdc=,33Zi5AIX2I2nRL8HMuzjUNa//oQ=
-20,-4,b2mM45iNrI2ZlhGfokpT7DeMWdc=,6XpdeMdp/PlLtvTkZu3/XqSkNtM=
-20,-3,b2mM45iNrI2ZlhGfokpT7DeMWdc=,6XpdeMdp/PlLtvTkZu3/XqSkNtM=
-20,-1,b2mM45iNrI2ZlhGfokpT7DeMWdc=,LqBvVHDVmgy35A8IrujP6vCM28c=
-20,-8,b2mM45iNrI2ZlhGfokpT7DeMWdc=,6XpdeMdp/PlLtvTkZu3/XqSkNtM=
-20,-7,b2mM45iNrI2ZlhGfokpT7DeMWdc=,+cjZXUqj6vQSHI/fHMCs8ofq9Xw=
-20,-6,b2mM45iNrI2ZlhGfokpT7DeMWdc=,HyKv7CbfQrZORLwLJko1C/Diw8s=
-20,-5,b2mM45iNrI2ZlhGfokpT7DeMWdc=,HyKv7CbfQrZORLwLJko1C/Diw8s=
-20,-10,b2mM45iNrI2ZlhGfokpT7DeMWdc=,677HDdOIlYHuGT20GbFiT9KyoWI=
-20,-9,b2mM45iNrI2ZlhGfokpT7DeMWdc=,kgu7aG6BroSc4F0oA8lT2aDIiTc=
-20,-2,b2mM45iNrI2ZlhGfokpT7DeMWdc=,C7W04DMABtDlWlRwAPhnTlPbKgA=
-21,-5,b2mM45iNrI2ZlhGfokpT7DeMWdc=,ewqA884lAg7IdzCYqWq+vJELkHk=
-21,-6,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-7,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-8,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-1,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-2,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-3,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-4,b2mM45iNrI2ZlhGfokpT7DeMWdc=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-9,njJdicDKcFGRbe3cF7GIxHUuteo=,9PpYgNh/5gtv5ZvEd+th8UGcgPk=
-21,-10,njJdicDKcFGRbe3cF7GIxHUuteo=,w+ANjwrNlPFf6dApPKAxN1d3zAU=
-22,-6,njJdicDKcFGRbe3cF7GIxHUuteo=,syrjDd1s2J8c1EeElCrWHmnpRfw=
-22,-5,njJdicDKcFGRbe3cF7GIxHUuteo=,syrjDd1s2J8c1EeElCrWHmnpRfw=
-22,-8,njJdicDKcFGRbe3cF7GIxHUuteo=,zJWt5K7OTL9Z2ewyGhq7dJb1L4g=
-22,-7,njJdicDKcFGRbe3cF7GIxHUuteo=,sNMqiIOIOV8cuDJi5eoMjK0PKK4=
-22,-2,njJdicDKcFGRbe3cF7GIxHUuteo=,sNMqiIOIOV8cuDJi5eoMjK0PKK4=
-22,-1,njJdicDKcFGRbe3cF7GIxHUuteo=,sH/5LHwh5tByb++ugkckIOFMD60=
-22,-4,njJdicDKcFGRbe3cF7GIxHUuteo=,sNMqiIOIOV8cuDJi5eoMjK0PKK4=
-22,-3,njJdicDKcFGRbe3cF7GIxHUuteo=,IKH7nX8E6KwVTEKJGYT7xxtgb0Q=
-22,-9,njJdicDKcFGRbe3cF7GIxHUuteo=,65Tt0EryaqQ/MmUAfFZ93kPrTHs=
-22,-11,njJdicDKcFGRbe3cF7GIxHUuteo=,LpFxjq9aj8eEjlNdqlHN19lEv6M=
-23,-7,njJdicDKcFGRbe3cF7GIxHUuteo=,0MFj1glQWU+tsbvYqkQbVtsJ4XQ=
-23,-5,njJdicDKcFGRbe3cF7GIxHUuteo=,LpFxjq9aj8eEjlNdqlHN19lEv6M=
-23,-6,njJdicDKcFGRbe3cF7GIxHUuteo=,LpFxjq9aj8eEjlNdqlHN19lEv6M=
-23,-3,njJdicDKcFGRbe3cF7GIxHUuteo=,3+yD5r3hfxuovGzOpwNrzdXWwyA=
-23,-4,njJdicDKcFGRbe3cF7GIxHUuteo=,rFUHbgvBT1IH9BxKvSMa3JwpgWg=
-23,-1,njJdicDKcFGRbe3cF7GIxHUuteo=,ZGhj9C/3AA7REn9PskX8Xihkq6g=
-23,-2,njJdicDKcFGRbe3cF7GIxHUuteo=,3+yD5r3hfxuovGzOpwNrzdXWwyA=
-23,-11,njJdicDKcFGRbe3cF7GIxHUuteo=,LpFxjq9aj8eEjlNdqlHN19lEv6M=
-24,-7,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,nSkzJFoybh5kVwIOVXNstYmsUFw=
-24,-4,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,AHW4LaO+fhUkwaReBBybvKPDhi8=
-24,-3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,qYk8sCz+gMuiXkbPPpc7khSuK7c=
-24,-2,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,9vsdIDiyp7mKnQZD11V1fs9Ltgs=
-24,-1,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,qYk8sCz+gMuiXkbPPpc7khSuK7c=
-25,-1,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,wC60taQxdDut/sViujjVahwfWcM=
-25,-2,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,wC60taQxdDut/sViujjVahwfWcM=
-25,-3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,wC60taQxdDut/sViujjVahwfWcM=
-25,-7,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,wC60taQxdDut/sViujjVahwfWcM=
-26,-2,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,b0FsJMZLc92oZNVSOhsXWSj8kEg=
-26,-1,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,8celnOgWD59TW2VTBzCacx+KAe8=
-26,-3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,b0FsJMZLc92oZNVSOhsXWSj8kEg=
-26,-7,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,b0FsJMZLc92oZNVSOhsXWSj8kEg=
-27,-7,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,K9R5t2dgWwF62uLNwewkVJotLJI=
-28,-7,GiLXXpFAdReqg1zyasKD85KzqZ0=,JcPPDiOiU7u2BllMovDSf2h7vj0=
-29,-7,GiLXXpFAdReqg1zyasKD85KzqZ0=,KhzvBk+BtIk+qSu1dDwHJE+B0rE=
-30,-7,GiLXXpFAdReqg1zyasKD85KzqZ0=,AV52mdMLwBHX+Hh9nZAnKv46EiI=
