8,-3,ZX/7XdUsSHLxyD63fdVv0jypFvo=,kNHC7yAksq6bgCXcTXbpGfqJdE0=
8,-2,ZX/7XdUsSHLxyD63fdVv0jypFvo=,VWF21R2uP8eyHv6GNWNUHWdavGw=
8,-1,ZX/7XdUsSHLxyD63fdVv0jypFvo=,Wc6lqECYL8AQjyVy1gVjGBjygTI=
8,-4,ZX/7XdUsSHLxyD63fdVv0jypFvo=,W78moTr8r7AhqxsS1VSNjVl4vN0=
7,-1,ZX/7XdUsSHLxyD63fdVv0jypFvo=,U0Rw8IbV2OUwOeBDsz1TJkhZ8rY=
7,-2,ZX/7XdUsSHLxyD63fdVv0jypFvo=,U0Rw8IbV2OUwOeBDsz1TJkhZ8rY=
7,-3,ZX/7XdUsSHLxyD63fdVv0jypFvo=,U0Rw8IbV2OUwOeBDsz1TJkhZ8rY=
7,-4,ZX/7XdUsSHLxyD63fdVv0jypFvo=,nKCPzIcoe/q1UVbbiCgceVSRO+M=
6,-2,ZX/7XdUsSHLxyD63fdVv0jypFvo=,R7sf5A3ABlxNBrdeWm6spDGkru4=
6,-1,OU2KWjeSqi5/MbRUYM69iotIZLQ=,MFE76muaxWb+Dg6+P1GOwXf29as=
6,-4,OU2KWjeSqi5/MbRUYM69iotIZLQ=,bDcf4VWuAi7IiHESus6z8LTv0yk=
6,-3,OU2KWjeSqi5/MbRUYM69iotIZLQ=,bFfXTrUky/6oXqItI+Ufs5mH5BY=
6,-5,OU2KWjeSqi5/MbRUYM69iotIZLQ=,2jjlYsfhZ7erpqmoEnzAI9g/rS8=
6,-7,OU2KWjeSqi5/MbRUYM69iotIZLQ=,BZ+Kc7OWkx4n7cGnwZyqTD38mT8=
5,-3,OU2KWjeSqi5/MbRUYM69iotIZLQ=,VOGRnG6v+yyTrxk22WD/0knbhw4=
5,-4,OU2KWjeSqi5/MbRUYM69iotIZLQ=,MSLLFS3Y0P0JDb+nVj6WLTY5BD4=
5,-1,OU2KWjeSqi5/MbRUYM69iotIZLQ=,8VGuVMrGmk6M+S2htSjkpRK3w4E=
5,-2,OU2KWjeSqi5/MbRUYM69iotIZLQ=,8VGuVMrGmk6M+S2htSjkpRK3w4E=
5,-7,OU2KWjeSqi5/MbRUYM69iotIZLQ=,5GsvJbaVzZQLK6d6gqYqVGtZHXc=
5,-5,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,Mip0bWmNGs6gnCi6+Wt1JBZTuLg=
5,-6,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,nck+N0IthzeKpmrsDgaq3ZGE3YU=
4,-4,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,xF2ZXodoEMR8BEeRJCsxYK+erDM=
4,-3,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,xF2ZXodoEMR8BEeRJCsxYK+erDM=
4,-2,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,ZdyESDOxxUk/1MA1saIXilWOTbA=
4,-1,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,dD488DPj+471pYD/U8sjZmt10Aw=
4,-6,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,1h7cU4XgSgZxkZVFVhuFi1sfrBs=
4,-5,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,Ru+hA2ijPMQWwFDMjlJvdY1OiG0=
3,-5,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,rPLbi9tiPBlRcIZdVWGeDlnl1gA=
3,-6,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,cOovZr3Qr6z9VoB9ETkaa0pkF2U=
3,-7,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,x5jUgUta9VlHwgtOmYfJSludRqE=
3,-1,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,cOovZr3Qr6z9VoB9ETkaa0pkF2U=
3,-2,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,excSKBelsBtAE2B6ElDhOFPyxrk=
3,-3,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,CLihVLzjXtYIzUpHngQxIdfluF8=
3,-4,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,5UU6uF/kxggUIVwjCNUaPHXVcnc=
2,-6,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,Pk15NdU4tXG4oIl/mx+yDsTXwok=
2,-5,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,ZKYgVpTINN8/6WqKIRWEU6fjR/0=
2,-2,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,Qxf9Y42UxuDqYqcUVanfEYtYrQg=
2,-1,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,Kr1ma1JCIpp4ILkA2fyqRE4ox4c=
2,-4,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,3HLH0Uw2sfrEZ9bbI5gr2nM9O1s=
2,-3,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,0+COncKkdk76oygrpr8wmgO4/PU=
2,-8,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,vToh0C5RACL/1CfIRwIVj3Ur8/I=
2,-7,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,vToh0C5RACL/1CfIRwIVj3Ur8/I=
1,-7,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,6+7HxxgYUvvv7GnKhYK9h9y07MI=
1,-8,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,K1Cqs+s7ojRXmaMuUZV1mnKVYZM=
1,-5,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,6+7HxxgYUvvv7GnKhYK9h9y07MI=
1,-6,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,YM6lpSAeGz1oMYbES71cCsK5CoY=
1,-3,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,YM6lpSAeGz1oMYbES71cCsK5CoY=
1,-4,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,GIoxCgG+AVQ0+I9qoO0HxV24EeY=
1,-1,QBgNFyHRcT75cI32aHsfRaMctTA=,GIoxCgG+AVQ0+I9qoO0HxV24EeY=
1,-2,QBgNFyHRcT75cI32aHsfRaMctTA=,+xw0HRdhtb43WXn8B56Ay3u5r10=
0,-9,QBgNFyHRcT75cI32aHsfRaMctTA=,2Pl739UJiLZX+u8Ap8qUWi8wUPE=
0,-8,QBgNFyHRcT75cI32aHsfRaMctTA=,zi0DfSLTsJDAaefIupMblOE2YTc=
0,-7,QBgNFyHRcT75cI32aHsfRaMctTA=,UKannWNJ2zjxRSd0uSEqMAkZ7fo=
0,-6,QBgNFyHRcT75cI32aHsfRaMctTA=,UKannWNJ2zjxRSd0uSEqMAkZ7fo=
0,-5,QBgNFyHRcT75cI32aHsfRaMctTA=,UKannWNJ2zjxRSd0uSEqMAkZ7fo=
0,-4,QBgNFyHRcT75cI32aHsfRaMctTA=,cjOVaiTadaTME7LYTAUpG1Xpis8=
0,-3,QBgNFyHRcT75cI32aHsfRaMctTA=,vd9An+rT4M3+gtksvjrT+Vwah+s=
0,-2,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,vd9An+rT4M3+gtksvjrT+Vwah+s=
0,-1,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,vd9An+rT4M3+gtksvjrT+Vwah+s=
