-18,3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,PYNvAmRLagrKomGN+Mt4/Ztg2vc=
-17,4,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,+FRMrAWyKyIn8BZtGOoHsQJVVmw=
-17,3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,Xr3fk2PXNUGm1GpK18jbbHPBoxs=
-17,2,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,GzNOMQO1eX+8tqdxKy4TNciVPzw=
-16,2,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,49hWvaLxT9C8+MBD49gF/eX83iQ=
-16,3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,iKW5yIl6ZwjuMklmxhUjAfnuZ6w=
-16,4,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,ODbI2JawuJyNYJl9EgPRIdm1inI=
-15,1,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,8celnOgWD59TW2VTBzCacx+KAe8=
-15,3,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,R89/WoGyrG3CZgve1I7ycOtPLD4=
-15,2,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,KWUBrs3jjOVz2v0P3cv61idiH8Y=
-15,4,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,6J9eXV62bMUk0q9E7XRlUvDDOhg=
-15,0,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,aK+SEOY/fxtWbHoZwO8rR4vp49g=
-15,5,X2nmGE8uzp4r2eyV+fTqcYjISJ4=,Eqm+h97wLAZEMu7Zh/Jk/NauQlU=
-14,2,GiLXXpFAdReqg1zyasKD85KzqZ0=,K9R5t2dgWwF62uLNwewkVJotLJI=
-14,3,GiLXXpFAdReqg1zyasKD85KzqZ0=,K9R5t2dgWwF62uLNwewkVJotLJI=
-14,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,XLqkNTfBd12VUgmSo6MswNkiEMY=
-14,1,GiLXXpFAdReqg1zyasKD85KzqZ0=,XLqkNTfBd12VUgmSo6MswNkiEMY=
-14,4,GiLXXpFAdReqg1zyasKD85KzqZ0=,XLqkNTfBd12VUgmSo6MswNkiEMY=
-14,5,GiLXXpFAdReqg1zyasKD85KzqZ0=,XLqkNTfBd12VUgmSo6MswNkiEMY=
-14,6,GiLXXpFAdReqg1zyasKD85KzqZ0=,R0nLaZtf0Ouy4AvsnkZbsrrxt94=
-13,3,GiLXXpFAdReqg1zyasKD85KzqZ0=,R0nLaZtf0Ouy4AvsnkZbsrrxt94=
-13,1,GiLXXpFAdReqg1zyasKD85KzqZ0=,F1gfCYLxlaDx7SO4xg+vcN3kOZ4=
-13,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,pIoC4q8wXA5njVkcn6jvBAPhvvo=
-13,6,GiLXXpFAdReqg1zyasKD85KzqZ0=,jf2FjZQh14jzF7LIRMmQUNI9fNw=
-13,5,GiLXXpFAdReqg1zyasKD85KzqZ0=,pIoC4q8wXA5njVkcn6jvBAPhvvo=
-13,4,GiLXXpFAdReqg1zyasKD85KzqZ0=,PAdSoafEg/QJfvb5g4LKTo7SYxc=
-13,9,GiLXXpFAdReqg1zyasKD85KzqZ0=,jf2FjZQh14jzF7LIRMmQUNI9fNw=
-13,8,GiLXXpFAdReqg1zyasKD85KzqZ0=,pIoC4q8wXA5njVkcn6jvBAPhvvo=
-12,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,pAeQ6X+G8fFnCe6fRPrvGkgKAQM=
-12,8,GiLXXpFAdReqg1zyasKD85KzqZ0=,AV52mdMLwBHX+Hh9nZAnKv46EiI=
-12,9,GiLXXpFAdReqg1zyasKD85KzqZ0=,pAeQ6X+G8fFnCe6fRPrvGkgKAQM=
-6,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,KhzvBk+BtIk+qSu1dDwHJE+B0rE=
-6,1,GiLXXpFAdReqg1zyasKD85KzqZ0=,pAeQ6X+G8fFnCe6fRPrvGkgKAQM=
-5,1,GiLXXpFAdReqg1zyasKD85KzqZ0=,AV52mdMLwBHX+Hh9nZAnKv46EiI=
-5,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,KhzvBk+BtIk+qSu1dDwHJE+B0rE=
-4,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,AV52mdMLwBHX+Hh9nZAnKv46EiI=
-4,1,GiLXXpFAdReqg1zyasKD85KzqZ0=,/vNLAw44SunbxDHwRDsyRGwxzRc=
-1,0,GiLXXpFAdReqg1zyasKD85KzqZ0=,lVQwLzEiIpkR27Fg6zslPAX4/no=
