8,7,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,CJt7kvSmypoSFMoT8ZJvuj7DVJY=
9,9,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,Ydwcg3K1DG5elzhBgviigwiPQ/g=
9,8,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,uZjDz2TwYKSzgD25iH/RgcBKw2s=
9,10,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,F7RTpJf+KY2HRbRJuEy6eAiT+nE=
9,1,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,Ydwcg3K1DG5elzhBgviigwiPQ/g=
9,0,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,wLzt4I6XSmf+YYNZQs/Kb2csLHE=
9,3,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,6YJw0jeUhJ4GbRVZKbjawQa9siM=
9,2,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,6YJw0jeUhJ4GbRVZKbjawQa9siM=
9,4,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,EwAcIW73aEi2JVooX+MfaShiMQU=
9,7,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,UKIR0zdVdqD+AjgGFmnCQkPARaQ=
9,6,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,qPmWx5K+wW2Z0jrQS/zSLUu1jnE=
10,10,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,qPmWx5K+wW2Z0jrQS/zSLUu1jnE=
10,8,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,qPmWx5K+wW2Z0jrQS/zSLUu1jnE=
10,9,xT2RU2ouF5ytYUWbTTNwZNOVgCg=,LjiHTtlxP36+m3Fl/1gYT7fRtpE=
10,2,gzcxfCorWRh2aIrOGhuE/VVFC0k=,MXtOyMp4Q6fYeoIDSly/1usTpdc=
10,3,gzcxfCorWRh2aIrOGhuE/VVFC0k=,Lc8BsPMW6xV9mJilaKzTwa1hkXU=
10,0,gzcxfCorWRh2aIrOGhuE/VVFC0k=,Lc8BsPMW6xV9mJilaKzTwa1hkXU=
10,1,gzcxfCorWRh2aIrOGhuE/VVFC0k=,ceoTiGQ3vDXgodYJG9GiMg0nGNw=
10,6,gzcxfCorWRh2aIrOGhuE/VVFC0k=,cD1hoxxZwikGmLEhARREhhiVR5I=
10,7,gzcxfCorWRh2aIrOGhuE/VVFC0k=,cD1hoxxZwikGmLEhARREhhiVR5I=
11,2,gzcxfCorWRh2aIrOGhuE/VVFC0k=,Z8WQhTiNTaxikZ4GcerWPl1NoZg=
11,1,gzcxfCorWRh2aIrOGhuE/VVFC0k=,MBupGUhv0/KjYHRdQUo8pQ08ckQ=
11,0,gzcxfCorWRh2aIrOGhuE/VVFC0k=,pOjPPQqnC2WbBlQTwrT6vU6Rq0Y=
12,0,gzcxfCorWRh2aIrOGhuE/VVFC0k=,caD+bjA6qJKg9cDS41nj15u/AMU=
12,1,gzcxfCorWRh2aIrOGhuE/VVFC0k=,caD+bjA6qJKg9cDS41nj15u/AMU=
13,1,gzcxfCorWRh2aIrOGhuE/VVFC0k=,eiE6UfWwqKl7iZHFHvj559KWOQs=
13,0,gzcxfCorWRh2aIrOGhuE/VVFC0k=,eiE6UfWwqKl7iZHFHvj559KWOQs=
